 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7919
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7919" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            3.3321307E+12     0.000000      3.3321307E+12      1825412.    
       4            2.8743636E+09     6386.782      2.8743700E+09      53613.15    
       8            8.0697788E+08     7007.926      8.0698489E+08      28407.48    
      12            1.4180354E+08     9420.444      1.4181296E+08      11908.52    
      16            3.8466613E+07     10689.87      3.8477303E+07      6203.008    
      20            1.1935573E+07     14548.54      1.1950121E+07      3456.895    
      24             402605.5         19500.33       422105.8          649.6967    
      28             239520.0         20370.74       259890.7          509.7948    
      32             78577.41         22249.79       100827.2          317.5330    
      36             9737.794         25760.19       35497.98          188.4091    
      40             5560.075         26170.36       31730.44          178.1304    
      41             5308.279         26211.90       31520.18          177.5392    
      42             5274.959         26220.77       31495.73          177.4704    
      43             2297.544         27036.49       29334.03          171.2718    
      44             2286.160         27040.40       29326.56          171.2500    
      45             2262.901         27048.97       29311.87          171.2071    
      46             2223.168         27064.55       29287.72          171.1366    
      47             2223.158         27064.56       29287.71          171.1365    
      48             1783.240         27283.97       29067.21          170.4911    
      49             1642.736         27397.48       29040.22          170.4119    
      50             1603.369         27432.22       29035.59          170.3983    
      51             1488.004         27617.37       29105.37          170.6030    
      52             1340.753         27901.08       29241.83          171.0024    
      53             1072.559         28739.57       29812.13          172.6619    
      54             832.5300         29766.28       30598.81          174.9252    
      55             832.5148         29766.35       30598.86          174.9253    
      56             787.8845         29997.19       30785.07          175.4567    
      60             341.7001         33748.00       34089.70          184.6340    
      64             232.2726         37479.94       37712.21          194.1963    
      68             191.7912         53534.33       53726.13          231.7890    
      72            0.4092320         206508.4       206508.8          454.4324    
      76            4.4773601E-02     210194.7       210194.8          458.4701    
      80            6.5636600E-03     214987.1       214987.1          463.6670    
      84            5.5119302E-06     224847.3       224847.3          474.1807    
      88            3.3553672E-44     242481.1       242481.1          492.4237    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  3.3321307E+12
    Total error standard deviation       =   1825412.    
 
    Post-calibration:-
    Total error variance                 =   29035.59    
    Total error standard deviation       =   170.3983    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q7919" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  3.3321290E+12
    Total uncertainty standard deviation =   1825412.    
 
    Post-calibration:-
    Total uncertainty variance           =   28188.80    
    Total uncertainty standard deviation =   167.8952    
 
 
 PREDUNC4 analysis for prediction "q7919" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             1000000.            436.7400    
    ddsw             0.000000            200.2200    
    ddgd             0.000000           3.0000000E-02
    ddgw             0.000000            2.460000    
    rcsd            3.1910000E+08        15301.55    
    rcsw             0.000000            13302.43    
    rcrd             1500000.            2558.580    
    rcrw             0.000000            9921.510    
    rcgd             200000.0            622.3200    
    rcgw             0.000000            2.460000    
    tl              3.2769906E+12        3874.870    
    xw               0.000000            390.6900    
    yw               0.000000            3.600000    
    x                900000.0            181.4700    
    y               1.0080000E+08        322.0600    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            5.4716700E+10        16864.46    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7919" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         5.5140105E+10
    swe                        8425.770    
 
 
 PREDUNC5 observation addition analysis for prediction "q7919" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         3.3321307E+12
    swe                       3.2769906E+12
