 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7792
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7792" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            3.9801135E+10     0.000000      3.9801135E+10      199502.2    
       4            5.8160943E+09     947.0978      5.8160953E+09      76263.33    
       8            1.1217196E+09     1952.115      1.1217216E+09      33492.11    
      12            3.0477568E+08     5317.360      3.0478100E+08      17457.98    
      16            6.1995170E+07     7417.594      6.2002587E+07      7874.172    
      20            2.3492776E+07     10818.30      2.3503594E+07      4848.051    
      24             1362379.         24524.39       1386903.          1177.668    
      28             241254.4         31196.77       272451.2          521.9686    
      32             54260.36         33187.66       87448.03          295.7161    
      36             52982.27         33225.47       86207.74          293.6115    
      40             396.2793         37841.48       38237.76          195.5448    
      41             369.0150         37845.98       38214.99          195.4865    
      42             365.4304         37846.93       38212.36          195.4798    
      43             267.6076         37873.73       38141.34          195.2981    
      44             262.4241         37875.51       38137.94          195.2894    
      45             258.0984         37877.11       38135.21          195.2824    
      46             246.7799         37881.55       38128.33          195.2648    
      47             235.9355         37886.76       38122.70          195.2504    
      48             217.0098         37896.20       38113.21          195.2260    
      49             212.6742         37899.70       38112.38          195.2239    
      50             195.7361         37914.65       38110.38          195.2188    
      51             145.6352         37995.06       38140.69          195.2964    
      52             130.3800         38024.45       38154.83          195.3326    
      53             113.2213         38078.09       38191.31          195.4260    
      54             111.5920         38085.06       38196.65          195.4396    
      55             111.3885         38086.01       38197.40          195.4416    
      56             100.8288         38140.63       38241.46          195.5542    
      60             67.62592         38468.30       38535.92          196.3057    
      64             4.366189         40611.84       40616.21          201.5346    
      68            0.4841119         41619.66       41620.14          204.0101    
      72            0.2738402         41890.92       41891.19          204.6734    
      76            4.6056191E-02     43555.36       43555.40          208.6993    
      80            3.7939003E-05     45652.37       45652.37          213.6642    
      84            1.6563395E-07     45733.09       45733.09          213.8530    
      88            4.2269384E-45     47807.47       47807.47          218.6492    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  3.9801135E+10
    Total error standard deviation       =   199502.2    
 
    Post-calibration:-
    Total error variance                 =   38110.38    
    Total error standard deviation       =   195.2188    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q7792" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  3.9801128E+10
    Total uncertainty standard deviation =   199502.2    
 
    Post-calibration:-
    Total uncertainty variance           =   37602.52    
    Total uncertainty standard deviation =   193.9137    
 
 
 PREDUNC4 analysis for prediction "q7792" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000            1.410000    
    ddsw             0.000000           0.5800000    
    ddgd             1153000.           0.2400000    
    ddgw             0.000000           0.6000000    
    rcsd             55000.00            23787.40    
    rcsw             0.000000            818.3100    
    rcrd             5000.000            2531.340    
    rcrw             0.000000            694.8700    
    rcgd            1.1524900E+08        803.3400    
    rcgw             0.000000           0.6000000    
    tl              2.6572250E+09       5.0000000E-02
    xw               0.000000            56.99000    
    yw               0.000000            8.670000    
    x                0.000000            3.030000    
    y               6.8733000E+07        24.43000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            3.6958717E+10        942.8000    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7792" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         3.7143872E+10
    swe                       3.0000000E-02
 
 
 PREDUNC5 observation addition analysis for prediction "q7792" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         3.9801097E+10
    swe                       2.6572250E+09
