 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7829
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7829" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.4074608E+11     0.000000      1.4074608E+11      375161.4    
       4            6.6311694E+09     1447.450      6.6311709E+09      81432.00    
       8            8.3215520E+08     2747.573      8.3215795E+08      28847.15    
      12            1.3880381E+08     5078.325      1.3880889E+08      11781.72    
      16            5.8446158E+07     6030.078      5.8452188E+07      7645.403    
      20             3417842.         9359.086       3427201.          1851.270    
      24             491250.7         11093.00       502343.7          708.7621    
      28             246333.8         12220.91       258554.7          508.4827    
      32             18302.33         14555.25       32857.57          181.2666    
      36             12185.70         14897.19       27082.89          164.5688    
      40             4534.815         15628.74       20163.56          141.9985    
      41             4533.489         15628.96       20162.45          141.9945    
      42             4488.424         15640.95       20129.38          141.8780    
      43             4488.310         15640.98       20129.29          141.8777    
      44             4487.272         15641.34       20128.61          141.8753    
      45             4455.366         15653.10       20108.47          141.8043    
      46             2899.820         16262.96       19162.78          138.4297    
      47             2898.927         16263.39       19162.32          138.4280    
      48             2889.985         16267.85       19157.84          138.4118    
      49             2889.804         16268.00       19157.80          138.4117    
      50             2888.847         16268.84       19157.69          138.4113    
      51             2860.713         16314.00       19174.71          138.4728    
      52             1131.759         19645.21       20776.97          144.1422    
      53             1124.963         19666.46       20791.42          144.1923    
      54             669.3222         21615.43       22284.75          149.2808    
      55             646.0857         21723.88       22369.97          149.5659    
      56             644.2063         21733.60       22377.81          149.5921    
      60             417.8656         25970.80       26388.67          162.4459    
      64             114.9938         36143.02       36258.01          190.4154    
      68             29.04784         72584.99       72614.04          269.4699    
      72             22.02374         81384.43       81406.45          285.3182    
      76            0.3756494         252518.5       252518.9          502.5126    
      80            8.3365881E-03     305310.6       305310.6          552.5492    
      84            5.7069054E-04     333869.5       333869.5          577.8144    
      88            1.0556197E-43     540336.7       540336.7          735.0760    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.4074608E+11
    Total error standard deviation       =   375161.4    
 
    Post-calibration:-
    Total error variance                 =   19157.69    
    Total error standard deviation       =   138.4113    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q7829" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.4074608E+11
    Total uncertainty standard deviation =   375161.4    
 
    Post-calibration:-
    Total uncertainty variance           =   18143.39    
    Total uncertainty standard deviation =   134.6974    
 
 
 PREDUNC4 analysis for prediction "q7829" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             120000.0            306.8400    
    ddsw             0.000000            9.280000    
    ddgd             240000.0           0.1000000    
    ddgw             0.000000           0.1000000    
    rcsd            2.5014000E+08        8435.413    
    rcsw             0.000000            67.48000    
    rcrd             2460000.            2871.640    
    rcrw             0.000000            46.37000    
    rcgd            2.4870000E+07        101.0400    
    rcgw             0.000000           0.1000000    
    tl              9.0601778E+10        45.21000    
    xw               0.000000            1.510000    
    yw               0.000000            13.13000    
    x               1.0870000E+07        173.9900    
    y               2.7738600E+09        119.0500    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            4.7081704E+10        37.00000    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7829" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         5.0144285E+10
    swe                        87.91000    
 
 
 PREDUNC5 observation addition analysis for prediction "q7829" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         1.4074606E+11
    swe                       9.0601777E+10
