 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7980
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7980" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            2.5379739E+11     0.000000      2.5379739E+11      503783.1    
       4            1.1409714E+10     2447.439      1.1409716E+10      106816.3    
       8            1.1477279E+09     4869.849      1.1477328E+09      33878.21    
      12            9.4912989E+07     9384.218      9.4922373E+07      9742.811    
      16            3.8932476E+07     10673.31      3.8943149E+07      6240.445    
      20             3198168.         13421.29       3211589.          1792.091    
      24             935930.1         15400.13       951330.3          975.3616    
      28             231441.2         17180.45       248621.6          498.6197    
      32             43764.47         19166.20       62930.67          250.8599    
      36             25367.13         19945.18       45312.31          212.8669    
      40             5586.336         21926.37       27512.70          165.8695    
      41             5163.391         21996.14       27159.53          164.8015    
      42             4528.031         22165.23       26693.26          163.3807    
      43             4003.006         22309.07       26312.07          162.2100    
      44             2909.450         22684.78       25594.23          159.9820    
      45             2705.545         22759.95       25465.49          159.5791    
      46             2656.353         22779.24       25435.59          159.4854    
      47             2616.214         22798.53       25414.75          159.4200    
      48             2430.384         22891.22       25321.60          159.1276    
      49             2430.335         22891.25       25321.59          159.1276    
      50             2421.716         22898.86       25320.58          159.1244    
      51             1885.341         23759.69       25645.03          160.1407    
      52             1882.929         23764.34       25647.27          160.1477    
      53             1842.459         23890.86       25733.32          160.4161    
      54             1840.303         23900.09       25740.39          160.4381    
      55             1833.257         23932.97       25766.23          160.5186    
      56             1833.245         23933.03       25766.28          160.5188    
      60             1643.313         25395.25       27038.56          164.4341    
      64             10.76015         83418.97       83429.73          288.8421    
      68             3.175708         85455.01       85458.19          292.3323    
      72            0.1921964         88366.35       88366.55          297.2651    
      76            1.8205701E-02     90393.42       90393.43          300.6550    
      80            4.9003126E-05     91957.00       91957.00          303.2441    
      84            9.2181294E-06     92015.42       92015.42          303.3404    
      88            2.4970081E-45     100837.7       100837.7          317.5495    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  2.5379739E+11
    Total error standard deviation       =   503783.1    
 
    Post-calibration:-
    Total error variance                 =   25320.58    
    Total error standard deviation       =   159.1244    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q7980" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  2.5379741E+11
    Total uncertainty standard deviation =   503783.1    
 
    Post-calibration:-
    Total uncertainty variance           =   24544.64    
    Total uncertainty standard deviation =   156.6673    
 
 
 PREDUNC4 analysis for prediction "q7980" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             4640000.            1569.140    
    ddsw             0.000000            296.4500    
    ddgd             160000.0           1.0000000E-02
    ddgw             0.000000           0.8300000    
    rcsd            2.7360100E+09        13412.29    
    rcsw             0.000000            4636.160    
    rcrd             130000.0            2665.840    
    rcrw             0.000000            4470.150    
    rcgd            1.5940000E+07        48.77000    
    rcgw             0.000000           0.8300000    
    tl              1.6873766E+11        837.1400    
    xw               0.000000            285.4900    
    yw               0.000000            12.17000    
    x               3.1852000E+08        875.1500    
    y               1.2796540E+10        4095.830    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            6.9187780E+10        4307.200    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7980" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         8.5059705E+10
    swe                        1514.440    
 
 
 PREDUNC5 observation addition analysis for prediction "q7980" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         2.5379736E+11
    swe                       1.6873766E+11
