 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8026
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8026" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            6.4434916E+10     0.000000      6.4434916E+10      253840.3    
       4            8.6623145E+09     1478.306      8.6623159E+09      93071.56    
       8            1.0203978E+09     3127.314      1.0204009E+09      31943.71    
      12            2.9778285E+08     6475.327      2.9778933E+08      17256.57    
      16            1.7725324E+07     8977.153      1.7734302E+07      4211.211    
      20             6658061.         11032.86       6669094.          2582.459    
      24             515508.1         13465.39       528973.5          727.3056    
      28             473160.0         13585.87       486745.9          697.6718    
      32             336282.0         15073.01       351355.0          592.7521    
      36             331812.2         15242.72       347054.9          589.1137    
      40             196971.1         27072.13       224043.2          473.3320    
      41             196805.0         27099.53       223904.5          473.1855    
      42             196801.2         27100.55       223901.7          473.1825    
      43             196163.5         27275.25       223438.7          472.6930    
      44             2322.524         93872.45       96194.97          310.1531    
      45             696.3689         94471.96       95168.33          308.4936    
      46             593.9420         94512.12       95106.06          308.3927    
      47             440.3848         94585.94       95026.32          308.2634    
      48             364.2149         94623.93       94988.15          308.2015    
      49             356.8543         94629.88       94986.73          308.1992    
      50             356.3383         94630.33       94986.67          308.1991    
      51             278.5291         94755.21       95033.74          308.2754    
      52             275.7738         94760.52       95036.29          308.2796    
      53             260.2595         94809.02       95069.28          308.3331    
      54             259.6989         94811.42       95071.12          308.3361    
      55             258.2747         94818.07       95076.34          308.3445    
      56             256.6485         94826.48       95083.13          308.3555    
      60             218.4644         95207.44       95425.90          308.9108    
      64             2.196241         102747.9       102750.1          320.5466    
      68            0.3040807         103267.5       103267.8          321.3531    
      72            0.1086848         103535.3       103535.4          321.7692    
      76            1.5575481E-03     104733.6       104733.6          323.6257    
      80            2.9119598E-04     104917.7       104917.7          323.9100    
      84            1.8357140E-05     105671.0       105671.0          325.0708    
      88            1.1666165E-44     119224.5       119224.5          345.2890    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  6.4434916E+10
    Total error standard deviation       =   253840.3    
 
    Post-calibration:-
    Total error variance                 =   94986.67    
    Total error standard deviation       =   308.1991    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q8026" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  6.4434898E+10
    Total uncertainty standard deviation =   253840.3    
 
    Post-calibration:-
    Total uncertainty variance           =   76676.71    
    Total uncertainty standard deviation =   276.9056    
 
 
 PREDUNC4 analysis for prediction "q8026" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             1000.000            1391.740    
    ddsw             0.000000            2.190000    
    ddgd             1105000.            0.000000    
    ddgw             0.000000           0.3700000    
    rcsd            2.0094500E+08        63782.10    
    rcsw             0.000000            1498.410    
    rcrd             25000.00            1414.700    
    rcrw             0.000000            1297.210    
    rcgd            1.1047000E+08       0.3400000    
    rcgw             0.000000           0.3700000    
    tl              6.8528700E+09        4.710000    
    xw               0.000000            72.37000    
    yw               0.000000            5.500000    
    x               7.6309000E+07        7.740000    
    y               7.4024100E+08        172.4200    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            5.6452952E+10        1661.620    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8026" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         5.7581969E+10
    swe                        8.150000    
 
 
 PREDUNC5 observation addition analysis for prediction "q8026" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         6.4434839E+10
    swe                       6.8528700E+09
