 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7985
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7985" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            2.3891263E+11     0.000000      2.3891263E+11      488786.9    
       4            1.1371355E+10     2447.274      1.1371358E+10      106636.6    
       8            1.0313210E+09     4855.918      1.0313259E+09      32114.26    
      12            1.3011122E+08     8788.048      1.3012000E+08      11407.02    
      16            5.3593397E+07     10375.05      5.3603772E+07      7321.460    
      20             7124263.         12960.33       7137223.          2671.558    
      24             1635456.         17093.75       1652550.          1285.515    
      28             293205.0         20406.98       313612.0          560.0107    
      32             59983.79         22892.55       82876.34          287.8825    
      36             37491.29         23845.61       61336.90          247.6629    
      40             14862.89         26034.17       40897.07          202.2302    
      41             14389.78         26112.23       40502.01          201.2511    
      42             13976.09         26222.32       40198.41          200.4954    
      43             13117.36         26457.58       39574.94          198.9345    
      44             3048.035         29917.06       32965.10          181.5629    
      45             2741.762         30029.98       32771.74          181.0297    
      46             2689.624         30050.42       32740.04          180.9421    
      47             2598.050         30094.44       32692.49          180.8106    
      48             2408.384         30189.04       32597.42          180.5476    
      49             2405.398         30191.45       32596.85          180.5460    
      50             2391.168         30204.01       32595.17          180.5413    
      51             1849.664         31073.07       32922.73          181.4462    
      52             1844.379         31083.25       32927.63          181.4597    
      53             1793.472         31242.41       33035.88          181.7578    
      54             1790.811         31253.79       33044.60          181.7817    
      55             1783.144         31289.58       33072.72          181.8591    
      56             1782.778         31291.46       33074.24          181.8632    
      60             1565.155         32869.17       34434.32          185.5649    
      64             11.73863         88085.17       88096.91          296.8112    
      68             2.318012         90525.96       90528.28          300.8792    
      72            0.1115142         93069.54       93069.65          305.0732    
      76            1.0440510E-02     94293.36       94293.37          307.0723    
      80            4.3824114E-05     95183.18       95183.18          308.5177    
      84            1.0499743E-05     95272.27       95272.27          308.6621    
      88            2.9337495E-45     104537.2       104537.2          323.3221    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  2.3891263E+11
    Total error standard deviation       =   488786.9    
 
    Post-calibration:-
    Total error variance                 =   32595.17    
    Total error standard deviation       =   180.5413    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q7985" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  2.3891263E+11
    Total uncertainty standard deviation =   488786.9    
 
    Post-calibration:-
    Total uncertainty variance           =   30959.70    
    Total uncertainty standard deviation =   175.9537    
 
 
 PREDUNC4 analysis for prediction "q7985" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             4480000.            2445.090    
    ddsw             0.000000            229.0700    
    ddgd             240000.0            0.000000    
    ddgw             0.000000           0.9900000    
    rcsd            2.2187700E+09        20229.49    
    rcsw             0.000000            5517.290    
    rcrd             100000.0            3236.650    
    rcrw             0.000000            5404.400    
    rcgd            2.3450000E+07        69.80000    
    rcgw             0.000000           0.9900000    
    tl              1.5323921E+11        754.8800    
    xw               0.000000            320.6100    
    yw               0.000000            15.82000    
    x               3.6865000E+08        338.6000    
    y               1.1171310E+10        3202.700    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            7.1886460E+10        5393.670    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7985" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         8.5673387E+10
    swe                        1396.840    
 
 
 PREDUNC5 observation addition analysis for prediction "q7985" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         2.3891260E+11
    swe                       1.5323921E+11
