 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8083
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8083" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            4.9613613E+10     0.000000      4.9613613E+10      222741.1    
       4            6.7131483E+09     1116.791      6.7131494E+09      81933.81    
       8            1.2821257E+09     2285.835      1.2821280E+09      35806.81    
      12            3.8256586E+08     6075.170      3.8257194E+08      19559.45    
      16            9.4137641E+07     8572.637      9.4146213E+07      9702.897    
      20            4.6682006E+07     14770.60      4.6696777E+07      6833.504    
      24             2151942.         40112.66       2192055.          1480.559    
      28             66612.61         52607.08       119219.7          345.2821    
      32             41225.12         52904.97       94130.08          306.8063    
      36             34401.75         53166.52       87568.27          295.9194    
      40             4800.163         55775.40       60575.56          246.1210    
      41             4748.960         55783.85       60532.81          246.0342    
      42             4732.400         55788.26       60520.66          246.0095    
      43             4562.942         55834.68       60397.62          245.7593    
      44             493.5872         57232.77       57726.36          240.2631    
      45             436.4020         57253.86       57690.26          240.1880    
      46             384.7608         57274.10       57658.86          240.1226    
      47             311.5747         57309.29       57620.86          240.0435    
      48             256.6652         57336.67       57593.34          239.9861    
      49             252.0183         57340.43       57592.45          239.9843    
      50             208.2398         57379.06       57587.30          239.9735    
      51             186.9015         57413.30       57600.21          240.0004    
      52             186.8655         57413.37       57600.24          240.0005    
      53             166.0644         57478.41       57644.47          240.0926    
      54             164.8764         57483.49       57648.36          240.1007    
      55             156.9891         57520.30       57677.29          240.1610    
      56             151.4395         57549.01       57700.44          240.2092    
      60             128.6267         58145.88       58274.50          241.4011    
      64             63.21445         60362.44       60425.65          245.8163    
      68             10.44842         73689.78       73700.23          271.4779    
      72             3.012189         86340.69       86343.70          293.8430    
      76            0.5193559         114421.7       114422.2          338.2635    
      80            1.2609590E-02     193456.1       193456.1          439.8364    
      84            8.2623742E-04     232256.1       232256.1          481.9296    
      88            6.6315926E-45     436605.7       436605.7          660.7615    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  4.9613613E+10
    Total error standard deviation       =   222741.1    
 
    Post-calibration:-
    Total error variance                 =   57587.30    
    Total error standard deviation       =   239.9735    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q8083" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  4.9613598E+10
    Total uncertainty standard deviation =   222741.1    
 
    Post-calibration:-
    Total uncertainty variance           =   56822.78    
    Total uncertainty standard deviation =   238.3753    
 
 
 PREDUNC4 analysis for prediction "q8083" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000            114.9200    
    ddsw             0.000000            1.830000    
    ddgd             2047000.           0.5300000    
    ddgw             0.000000           1.0000000E-02
    rcsd             3960000.            27369.86    
    rcsw             0.000000            1950.160    
    rcrd             165000.0            389.9900    
    rcrw             0.000000            1414.880    
    rcgd            2.0470900E+08        2284.740    
    rcgw             0.000000           1.0000000E-02
    tl              6.2313660E+09        3.100000    
    xw               0.000000            39.88000    
    yw               0.000000            1.400000    
    x                924000.0            8.560000    
    y               8.5095000E+07        176.0400    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            4.3085346E+10        2245.450    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8083" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         4.3382190E+10
    swe                        10.59000    
 
 
 PREDUNC5 observation addition analysis for prediction "q8083" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         4.9613556E+10
    swe                       6.2313660E+09
