 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7902
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7902" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.4775143E+11     0.000000      1.4775143E+11      384384.5    
       4            7.8699500E+09     1742.571      7.8699517E+09      88712.75    
       8            4.9582522E+08     3385.835      4.9582861E+08      22267.21    
      12            1.5912184E+08     4620.659      1.5912646E+08      12614.53    
      16            6.9341260E+07     5497.164      6.9346757E+07      8327.470    
      20            1.1952018E+07     10171.19      1.1962189E+07      3458.640    
      24             416733.4         15116.98       431850.4          657.1533    
      28             168777.9         16267.47       185045.4          430.1690    
      32             56374.05         17721.03       74095.07          272.2041    
      36             6384.267         20319.75       26704.02          163.4136    
      40             4309.162         20500.85       24810.01          157.5119    
      41             4046.236         20544.22       24590.46          156.8135    
      42             4039.716         20545.96       24585.67          156.7982    
      43             2559.780         20951.41       23511.19          153.3336    
      44             2424.067         20998.04       23422.11          153.0428    
      45             2381.033         21013.91       23394.94          152.9540    
      46             2378.782         21014.79       23393.57          152.9496    
      47             2287.365         21058.74       23346.10          152.7943    
      48             1906.806         21248.54       23155.35          152.1688    
      49             1821.830         21317.19       23139.02          152.1152    
      50             1790.564         21344.78       23135.35          152.1031    
      51             1729.896         21442.15       23172.05          152.2237    
      52             981.6571         22883.80       23865.45          154.4845    
      53             755.5268         23590.77       24346.30          156.0330    
      54             325.0230         25432.23       25757.25          160.4907    
      55             324.6434         25434.00       25758.64          160.4950    
      56             258.1020         25778.17       26036.27          161.3576    
      60             131.7320         26764.60       26896.33          164.0010    
      64             60.57651         29212.33       29272.91          171.0933    
      68             10.12428         42691.82       42701.95          206.6445    
      72            0.8804358         54128.56       54129.45          232.6574    
      76            0.1109376         61275.63       61275.74          247.5394    
      80            3.4230701E-02     71194.85       71194.88          266.8237    
      84            1.2148464E-05     113115.0       113115.0          336.3257    
      88            1.9556307E-44     122955.2       122955.2          350.6497    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.4775143E+11
    Total error standard deviation       =   384384.5    
 
    Post-calibration:-
    Total error variance                 =   23135.35    
    Total error standard deviation       =   152.1031    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q7902" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.4775144E+11
    Total uncertainty standard deviation =   384384.5    
 
    Post-calibration:-
    Total uncertainty variance           =   22280.52    
    Total uncertainty standard deviation =   149.2666    
 
 
 PREDUNC4 analysis for prediction "q7902" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             1750000.            794.6100    
    ddsw             0.000000            6.700000    
    ddgd             0.000000           2.0000000E-02
    ddgw             0.000000            2.380000    
    rcsd            4.6947000E+08        15427.40    
    rcsw             0.000000            12602.34    
    rcrd             1480000.            1461.370    
    rcrw             0.000000            7841.540    
    rcgd             600000.0            527.5700    
    rcgw             0.000000            2.380000    
    tl              8.7376932E+10        10.36000    
    xw               0.000000            273.0400    
    yw               0.000000            2.240000    
    x                2780000.            206.5600    
    y               3.3031000E+08        176.6900    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            5.9568062E+10        14869.94    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7902" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         6.0374477E+10
    swe                        16.81000    
 
 
 PREDUNC5 observation addition analysis for prediction "q7902" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         1.4775141E+11
    swe                       8.7376931E+10
