 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7839
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7839" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.4720903E+11     0.000000      1.4720903E+11      383678.3    
       4            7.5756488E+09     1608.068      7.5756504E+09      87038.21    
       8            1.0682295E+09     3066.889      1.0682326E+09      32683.83    
      12            1.7224760E+08     6085.660      1.7225368E+08      13124.54    
      16            7.5885865E+07     7258.923      7.5893124E+07      8711.666    
      20             4296260.         11600.03       4307860.          2075.538    
      24             136455.0         13549.66       150004.6          387.3043    
      28             66003.59         13886.28       79889.88          282.6480    
      32             25184.12         14313.24       39497.36          198.7394    
      36             8556.323         15257.20       23813.52          154.3163    
      40             3598.289         15750.07       19348.36          139.0984    
      41             3506.539         15765.21       19271.75          138.8227    
      42             3370.650         15801.37       19172.02          138.4631    
      43             3170.328         15856.25       19026.58          137.9369    
      44             3169.408         15856.57       19025.98          137.9347    
      45             3155.776         15861.59       19017.37          137.9035    
      46             2582.878         16086.20       18669.08          136.6348    
      47             2238.539         16251.74       18490.28          135.9790    
      48             2120.449         16310.64       18431.09          135.7612    
      49             2111.763         16317.66       18429.42          135.7550    
      50             2106.524         16322.28       18428.80          135.7527    
      51             2091.366         16346.61       18437.97          135.7865    
      52             1150.441         18159.51       19309.95          138.9602    
      53             1091.027         18345.26       19436.29          139.4141    
      54             481.0239         20954.50       21435.53          146.4088    
      55             469.3196         21009.13       21478.45          146.5553    
      56             435.2733         21185.23       21620.50          147.0391    
      60             241.9699         23336.15       23578.12          153.5517    
      64             141.8405         26722.96       26864.80          163.9049    
      68             22.00123         76491.23       76513.23          276.6102    
      72             17.96382         82442.51       82460.48          287.1593    
      76            0.3683519         223865.5       223865.9          473.1447    
      80            3.6665158E-02     269194.1       269194.2          518.8393    
      84            3.5420276E-04     325866.1       325866.1          570.8468    
      88            5.3468990E-43     770427.7       770427.7          877.7401    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.4720903E+11
    Total error standard deviation       =   383678.3    
 
    Post-calibration:-
    Total error variance                 =   18428.80    
    Total error standard deviation       =   135.7527    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q7839" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.4720904E+11
    Total uncertainty standard deviation =   383678.3    
 
    Post-calibration:-
    Total uncertainty variance           =   17668.07    
    Total uncertainty standard deviation =   132.9213    
 
 
 PREDUNC4 analysis for prediction "q7839" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             250000.0            29.65000    
    ddsw             0.000000            13.82000    
    ddgd             140000.0           5.0000000E-02
    ddgw             0.000000           0.7400000    
    rcsd            2.3519000E+08        9632.307    
    rcsw             0.000000            2466.210    
    rcrd             2260000.            519.5800    
    rcrw             0.000000            1608.100    
    rcgd            1.3750000E+07        5.190000    
    rcgw             0.000000           0.7400000    
    tl              9.0604616E+10        22.93000    
    xw               0.000000            50.01000    
    yw               0.000000            2.470000    
    x               2.2230000E+07        147.7300    
    y               4.0431200E+09        614.5900    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            5.2287503E+10        2913.100    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7839" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         5.6604397E+10
    swe                        37.76000    
 
 
 PREDUNC5 observation addition analysis for prediction "q7839" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         1.4720901E+11
    swe                       9.0604615E+10
