 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8052
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8052" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            5.1573674E+10     0.000000      5.1573674E+10      227098.4    
       4            7.0969882E+09     1191.556      7.0969894E+09      84243.63    
       8            1.1586623E+09     2472.662      1.1586647E+09      34039.16    
      12            3.7309658E+08     5977.569      3.7310256E+08      19315.86    
      16            7.7173610E+07     8518.595      7.7182129E+07      8785.336    
      20            3.9763513E+07     14179.24      3.9777692E+07      6306.956    
      24             1196006.         35219.72       1231226.          1109.606    
      28             66344.83         41985.45       108330.3          329.1357    
      32             42051.89         42241.51       84293.40          290.3333    
      36             38621.68         42417.20       81038.89          284.6733    
      40             32440.04         42980.49       75420.53          274.6280    
      44             619.7008         53911.96       54531.66          233.5201    
      45             318.8330         54022.88       54341.72          233.1131    
      46             265.7598         54043.69       54309.45          233.0439    
      47             149.2385         54099.71       54248.95          232.9140    
      48             141.3791         54103.63       54245.01          232.9056    
      49             140.7350         54104.15       54244.88          232.9053    
      50             118.4238         54123.84       54242.26          232.8997    
      51             118.4193         54123.84       54242.26          232.8997    
      52             116.2493         54128.03       54244.27          232.9040    
      53             113.3140         54137.20       54250.52          232.9174    
      54             112.4237         54141.01       54253.43          232.9237    
      55             109.7871         54153.32       54263.10          232.9444    
      56             109.1020         54156.86       54265.96          232.9506    
      57             108.8010         54158.46       54267.26          232.9533    
      58             101.1480         54220.74       54321.89          233.0706    
      59             101.0437         54221.86       54322.91          233.0728    
      60             84.23401         54701.63       54785.86          234.0638    
      64             3.735486         57420.49       57424.22          239.6335    
      68            0.5397544         58398.98       58399.52          241.6599    
      72            0.4258577         58506.78       58507.21          241.8826    
      76            2.3366382E-02     61713.85       61713.88          248.4228    
      80            2.7267564E-04     64564.06       64564.06          254.0946    
      84            4.9627360E-05     65197.05       65197.05          255.3371    
      88            2.8557050E-45     82086.74       82086.74          286.5078    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  5.1573674E+10
    Total error standard deviation       =   227098.4    
 
    Post-calibration:-
    Total error variance                 =   54242.26    
    Total error standard deviation       =   232.8997    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q8052" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  5.1573683E+10
    Total uncertainty standard deviation =   227098.4    
 
    Post-calibration:-
    Total uncertainty variance           =   51258.50    
    Total uncertainty standard deviation =   226.4034    
 
 
 PREDUNC4 analysis for prediction "q8052" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             1000.000            415.0500    
    ddsw             0.000000           9.0000000E-02
    ddgd             1990000.           0.2100000    
    ddgw             0.000000           2.0000000E-02
    rcsd            3.1509000E+07        25386.31    
    rcsw             0.000000            408.8900    
    rcrd             5000.000            364.6500    
    rcrw             0.000000            298.6900    
    rcgd            1.9902000E+08        1438.880    
    rcgw             0.000000           2.0000000E-02
    tl              5.2696980E+09        8.770000    
    xw               0.000000           0.8400000    
    yw               0.000000           0.8100000    
    x                9266000.            1.060000    
    y               6.4250000E+07        31.39000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            4.5997939E+10        447.0800    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8052" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         4.6303925E+10
    swe                        22.29000    
 
 
 PREDUNC5 observation addition analysis for prediction "q8052" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         5.1573623E+10
    swe                       5.2696980E+09
