 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8088
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8088" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            4.9791437E+10     0.000000      4.9791437E+10      223139.9    
       4            6.7885873E+09     1122.146      6.7885885E+09      82392.89    
       8            1.3147515E+09     2297.894      1.3147538E+09      36259.53    
      12            3.7472030E+08     6183.098      3.7472648E+08      19357.85    
      16            9.1585080E+07     8653.738      9.1593734E+07      9570.462    
      20            4.4198200E+07     14511.76      4.4212712E+07      6649.264    
      24             2036053.         38820.41       2074873.          1440.442    
      28             46212.10         50747.44       96959.55          311.3833    
      32             43775.25         50788.57       94563.82          307.5123    
      36             39499.72         50958.79       90458.51          300.7632    
      40             2961.419         54177.44       57138.86          239.0374    
      44             286.2374         55086.33       55372.56          235.3137    
      45             245.4505         55101.36       55346.81          235.2590    
      46             219.2694         55111.63       55330.90          235.2252    
      47             157.8430         55141.16       55299.00          235.1574    
      48             131.1751         55154.46       55285.63          235.1290    
      49             128.3550         55156.74       55285.09          235.1278    
      50             88.41760         55191.98       55280.40          235.1178    
      51             84.67054         55197.99       55282.66          235.1226    
      52             84.18404         55198.93       55283.11          235.1236    
      53             74.81731         55228.21       55303.03          235.1660    
      54             74.32885         55230.30       55304.63          235.1694    
      55             68.64757         55256.82       55325.47          235.2137    
      56             66.65211         55267.14       55333.79          235.2314    
      57             66.59276         55267.46       55334.05          235.2319    
      58             66.59275         55267.46       55334.05          235.2319    
      59             66.52978         55268.13       55334.66          235.2332    
      60             57.66582         55521.12       55578.79          235.7515    
      64             37.00055         56232.76       56269.76          237.2125    
      68             6.356551         64033.25       64039.61          253.0605    
      72             1.735193         72157.46       72159.19          268.6246    
      76            0.3559354         88680.61       88680.97          297.7935    
      80            8.1191046E-03     140190.1       140190.1          374.4197    
      84            5.4892475E-04     165052.8       165052.8          406.2669    
      88            3.6835629E-45     300098.9       300098.9          547.8128    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  4.9791437E+10
    Total error standard deviation       =   223139.9    
 
    Post-calibration:-
    Total error variance                 =   55280.40    
    Total error standard deviation       =   235.1178    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q8088" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  4.9791415E+10
    Total uncertainty standard deviation =   223139.9    
 
    Post-calibration:-
    Total uncertainty variance           =   54641.73    
    Total uncertainty standard deviation =   233.7557    
 
 
 PREDUNC4 analysis for prediction "q8088" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000            76.74000    
    ddsw             0.000000           0.4200000    
    ddgd             1957000.           0.6000000    
    ddgw             0.000000            0.000000    
    rcsd             2679000.            27576.04    
    rcsw             0.000000            1018.940    
    rcrd             113000.0            69.34000    
    rcrw             0.000000            760.9700    
    rcgd            1.9565200E+08        2069.260    
    rcgw             0.000000            0.000000    
    tl              6.0835040E+09        3.820000    
    xw               0.000000            13.02000    
    yw               0.000000           0.1200000    
    x                890000.0            18.62000    
    y               1.6144200E+08        58.32000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            4.3345200E+10        1151.910    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8088" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         4.3707878E+10
    swe                        10.80000    
 
 
 PREDUNC5 observation addition analysis for prediction "q8088" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         4.9791382E+10
    swe                       6.0835040E+09
