 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8071
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8071" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            5.0113528E+10     0.000000      5.0113528E+10      223860.5    
       4            6.6204864E+09     1120.750      6.6204875E+09      81366.38    
       8            1.2001190E+09     2292.431      1.2001213E+09      34642.77    
      12            3.7563123E+08     5891.987      3.7563712E+08      19381.36    
      16            8.1922828E+07     8405.628      8.1931233E+07      9051.587    
      20            4.0760690E+07     14101.34      4.0774792E+07      6385.514    
      24             2320216.         35457.34       2355673.          1534.820    
      28             28274.83         49105.79       77380.63          278.1737    
      32             26485.69         49141.20       75626.89          275.0034    
      36             21528.44         49350.47       70878.91          266.2309    
      40             6429.615         50689.86       57119.47          238.9968    
      41             6402.359         50694.35       57096.71          238.9492    
      42             6382.591         50699.61       57082.20          238.9188    
      43             6311.962         50718.96       57030.93          238.8115    
      44             455.8308         52730.93       53186.76          230.6225    
      45             399.4038         52751.74       53151.14          230.5453    
      46             352.8171         52770.00       53122.82          230.4839    
      47             271.4569         52809.11       53080.57          230.3922    
      48             237.9656         52825.82       53063.78          230.3558    
      49             236.3452         52827.13       53063.47          230.3551    
      50             199.2096         52859.89       53059.10          230.3456    
      51             189.3413         52875.73       53065.07          230.3586    
      52             189.0344         52876.32       53065.36          230.3592    
      53             179.5697         52905.91       53085.48          230.4029    
      54             179.0038         52908.34       53087.34          230.4069    
      55             173.5963         52933.57       53107.17          230.4499    
      56             171.4636         52944.61       53116.07          230.4692    
      60             149.5445         53561.12       53710.67          231.7556    
      64             92.53808         55499.91       55592.45          235.7805    
      68             17.16738         74706.57       74723.73          273.3564    
      72             5.386258         97473.32       97478.71          312.2158    
      76            0.8842640         147178.9       147179.8          383.6402    
      80            2.3612884E-02     284219.3       284219.3          533.1222    
      84            2.2723273E-03     365246.7       365246.7          604.3564    
      88            2.6077979E-44     884137.8       884137.8          940.2860    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  5.0113528E+10
    Total error standard deviation       =   223860.5    
 
    Post-calibration:-
    Total error variance                 =   53059.10    
    Total error standard deviation       =   230.3456    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q8071" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  5.0113523E+10
    Total uncertainty standard deviation =   223860.5    
 
    Post-calibration:-
    Total uncertainty variance           =   52262.67    
    Total uncertainty standard deviation =   228.6103    
 
 
 PREDUNC4 analysis for prediction "q8071" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000            175.4800    
    ddsw             0.000000            3.540000    
    ddgd             1936000.           0.3000000    
    ddgw             0.000000            0.000000    
    rcsd             9888000.            25686.12    
    rcsw             0.000000            1092.400    
    rcrd             72000.00            169.8800    
    rcrw             0.000000            807.6700    
    rcgd            1.9366800E+08        1916.000    
    rcgw             0.000000            0.000000    
    tl              6.8322120E+09       0.6800000    
    xw               0.000000            17.57000    
    yw               0.000000           0.1000000    
    x                1784000.           0.2400000    
    y               1.8131000E+07        169.4900    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            4.3055835E+10        1242.030    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8071" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         4.3281264E+10
    swe                        4.040000    
 
 
 PREDUNC5 observation addition analysis for prediction "q8071" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         5.0113476E+10
    swe                       6.8322120E+09
