 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8117
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8117" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            5.0800304E+10     0.000000      5.0800304E+10      225389.2    
       4            6.9336853E+09     1129.758      6.9336864E+09      83268.76    
       8            1.4353117E+09     2307.714      1.4353140E+09      37885.54    
      12            3.8787905E+08     6473.108      3.8788553E+08      19694.81    
      16            1.1027544E+08     8943.099      1.1028438E+08      10501.64    
      20            5.5044287E+07     15832.04      5.5060119E+07      7420.251    
      24             2956939.         46436.13       3003375.          1733.025    
      28             98479.15         63688.94       162168.1          402.7010    
      32             86121.54         63823.28       149944.8          387.2271    
      36             80748.38         64069.18       144817.6          380.5491    
      40             365.4000         71137.43       71502.83          267.4001    
      44             224.4938         71174.62       71399.11          267.2061    
      45             213.9842         71178.49       71392.48          267.1937    
      46             206.5719         71181.40       71387.97          267.1853    
      47             144.6473         71211.17       71355.81          267.1251    
      48             122.7502         71222.09       71344.84          267.1045    
      49             116.7492         71226.94       71343.69          267.1024    
      50             64.86175         71272.72       71337.58          267.0910    
      51             64.58490         71273.17       71337.75          267.0913    
      52             58.17100         71285.52       71343.70          267.1024    
      53             51.06566         71307.74       71358.80          267.1307    
      54             50.79029         71308.92       71359.71          267.1324    
      55             45.17531         71335.12       71380.30          267.1709    
      56             44.16489         71340.35       71384.52          267.1788    
      57             44.16475         71340.35       71384.52          267.1788    
      58             39.56478         71377.78       71417.35          267.2402    
      59             39.47996         71378.70       71418.18          267.2418    
      60             37.26898         71441.80       71479.07          267.3557    
      64             2.471747         72671.68       72674.16          269.5815    
      68            0.7395799         73244.30       73245.03          270.6382    
      72            0.2121389         74201.15       74201.37          272.3993    
      76            0.1352725         75577.68       75577.81          274.9142    
      80            1.5965009E-03     85094.44       85094.44          291.7095    
      84            1.7833869E-04     89463.31       89463.31          299.1042    
      88            1.8390669E-44     139815.6       139815.6          373.9192    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  5.0800304E+10
    Total error standard deviation       =   225389.2    
 
    Post-calibration:-
    Total error variance                 =   71337.58    
    Total error standard deviation       =   267.0910    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q8117" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  5.0800291E+10
    Total uncertainty standard deviation =   225389.2    
 
    Post-calibration:-
    Total uncertainty variance           =   70566.63    
    Total uncertainty standard deviation =   265.6438    
 
 
 PREDUNC4 analysis for prediction "q8117" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000            45.77000    
    ddsw             0.000000           0.9300000    
    ddgd             2204000.           0.8000000    
    ddgw             0.000000           2.0000000E-02
    rcsd             574000.0            40063.91    
    rcsw             0.000000            951.1600    
    rcrd             26000.00            205.3800    
    rcrw             0.000000            708.9300    
    rcgd            2.2031300E+08        2685.880    
    rcgw             0.000000           2.0000000E-02
    tl              6.6161210E+09        9.910000    
    xw               0.000000            3.630000    
    yw               0.000000           0.3600000    
    x                778000.0            112.1200    
    y               4.0138500E+08       7.0000000E-02
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            4.3558904E+10        1046.610    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8117" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         4.4184112E+10
    swe                        20.73000    
 
 
 PREDUNC5 observation addition analysis for prediction "q8117" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         5.0800233E+10
    swe                       6.6161210E+09
