 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7861
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7861" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.8171503E+11     0.000000      1.8171503E+11      426280.5    
       4            7.4851979E+09     1689.069      7.4851996E+09      86517.05    
       8            1.2080121E+09     3087.935      1.2080152E+09      34756.51    
      12            1.8631213E+08     6434.438      1.8631857E+08      13649.86    
      16            6.1685430E+07     7738.754      6.1693169E+07      7854.500    
      20            1.0061870E+07     12480.60      1.0074351E+07      3174.012    
      24             109351.7         16761.63       126113.3          355.1243    
      28             98107.41         16800.80       114908.2          338.9811    
      32             48678.17         17346.85       66025.02          256.9533    
      36             5317.064         19792.40       25109.46          158.4596    
      40             4383.448         19863.71       24247.15          155.7150    
      41             4224.589         19889.91       24114.50          155.2884    
      42             4194.144         19898.02       24092.16          155.2165    
      43             3505.956         20086.56       23592.51          153.5985    
      44             3482.339         20094.67       23577.01          153.5481    
      45             3477.539         20096.44       23573.98          153.5382    
      46             3019.041         20276.20       23295.24          152.6278    
      47             2922.752         20322.49       23245.24          152.4639    
      48             2737.410         20414.93       23152.34          152.1589    
      49             2695.864         20448.49       23144.36          152.1327    
      50             2690.527         20453.20       23143.73          152.1306    
      51             2683.314         20464.78       23148.09          152.1450    
      52             1142.962         23432.61       24575.57          156.7660    
      53             1047.343         23731.55       24778.90          157.4132    
      54             726.5607         25103.68       25830.24          160.7179    
      55             721.9686         25125.11       25847.08          160.7703    
      56             704.0946         25217.56       25921.66          161.0020    
      60             631.7332         27209.89       27841.63          166.8581    
      64             398.2628         35084.24       35482.50          188.3680    
      68             38.71086         189549.8       189588.5          435.4176    
      72             13.46797         213450.3       213463.8          462.0214    
      76            0.6291419         332509.4       332510.0          576.6368    
      80            3.8191274E-03     406109.0       406109.0          637.2668    
      84            1.4456517E-04     421910.3       421910.3          649.5462    
      88            7.3603686E-44     555352.7       555352.7          745.2199    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.8171503E+11
    Total error standard deviation       =   426280.5    
 
    Post-calibration:-
    Total error variance                 =   23143.73    
    Total error standard deviation       =   152.1306    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q7861" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.8171506E+11
    Total uncertainty standard deviation =   426280.5    
 
    Post-calibration:-
    Total uncertainty variance           =   22207.32    
    Total uncertainty standard deviation =   149.0212    
 
 
 PREDUNC4 analysis for prediction "q7861" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             210000.0            86.42000    
    ddsw             0.000000           0.3800000    
    ddgd             30000.00            0.000000    
    ddgw             0.000000            1.300000    
    rcsd            1.3837000E+08        11196.95    
    rcsw             0.000000            5796.160    
    rcrd             3250000.            980.6700    
    rcrw             0.000000            3913.740    
    rcgd             3230000.            194.2700    
    rcgw             0.000000            1.300000    
    tl              1.2441204E+11        6.510000    
    xw               0.000000            101.6800    
    yw               0.000000            3.250000    
    x               2.1830000E+07        27.46000    
    y               3.0094900E+09        274.8700    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            5.4126580E+10        6915.330    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7861" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         5.7302974E+10
    swe                        14.06000    
 
 
 PREDUNC5 observation addition analysis for prediction "q7861" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         1.8171501E+11
    swe                       1.2441203E+11
