 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8015
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8015" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            8.4727112E+10     0.000000      8.4727112E+10      291079.2    
       4            9.4844215E+09     1700.134      9.4844232E+09      97388.00    
       8            9.5996184E+08     3557.279      9.5996539E+08      30983.31    
      12            2.7457794E+08     6823.386      2.7458477E+08      16570.60    
      16            1.2844631E+07     9304.489      1.2853936E+07      3585.239    
      20             3372374.         10988.02       3383362.          1839.392    
      24             1370896.         12153.11       1383049.          1176.031    
      28             827657.9         14590.96       842248.9          917.7412    
      32             706556.5         15933.18       722489.6          849.9939    
      36             695860.7         16387.30       712248.0          843.9479    
      40             424756.0         40180.98       464936.9          681.8628    
      41             424433.7         40234.16       464667.8          681.6655    
      42             424428.2         40235.62       464663.8          681.6625    
      43             423199.3         40572.29       463771.6          681.0078    
      44             4509.334         184420.0       188929.3          434.6600    
      45             943.7304         185734.5       186678.3          432.0628    
      46             746.9519         185811.7       186558.6          431.9243    
      47             556.2783         185903.3       186459.6          431.8097    
      48             412.1069         185975.2       186387.3          431.7260    
      49             400.3859         185984.7       186385.1          431.7234    
      50             391.3931         185992.6       186384.0          431.7221    
      51             262.8723         186198.9       186461.8          431.8122    
      52             253.4002         186217.2       186470.6          431.8224    
      53             232.2381         186283.3       186515.6          431.8745    
      54             231.0836         186288.3       186519.3          431.8788    
      55             226.8379         186308.1       186534.9          431.8969    
      56             226.2757         186311.0       186537.3          431.8996    
      60             179.5171         186613.3       186792.8          432.1953    
      64             2.634749         192980.3       192982.9          439.2982    
      68            0.8328635         193596.8       193597.6          439.9973    
      72            0.2282292         194195.3       194195.6          440.6763    
      76            4.4595535E-02     196366.1       196366.2          443.1323    
      80            1.1472648E-03     199905.7       199905.7          447.1082    
      84            1.1037297E-04     203561.0       203561.0          451.1773    
      88            1.4641407E-44     239358.6       239358.6          489.2429    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  8.4727112E+10
    Total error standard deviation       =   291079.2    
 
    Post-calibration:-
    Total error variance                 =   186384.0    
    Total error standard deviation       =   431.7221    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q8015" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  8.4727101E+10
    Total uncertainty standard deviation =   291079.2    
 
    Post-calibration:-
    Total uncertainty variance           =   147041.5    
    Total uncertainty standard deviation =   383.4599    
 
 
 PREDUNC4 analysis for prediction "q8015" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             138000.0            1064.400    
    ddsw             0.000000            8.600000    
    ddgd             896000.0           0.1000000    
    ddgw             0.000000           0.4000000    
    rcsd            4.2127400E+08        136078.2    
    rcsw             0.000000            2608.500    
    rcrd             51000.00            1191.800    
    rcrw             0.000000            2221.100    
    rcgd            8.9528000E+07        242.1000    
    rcgw             0.000000           0.4000000    
    tl              1.9632746E+10        12.30000    
    xw               0.000000            104.8000    
    yw               0.000000            5.200000    
    x               1.5864500E+08        5.700000    
    y               1.6639170E+09        407.1000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            6.2759920E+10        2837.300    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8015" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         6.5094219E+10
    swe                        19.60000    
 
 
 PREDUNC5 observation addition analysis for prediction "q8015" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         8.4726965E+10
    swe                       1.9632746E+10
