 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7778
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7778" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            4.0383262E+10     0.000000      4.0383262E+10      200955.9    
       4            6.1309455E+09     979.1278      6.1309465E+09      78300.36    
       8            1.1915353E+09     2034.292      1.1915373E+09      34518.65    
      12            3.2271184E+08     5560.571      3.2271740E+08      17964.34    
      16            7.4171945E+07     7725.974      7.4179671E+07      8612.762    
      20            3.1679563E+07     11997.12      3.1691560E+07      5629.526    
      24             1552835.         30238.28       1583074.          1258.203    
      28             153224.2         38645.41       191869.6          438.0292    
      32             58736.23         39640.43       98376.66          313.6505    
      36             58069.71         39666.95       97736.66          312.6286    
      40             195.7367         44751.54       44947.27          212.0077    
      41             190.9829         44752.32       44943.30          211.9983    
      42             186.9875         44753.38       44940.37          211.9914    
      43             180.0266         44755.29       44935.32          211.9795    
      44             155.1662         44763.83       44919.00          211.9410    
      45             155.0077         44763.89       44918.90          211.9408    
      46             153.5983         44764.44       44918.04          211.9388    
      47             131.5526         44775.04       44906.59          211.9118    
      48             129.8254         44775.90       44905.73          211.9097    
      49             129.5812         44776.10       44905.68          211.9096    
      50             105.1041         44797.70       44902.80          211.9028    
      51             82.88023         44833.37       44916.25          211.9345    
      52             71.75197         44854.81       44926.56          211.9589    
      53             68.75948         44864.16       44932.92          211.9739    
      54             68.35722         44865.88       44934.24          211.9770    
      55             67.17967         44871.38       44938.56          211.9872    
      56             64.19892         44886.80       44951.00          212.0165    
      60             46.22455         45096.88       45143.11          212.4691    
      64             2.194864         46590.47       46592.67          215.8534    
      68            0.2848466         47125.53       47125.82          217.0848    
      72            0.1697379         47272.94       47273.11          217.4238    
      76            5.0873381E-02     48223.56       48223.61          219.5987    
      80            1.5393283E-04     50394.80       50394.80          224.4879    
      84            6.1073576E-06     50854.79       50854.79          225.5101    
      88            1.0297140E-44     57217.36       57217.36          239.2015    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  4.0383262E+10
    Total error standard deviation       =   200955.9    
 
    Post-calibration:-
    Total error variance                 =   44902.80    
    Total error standard deviation       =   211.9028    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q7778" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  4.0383274E+10
    Total uncertainty standard deviation =   200955.9    
 
    Post-calibration:-
    Total uncertainty variance           =   44377.97    
    Total uncertainty standard deviation =   210.6608    
 
 
 PREDUNC4 analysis for prediction "q7778" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             1000.000            3.130000    
    ddsw             0.000000           7.0000000E-02
    ddgd             1440000.           0.3400000    
    ddgw             0.000000           0.3000000    
    rcsd             175000.0            26349.51    
    rcsw             0.000000            95.95000    
    rcrd             12000.00            1327.460    
    rcrw             0.000000            172.1300    
    rcgd            1.4391800E+08        1255.810    
    rcgw             0.000000           0.3000000    
    tl              1.7146020E+09       0.1600000    
    xw               0.000000            17.39000    
    yw               0.000000            4.230000    
    x                2000.000            6.890000    
    y               1.3184600E+08        10.05000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            3.8391269E+10        78.80000    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7778" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         3.8668616E+10
    swe                       0.5500000    
 
 
 PREDUNC5 observation addition analysis for prediction "q7778" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         4.0383218E+10
    swe                       1.7146020E+09
