 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8004
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8004" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.2845008E+11     0.000000      1.2845008E+11      358399.3    
       4            1.0189495E+10     1981.684      1.0189497E+10      100943.0    
       8            8.5806848E+08     4047.004      8.5807253E+08      29292.88    
      12            2.3659207E+08     7129.656      2.3659920E+08      15381.78    
      16            1.8154156E+07     9403.390      1.8163559E+07      4261.873    
      20             4906590.         10208.49       4916798.          2217.385    
      24             2961375.         11416.25       2972791.          1724.178    
      28             387533.1         20978.39       408511.5          639.1490    
      32             189821.0         23170.34       212991.3          461.5098    
      36             173213.7         23895.63       197109.3          443.9699    
      40             69734.47         33027.65       102762.1          320.5653    
      41             69404.86         33082.03       102486.9          320.1358    
      42             69388.56         33086.36       102474.9          320.1170    
      43             68268.55         33393.21       101661.8          318.8445    
      44             1638.874         56284.92       57923.79          240.6736    
      45             1178.682         56454.57       57633.26          240.0693    
      46             1163.459         56460.54       57624.00          240.0500    
      47             1054.286         56513.03       57567.31          239.9319    
      48             923.6361         56578.19       57501.82          239.7954    
      49             899.4465         56597.73       57497.18          239.7857    
      50             894.0741         56602.47       57496.55          239.7844    
      51             696.5911         56919.41       57616.00          240.0333    
      52             693.7082         56924.97       57618.68          240.0389    
      53             641.5032         57088.18       57729.69          240.2700    
      54             641.4620         57088.36       57729.82          240.2703    
      55             637.7860         57105.52       57743.30          240.2984    
      56             632.1510         57134.66       57766.81          240.3473    
      60             499.9230         58166.42       58666.34          242.2114    
      64             4.426801         75785.48       75789.91          275.2997    
      68             1.816312         76678.68       76680.50          276.9124    
      72            0.3847113         77947.38       77947.76          279.1913    
      76            6.9822765E-02     81673.64       81673.71          285.7861    
      80            1.0356758E-03     90557.54       90557.54          300.9278    
      84            5.8194554E-08     94331.43       94331.43          307.1342    
      88            1.5115543E-44     112558.8       112558.8          335.4978    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.2845008E+11
    Total error standard deviation       =   358399.3    
 
    Post-calibration:-
    Total error variance                 =   57496.55    
    Total error standard deviation       =   239.7844    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q8004" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.2845006E+11
    Total uncertainty standard deviation =   358399.3    
 
    Post-calibration:-
    Total uncertainty variance           =   50501.91    
    Total uncertainty standard deviation =   224.7263    
 
 
 PREDUNC4 analysis for prediction "q8004" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             1170000.            82.95000    
    ddsw             0.000000            3.270000    
    ddgd             490000.0            0.000000    
    ddgw             0.000000           0.9500000    
    rcsd            8.0952000E+08        42393.23    
    rcsw             0.000000            4917.380    
    rcrd             100000.0            2188.040    
    rcrw             0.000000            4411.570    
    rcgd            4.9540000E+07        103.7000    
    rcgw             0.000000           0.9500000    
    tl              5.5168750E+10        6.810000    
    xw               0.000000            194.3400    
    yw               0.000000            10.39000    
    x               2.7733000E+08        136.3300    
    y               3.0070100E+09        387.7100    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            6.9136124E+10        5475.720    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8004" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         7.3281279E+10
    swe                        11.71000    
 
 
 PREDUNC5 observation addition analysis for prediction "q8004" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         1.2845003E+11
    swe                       5.5168750E+10
