 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8111
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8111" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            5.0128965E+10     0.000000      5.0128965E+10      223895.0    
       4            7.0295969E+09     1130.566      7.0295980E+09      83842.70    
       8            1.4843614E+09     2318.049      1.4843638E+09      38527.44    
      12            4.2638163E+08     6525.470      4.2638816E+08      20649.17    
      16            1.4325910E+08     9049.391      1.4326815E+08      11969.47    
      20            7.6863599E+07     18218.32      7.6881818E+07      8768.228    
      24             3132218.         61204.51       3193422.          1787.015    
      28             133822.6         79482.69       213305.3          461.8499    
      32             123117.5         79649.42       202767.0          450.2966    
      36             109032.6         80270.33       189302.9          435.0895    
      40             1097.272         89757.36       90854.63          301.4210    
      44             472.8837         89926.18       90399.06          300.6644    
      45             433.8702         89940.56       90374.43          300.6234    
      46             401.9060         89953.09       90355.00          300.5911    
      47             307.8743         89998.30       90306.17          300.5099    
      48             215.7480         90044.25       90259.99          300.4330    
      49             195.1688         90060.87       90256.04          300.4264    
      50             123.2067         90124.37       90247.58          300.4123    
      51             110.2611         90145.15       90255.41          300.4254    
      52             105.9988         90153.36       90259.36          300.4320    
      53             67.12912         90274.88       90342.01          300.5695    
      54             65.10196         90283.55       90348.66          300.5805    
      55             53.69921         90336.78       90390.47          300.6501    
      56             43.70046         90388.49       90432.19          300.7195    
      57             36.95241         90424.43       90461.38          300.7680    
      58             33.53505         90452.24       90485.78          300.8085    
      59             33.39797         90453.72       90487.12          300.8108    
      60             31.27757         90514.24       90545.51          300.9078    
      64             4.187917         91495.25       91499.44          302.4887    
      68             1.024409         92456.11       92457.14          304.0677    
      72            0.2937247         93873.66       93873.96          306.3886    
      76            0.1630937         95996.19       95996.35          309.8328    
      80            1.9435578E-03     108692.3       108692.3          329.6852    
      84            1.4266152E-04     114005.6       114005.6          337.6472    
      88            1.4980421E-44     151839.8       151839.8          389.6663    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  5.0128965E+10
    Total error standard deviation       =   223895.0    
 
    Post-calibration:-
    Total error variance                 =   90247.58    
    Total error standard deviation       =   300.4123    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q8111" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  5.0128971E+10
    Total uncertainty standard deviation =   223895.0    
 
    Post-calibration:-
    Total uncertainty variance           =   89165.84    
    Total uncertainty standard deviation =   298.6065    
 
 
 PREDUNC4 analysis for prediction "q8111" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000            91.49000    
    ddsw             0.000000            1.960000    
    ddgd             2754000.            1.070000    
    ddgw             0.000000           4.0000000E-02
    rcsd             445000.0            48143.62    
    rcsw             0.000000            3736.790    
    rcrd             37000.00            69.25000    
    rcrw             0.000000            2571.770    
    rcgd            2.7533800E+08        3916.910    
    rcgw             0.000000           4.0000000E-02
    tl              5.7475560E+09        25.73000    
    xw               0.000000            51.40000    
    yw               0.000000           0.4700000    
    x                847000.0            216.9100    
    y               4.1910500E+08        32.85000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            4.3682881E+10        4295.580    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8111" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         4.4381320E+10
    swe                        54.62000    
 
 
 PREDUNC5 observation addition analysis for prediction "q8111" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         5.0128876E+10
    swe                       5.7475560E+09
