 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8063
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8063" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            4.9056838E+10     0.000000      4.9056838E+10      221487.8    
       4            6.8106311E+09     1132.686      6.8106323E+09      82526.56    
       8            1.2262892E+09     2338.546      1.2262915E+09      35018.45    
      12            4.1655038E+08     5916.731      4.1655630E+08      20409.71    
      16            1.1523221E+08     8495.192      1.1524070E+08      10735.02    
      20            6.3082641E+07     16566.20      6.3099207E+07      7943.501    
      24             1995464.         50755.62       2046219.          1430.461    
      28             67958.29         62481.38       130439.7          361.1644    
      32             64747.31         62541.24       127288.6          356.7753    
      36             53624.44         63070.53       116695.0          341.6065    
      40             14902.46         66491.18       81393.64          285.2957    
      41             14851.70         66499.55       81351.25          285.2214    
      42             14833.71         66504.34       81338.05          285.1983    
      43             14667.18         66549.96       81217.14          284.9862    
      44             714.6234         71343.59       72058.21          268.4366    
      45             538.7944         71408.41       71947.21          268.2298    
      46             472.0206         71434.59       71906.61          268.1541    
      47             342.2203         71496.99       71839.21          268.0284    
      48             277.1891         71529.43       71806.61          267.9676    
      49             269.4084         71535.71       71805.12          267.9648    
      50             224.1621         71575.64       71799.80          267.9548    
      51             208.1014         71601.41       71809.51          267.9730    
      52             204.2164         71608.90       71813.12          267.9797    
      53             180.2500         71683.83       71864.08          268.0748    
      54             177.9359         71693.73       71871.66          268.0889    
      55             170.0826         71730.38       71900.46          268.1426    
      56             164.0558         71761.55       71925.61          268.1895    
      60             120.1071         72724.65       72844.76          269.8977    
      64             8.592921         76501.76       76510.35          276.6050    
      68             1.431553         78688.00       78689.44          280.5164    
      72            0.8819690         79290.05       79290.93          281.5865    
      76            5.7979477E-02     86172.92       86172.98          293.5523    
      80            5.3494539E-04     93165.80       93165.80          305.2307    
      84            4.6439992E-05     94941.35       94941.35          308.1255    
      88            1.2730164E-45     108917.2       108917.2          330.0261    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  4.9056838E+10
    Total error standard deviation       =   221487.8    
 
    Post-calibration:-
    Total error variance                 =   71799.80    
    Total error standard deviation       =   267.9548    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q8063" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  4.9056846E+10
    Total uncertainty standard deviation =   221487.8    
 
    Post-calibration:-
    Total uncertainty variance           =   70056.51    
    Total uncertainty standard deviation =   264.6819    
 
 
 PREDUNC4 analysis for prediction "q8063" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             1000.000            345.2400    
    ddsw             0.000000           0.1600000    
    ddgd             2526000.           0.4000000    
    ddgw             0.000000           2.0000000E-02
    rcsd            1.3781000E+07        34250.70    
    rcsw             0.000000            2430.440    
    rcrd             2000.000            157.6600    
    rcrw             0.000000            1668.910    
    rcgd            2.5263400E+08        2800.610    
    rcgw             0.000000           2.0000000E-02
    tl              5.0350860E+09        16.54000    
    xw               0.000000            32.99000    
    yw               0.000000            0.000000    
    x                3487000.            20.24000    
    y               2.0282000E+07        150.9100    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            4.3729042E+10        2799.220    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8063" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         4.4021682E+10
    swe                        41.97000    
 
 
 PREDUNC5 observation addition analysis for prediction "q8063" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         4.9056768E+10
    swe                       5.0350860E+09
