 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7999
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7999" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.4211349E+11     0.000000      1.4211349E+11      376979.4    
       4            1.0552393E+10     2081.561      1.0552395E+10      102724.9    
       8            7.9829185E+08     4252.677      7.9829610E+08      28254.13    
      12            2.1556677E+08     7202.673      2.1557397E+08      14682.44    
      16            2.4870630E+07     9290.670      2.4879920E+07      4987.978    
      20             6450469.         10207.78       6460677.          2541.786    
      24             2537257.         11877.25       2549134.          1596.601    
      28             306137.6         20509.39       326647.0          571.5304    
      32             102067.5         22775.21       124842.7          353.3309    
      36             82249.79         23644.04       105893.8          325.4133    
      40             26337.51         28612.51       54950.02          234.4142    
      41             26000.78         28668.06       54668.84          233.8137    
      42             25980.17         28673.55       54653.72          233.7814    
      43             24810.88         28993.90       53804.78          231.9586    
      44             1120.520         37133.10       38253.62          195.5853    
      45             983.1220         37183.76       38166.88          195.3635    
      46             982.9291         37183.83       38166.76          195.3631    
      47             886.3365         37230.27       38116.61          195.2348    
      48             752.5674         37296.99       38049.56          195.0630    
      49             723.1204         37320.78       38043.90          195.0485    
      50             710.2160         37332.17       38042.38          195.0446    
      51             482.0862         37698.29       38180.38          195.3980    
      52             479.7709         37702.75       38182.52          195.4035    
      53             415.0375         37905.14       38320.17          195.7554    
      54             415.0373         37905.14       38320.17          195.7554    
      55             411.0929         37923.55       38334.64          195.7923    
      56             403.0749         37965.02       38368.09          195.8777    
      60             248.9075         39148.20       39397.11          198.4871    
      64             5.643490         47804.93       47810.57          218.6563    
      68             2.857197         48798.47       48801.33          220.9102    
      72            0.6825295         50839.83       50840.51          225.4784    
      76            0.1243080         57615.90       57616.02          240.0334    
      80            1.8792911E-03     75424.01       75424.01          274.6343    
      84            2.1452296E-06     82460.14       82460.14          287.1587    
      88            2.5892774E-44     113737.1       113737.1          337.2493    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.4211349E+11
    Total error standard deviation       =   376979.4    
 
    Post-calibration:-
    Total error variance                 =   38042.38    
    Total error standard deviation       =   195.0446    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q7999" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.4211347E+11
    Total uncertainty standard deviation =   376979.4    
 
    Post-calibration:-
    Total uncertainty variance           =   35165.81    
    Total uncertainty standard deviation =   187.5255    
 
 
 PREDUNC4 analysis for prediction "q7999" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             1330000.            266.2500    
    ddsw             0.000000            7.720000    
    ddgd             360000.0            0.000000    
    ddgw             0.000000            1.120000    
    rcsd            1.0585900E+09        27404.26    
    rcsw             0.000000            5806.990    
    rcrd             150000.0            2405.620    
    rcrw             0.000000            5339.080    
    rcgd            3.5820000E+07        109.8500    
    rcgw             0.000000            1.120000    
    tl              6.5647308E+10        42.33000    
    xw               0.000000            229.9700    
    yw               0.000000            11.54000    
    x               3.3256000E+08        188.6000    
    y               3.6425100E+09        439.5800    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            7.1394882E+10        6499.110    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7999" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         7.6466147E+10
    swe                        83.41000    
 
 
 PREDUNC5 observation addition analysis for prediction "q7999" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         1.4211345E+11
    swe                       6.5647308E+10
