 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7981
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7981" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            2.5169572E+11     0.000000      2.5169572E+11      501692.9    
       4            1.1402828E+10     2452.214      1.1402830E+10      106784.0    
       8            1.1153178E+09     4873.987      1.1153227E+09      33396.45    
      12            1.0057131E+08     9238.118      1.0058054E+08      10028.98    
      16            4.2210568E+07     10579.70      4.2221148E+07      6497.780    
      20             3953287.         13272.23       3966559.          1991.622    
      24             1065739.         15729.24       1081469.          1039.937    
      28             248019.1         17760.56       265779.7          515.5383    
      32             49531.09         19864.58       69395.67          263.4306    
      36             29990.14         20691.43       50681.58          225.1257    
      40             7780.327         22875.71       30656.04          175.0887    
      41             7339.277         22948.48       30287.75          174.0338    
      42             6753.399         23104.39       29857.79          172.7941    
      43             6143.344         23271.53       29414.87          171.5076    
      44             2904.948         24384.13       27289.08          165.1941    
      45             2652.405         24477.23       27129.64          164.7108    
      46             2603.979         24496.22       27100.20          164.6214    
      47             2552.457         24520.99       27073.45          164.5401    
      48             2361.574         24616.19       26977.77          164.2491    
      49             2361.247         24616.46       26977.70          164.2489    
      50             2352.341         24624.32       26976.66          164.2457    
      51             1810.148         25494.48       27304.63          165.2411    
      52             1807.254         25500.06       27307.31          165.2492    
      53             1764.242         25634.53       27398.77          165.5257    
      54             1761.730         25645.28       27407.01          165.5506    
      55             1754.269         25680.10       27434.37          165.6332    
      56             1754.238         25680.26       27434.50          165.6336    
      60             1557.100         27164.41       28721.51          169.4742    
      64             10.95553         82125.98       82136.94          286.5954    
      68             2.964243         84257.37       84260.33          290.2763    
      72            0.1702153         87069.97       87070.14          295.0765    
      76            1.6469643E-02     88900.23       88900.24          298.1614    
      80            4.8359418E-05     90266.38       90266.38          300.4436    
      84            9.8844104E-06     90328.73       90328.73          300.5474    
      88            2.4898036E-45     99234.61       99234.61          315.0153    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  2.5169572E+11
    Total error standard deviation       =   501692.9    
 
    Post-calibration:-
    Total error variance                 =   26976.66    
    Total error standard deviation       =   164.2457    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q7981" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  2.5169577E+11
    Total uncertainty standard deviation =   501692.9    
 
    Post-calibration:-
    Total uncertainty variance           =   25980.19    
    Total uncertainty standard deviation =   161.1837    
 
 
 PREDUNC4 analysis for prediction "q7981" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             4630000.            1719.290    
    ddsw             0.000000            284.6900    
    ddgd             170000.0            0.000000    
    ddgw             0.000000           0.8700000    
    rcsd            2.6219000E+09        14937.58    
    rcsw             0.000000            4874.800    
    rcrd             120000.0            2787.310    
    rcrw             0.000000            4713.480    
    rcgd            1.7300000E+07        61.89000    
    rcgw             0.000000           0.8700000    
    tl              1.6638836E+11        832.7700    
    xw               0.000000            295.8000    
    yw               0.000000            12.99000    
    x               3.3118000E+08        742.0000    
    y               1.2473960E+10        3928.530    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            6.9858080E+10        4593.830    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7981" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         8.5307332E+10
    swe                        1514.580    
 
 
 PREDUNC5 observation addition analysis for prediction "q7981" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         2.5169569E+11
    swe                       1.6638836E+11
