 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7808
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7808" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            4.2064041E+10     0.000000      4.2064041E+10      205095.2    
       4            6.0531346E+09     991.3336      6.0531356E+09      77801.90    
       8            1.1584271E+09     2038.089      1.1584291E+09      34035.70    
      12            2.9326242E+08     5550.416      2.9326797E+08      17125.07    
      16            5.0752356E+07     7663.056      5.0760019E+07      7124.607    
      20            1.2920934E+07     10374.17      1.2931308E+07      3596.013    
      24             1470563.         17813.01       1488377.          1219.991    
      28             728980.2         22139.50       751119.7          866.6716    
      32             45967.54         29227.78       75195.32          274.2177    
      36             32223.65         29771.96       61995.61          248.9892    
      40             2609.739         32370.64       34980.38          187.0304    
      41             2508.683         32387.31       34895.99          186.8047    
      42             2372.773         32423.48       34796.25          186.5375    
      43             2235.175         32461.18       34696.35          186.2696    
      44             2190.961         32476.37       34667.33          186.1916    
      45             2178.692         32480.89       34659.58          186.1708    
      46             2114.143         32506.20       34620.34          186.0654    
      47             2111.165         32507.63       34618.79          186.0613    
      48             2048.597         32538.83       34587.43          185.9770    
      49             2048.338         32539.04       34587.38          185.9768    
      50             2015.211         32568.27       34583.49          185.9664    
      51             1887.975         32772.48       34660.45          186.1732    
      52             1813.664         32915.65       34729.32          186.3580    
      53             1786.933         32999.22       34786.16          186.5105    
      54             1786.728         33000.10       34786.83          186.5123    
      55             1774.424         33057.53       34831.95          186.6332    
      56             1765.970         33101.26       34867.23          186.7277    
      60             1380.685         42618.14       43998.83          209.7590    
      64             116.9804         85066.98       85183.96          291.8629    
      68             45.45948         105786.6       105832.0          325.3183    
      72             36.85791         116275.7       116312.5          341.0462    
      76             1.388245         427434.1       427435.5          653.7855    
      80            2.0287949E-02     640645.7       640645.7          800.4035    
      84            2.6532325E-03     708743.4       708743.4          841.8690    
      88            2.1288618E-45     1339041.       1339041.          1157.169    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  4.2064041E+10
    Total error standard deviation       =   205095.2    
 
    Post-calibration:-
    Total error variance                 =   34583.49    
    Total error standard deviation       =   185.9664    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q7808" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  4.2064041E+10
    Total uncertainty standard deviation =   205095.2    
 
    Post-calibration:-
    Total uncertainty variance           =   34047.89    
    Total uncertainty standard deviation =   184.5207    
 
 
 PREDUNC4 analysis for prediction "q7808" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000            38.13000    
    ddsw             0.000000            35.56000    
    ddgd             790000.0           0.2000000    
    ddgw             0.000000           2.0000000E-02
    rcsd             15000.00            12180.67    
    rcsw             0.000000            1524.130    
    rcrd             2414000.            8898.970    
    rcrw             0.000000            1266.070    
    rcgd            7.8927000E+07        929.1400    
    rcgw             0.000000           2.0000000E-02
    tl              3.2258270E+09        13.76000    
    xw               0.000000            118.3800    
    yw               0.000000            31.12000    
    x                1000.000            149.6600    
    y               1.1638400E+08        838.7900    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            3.8639687E+10        1677.980    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7808" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         3.8838180E+10
    swe                        14.54000    
 
 
 PREDUNC5 observation addition analysis for prediction "q7808" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         4.2064007E+10
    swe                       3.2258270E+09
