 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8045
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8045" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            5.4012714E+10     0.000000      5.4012714E+10      232406.4    
       4            7.3971031E+09     1246.269      7.3971044E+09      86006.42    
       8            1.1324707E+09     2597.302      1.1324733E+09      33652.24    
      12            3.5942705E+08     6074.859      3.5943313E+08      18958.72    
      16            6.4387586E+07     8622.972      6.4396209E+07      8024.725    
      20            3.2518451E+07     13653.57      3.2532105E+07      5703.692    
      24             915526.2         30399.08       945925.3          972.5869    
      28             87333.38         35297.45       122630.8          350.1868    
      32             55593.57         35632.02       91225.58          302.0357    
      36             53375.74         35749.95       89125.70          298.5393    
      40             52481.79         35848.59       88330.37          297.2043    
      44             786.0668         53608.47       54394.54          233.2264    
      45             311.9595         53783.26       54095.22          232.5838    
      46             245.9824         53809.12       54055.11          232.4975    
      47             116.6674         53871.29       53987.96          232.3531    
      48             115.3060         53871.97       53987.28          232.3516    
      49             115.1960         53872.06       53987.25          232.3516    
      50             100.2004         53885.29       53985.49          232.3478    
      51             98.56373         53887.92       53986.48          232.3499    
      52             97.80538         53889.38       53987.18          232.3514    
      53             96.82149         53892.45       53989.28          232.3559    
      54             95.89095         53896.44       53992.33          232.3625    
      55             94.44845         53903.17       53997.62          232.3739    
      56             94.05226         53905.22       53999.27          232.3774    
      57             92.60810         53912.91       54005.52          232.3909    
      58             86.38992         53963.51       54049.90          232.4863    
      59             86.31759         53964.29       54050.61          232.4879    
      60             74.44708         54303.09       54377.53          233.1899    
      64             2.161647         56756.35       56758.51          238.2404    
      68            0.2813952         57383.52       57383.81          239.5492    
      72            0.2479723         57425.83       57426.08          239.6374    
      76            1.2461134E-02     59276.59       59276.61          243.4679    
      80            2.2844520E-04     60720.60       60720.60          246.4155    
      84            6.0440575E-05     61038.77       61038.77          247.0603    
      88            4.6180277E-45     83200.75       83200.75          288.4454    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  5.4012714E+10
    Total error standard deviation       =   232406.4    
 
    Post-calibration:-
    Total error variance                 =   53985.49    
    Total error standard deviation       =   232.3478    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q8045" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  5.4012735E+10
    Total uncertainty standard deviation =   232406.4    
 
    Post-calibration:-
    Total uncertainty variance           =   49295.23    
    Total uncertainty standard deviation =   222.0253    
 
 
 PREDUNC4 analysis for prediction "q8045" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000            560.4100    
    ddsw             0.000000            0.000000    
    ddgd             1856000.           0.1500000    
    ddgw             0.000000           4.0000000E-02
    rcsd            5.2624000E+07        25881.58    
    rcsw             0.000000            165.3000    
    rcrd             7000.000            407.7000    
    rcrw             0.000000            134.8600    
    rcgd            1.8569100E+08        1018.660    
    rcgw             0.000000           4.0000000E-02
    tl              5.5581050E+09        8.420000    
    xw               0.000000           0.1000000    
    yw               0.000000            1.110000    
    x               1.6902000E+07       0.2700000    
    y               1.2963800E+08        8.250000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            4.8067887E+10        164.7100    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8045" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         4.8454560E+10
    swe                        20.38000    
 
 
 PREDUNC5 observation addition analysis for prediction "q8045" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         5.4012665E+10
    swe                       5.5581050E+09
