 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7850
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7850" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            2.2885504E+11     0.000000      2.2885504E+11      478388.0    
       4            7.4813816E+09     1790.323      7.4813834E+09      86494.99    
       8            1.3689268E+09     3169.692      1.3689299E+09      36999.05    
      12            2.1851119E+08     7142.143      2.1851833E+08      14782.37    
      16            7.9343131E+07     8724.542      7.9351856E+07      8907.966    
      20             8788807.         13942.47       8802749.          2966.943    
      24             60290.27         17682.22       77972.49          279.2355    
      28             55173.45         17707.63       72881.08          269.9650    
      32             42385.95         17949.06       60335.01          245.6319    
      36             6023.057         19882.73       25905.78          160.9527    
      40             3329.475         20111.58       23441.05          153.1047    
      41             3062.007         20155.70       23217.71          152.3736    
      42             2941.290         20187.83       23129.12          152.0826    
      43             2038.710         20435.11       22473.82          149.9127    
      44             2029.414         20438.30       22467.72          149.8924    
      45             2029.414         20438.30       22467.72          149.8924    
      46             1878.405         20497.51       22375.91          149.5858    
      47             1623.570         20620.02       22243.59          149.1429    
      48             1341.611         20760.64       22102.26          148.6683    
      49             1303.218         20791.66       22094.88          148.6435    
      50             1297.578         20796.64       22094.22          148.6412    
      51             1192.885         20964.66       22157.55          148.8541    
      52             638.6620         22032.49       22671.16          150.5695    
      53             509.8212         22435.30       22945.13          151.4765    
      54             200.4081         23758.80       23959.21          154.7876    
      55             199.0646         23765.07       23964.13          154.8035    
      56             147.5179         24031.68       24179.20          155.4966    
      60             89.22079         24498.97       24588.19          156.8062    
      64             77.42073         24941.44       25018.86          158.1735    
      68             16.21759         51127.29       51143.51          226.1493    
      72             9.185048         59045.34       59054.53          243.0114    
      76            0.1951616         135348.8       135349.0          367.8981    
      80            3.3760334E-03     163560.4       163560.4          404.4260    
      84            1.9178358E-04     176474.2       176474.2          420.0883    
      88            8.7728238E-44     300957.7       300957.7          548.5961    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  2.2885504E+11
    Total error standard deviation       =   478388.0    
 
    Post-calibration:-
    Total error variance                 =   22094.22    
    Total error standard deviation       =   148.6412    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q7850" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  2.2885508E+11
    Total uncertainty standard deviation =   478388.0    
 
    Post-calibration:-
    Total uncertainty variance           =   21445.20    
    Total uncertainty standard deviation =   146.4418    
 
 
 PREDUNC4 analysis for prediction "q7850" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             110000.0            13.72000    
    ddsw             0.000000            18.29000    
    ddgd             60000.00           1.0000000E-02
    ddgw             0.000000            1.810000    
    rcsd            1.0775000E+08        12809.26    
    rcsw             0.000000            7909.110    
    rcrd             2180000.            168.8100    
    rcrw             0.000000            5592.980    
    rcgd             6730000.            178.3500    
    rcgw             0.000000            1.810000    
    tl              1.7031675E+11        74.18000    
    xw               0.000000            207.4900    
    yw               0.000000           4.0000000E-02
    x               2.6230000E+07        11.08000    
    y               3.9914200E+09        907.4200    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            5.4403790E+10        9467.570    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7850" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         5.8538274E+10
    swe                        141.1000    
 
 
 PREDUNC5 observation addition analysis for prediction "q7850" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         2.2885502E+11
    swe                       1.7031674E+11
