 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8086
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8086" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            4.9728079E+10     0.000000      4.9728079E+10      222997.9    
       4            6.7604113E+09     1120.266      6.7604124E+09      82221.73    
       8            1.3019186E+09     2293.637      1.3019209E+09      36082.14    
      12            3.7764154E+08     6141.809      3.7764768E+08      19433.16    
      16            9.2406279E+07     8623.116      9.2414902E+07      9613.267    
      20            4.5051262E+07     14597.31      4.5065860E+07      6713.111    
      24             2073051.         39254.71       2112306.          1453.377    
      28             50219.26         51377.22       101596.5          318.7421    
      32             42503.75         51479.04       93982.79          306.5661    
      36             37378.12         51679.81       89057.93          298.4258    
      40             3597.296         54656.26       58253.56          241.3577    
      44             351.9946         55757.17       56109.17          236.8737    
      45             305.5462         55774.30       56079.84          236.8118    
      46             270.8813         55787.89       56058.77          236.7673    
      47             205.2853         55819.42       56024.71          236.6954    
      48             169.3635         55837.34       56006.70          236.6573    
      49             165.9529         55840.09       56006.05          236.6560    
      50             124.6620         55876.53       56001.19          236.6457    
      51             116.0236         55890.39       56006.42          236.6568    
      52             115.8920         55890.65       56006.54          236.6570    
      53             102.8480         55931.43       56034.27          236.7156    
      54             102.1371         55934.47       56036.60          236.7205    
      55             95.68209         55964.60       56060.28          236.7705    
      56             92.58830         55980.60       56073.19          236.7978    
      57             92.19744         55982.68       56074.88          236.8014    
      58             92.09687         55983.50       56075.59          236.8029    
      59             92.02892         55984.23       56076.26          236.8043    
      60             79.50360         56341.72       56421.22          237.5315    
      64             45.51834         57500.74       57546.26          239.8880    
      68             7.734912         67060.88       67068.62          258.9761    
      72             2.158801         76801.98       76804.13          277.1356    
      76            0.4108336         97187.33       97187.74          311.7495    
      80            9.6520056E-03     158291.9       158291.9          397.8591    
      84            6.4508601E-04     187960.3       187960.3          433.5439    
      88            4.5311834E-45     346971.6       346971.6          589.0430    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  4.9728079E+10
    Total error standard deviation       =   222997.9    
 
    Post-calibration:-
    Total error variance                 =   56001.19    
    Total error standard deviation       =   236.6457    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q8086" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  4.9728063E+10
    Total uncertainty standard deviation =   222997.9    
 
    Post-calibration:-
    Total uncertainty variance           =   55322.10    
    Total uncertainty standard deviation =   235.2065    
 
 
 PREDUNC4 analysis for prediction "q8086" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000            90.01000    
    ddsw             0.000000           0.8500000    
    ddgd             1989000.           0.5700000    
    ddgw             0.000000            0.000000    
    rcsd             3132000.            27426.79    
    rcsw             0.000000            1324.660    
    rcrd             132000.0            142.9400    
    rcrw             0.000000            974.1700    
    rcgd            1.9885600E+08        2145.190    
    rcgw             0.000000            0.000000    
    tl              6.1385220E+09        3.510000    
    xw               0.000000            21.26000    
    yw               0.000000           0.4400000    
    x                899000.0            14.04000    
    y               1.2874400E+08        95.44000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            4.3255805E+10        1511.200    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8086" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         4.3589502E+10
    swe                        10.64000    
 
 
 PREDUNC5 observation addition analysis for prediction "q8086" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         4.9728024E+10
    swe                       6.1385220E+09
