 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7867
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7867" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            2.0242966E+11     0.000000      2.0242966E+11      449921.8    
       4            7.3532635E+09     1724.819      7.3532652E+09      85751.18    
       8            1.0914821E+09     3122.079      1.0914852E+09      33037.63    
      12            1.3339537E+08     6185.706      1.3340156E+08      11549.96    
      16            4.1656111E+07     7112.169      4.1663223E+07      6454.705    
      20             8559352.         10744.62       8570097.          2927.473    
      24             92419.19         14395.04       106814.2          326.8244    
      28             60055.45         14490.72       74546.16          273.0314    
      32             44681.58         14720.68       59402.27          243.7258    
      36             19820.47         16063.25       35883.72          189.4300    
      40             18462.86         16185.39       34648.25          186.1404    
      41             18306.15         16211.24       34517.39          185.7886    
      42             18264.44         16222.34       34486.78          185.7062    
      43             17545.09         16419.42       33964.50          184.2946    
      44             17494.27         16436.88       33931.15          184.2041    
      45             17494.26         16436.88       33931.14          184.2041    
      46             12467.04         18407.83       30874.88          175.7125    
      47             12420.04         18430.43       30850.47          175.6430    
      48             12270.66         18504.93       30775.59          175.4297    
      49             12230.22         18537.60       30767.83          175.4076    
      50             12217.19         18549.10       30766.29          175.4032    
      51             12183.83         18602.65       30786.48          175.4608    
      52             3072.237         36158.14       39230.38          198.0666    
      53             2874.238         36777.17       39651.41          199.1266    
      54             1685.471         41862.04       43547.51          208.6804    
      55             1673.668         41917.13       43590.80          208.7841    
      56             1667.920         41946.86       43614.78          208.8415    
      60             383.1344         52564.91       52948.05          230.1044    
      64             151.4093         60369.51       60520.92          246.0100    
      68             53.93669         101329.7       101383.7          318.4081    
      72             19.15653         143537.3       143556.4          378.8884    
      76            0.1891412         286181.9       286182.0          534.9598    
      80            4.2384374E-03     304704.9       304704.9          552.0008    
      84            8.0255849E-05     319314.6       319314.6          565.0793    
      88            6.5667635E-44     409869.5       409869.5          640.2105    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  2.0242966E+11
    Total error standard deviation       =   449921.8    
 
    Post-calibration:-
    Total error variance                 =   30766.29    
    Total error standard deviation       =   175.4032    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q7867" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  2.0242963E+11
    Total uncertainty standard deviation =   449921.8    
 
    Post-calibration:-
    Total uncertainty variance           =   26464.78    
    Total uncertainty standard deviation =   162.6800    
 
 
 PREDUNC4 analysis for prediction "q7867" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             480000.0            51.04000    
    ddsw             0.000000           0.1500000    
    ddgd             20000.00            0.000000    
    ddgw             0.000000            1.170000    
    rcsd            3.4633000E+08        16977.17    
    rcsw             0.000000            5420.190    
    rcrd             2910000.            329.5700    
    rcrw             0.000000            3650.810    
    rcgd             2140000.            194.4900    
    rcgw             0.000000            1.170000    
    tl              1.4529583E+11       0.4700000    
    xw               0.000000            94.26000    
    yw               0.000000            2.180000    
    x               1.7980000E+07        66.25000    
    y               2.3890800E+09        167.7400    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            5.4374870E+10        6449.800    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7867" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         5.7133809E+10
    swe                        1.480000    
 
 
 PREDUNC5 observation addition analysis for prediction "q7867" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         2.0242963E+11
    swe                       1.4529582E+11
