 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7800
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7800" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            4.0092491E+10     0.000000      4.0092491E+10      200231.1    
       4            5.7823664E+09     950.3398      5.7823674E+09      76041.88    
       8            1.0982502E+09     1953.683      1.0982521E+09      33139.89    
      12            2.9335005E+08     5289.741      2.9335534E+08      17127.62    
      16            5.1212459E+07     7378.018      5.1219837E+07      7156.804    
      20            1.4862251E+07     10124.00      1.4872375E+07      3856.472    
      24             944229.6         19013.97       963243.6          981.4497    
      28             117267.3         23867.26       141134.5          375.6787    
      32             39653.33         24666.52       64319.85          253.6136    
      36             36047.26         24833.88       60881.14          246.7410    
      40             848.5591         27927.81       28776.36          169.6360    
      41             837.6470         27929.61       28767.25          169.6091    
      42             792.2062         27941.70       28733.90          169.5108    
      43             791.0583         27942.01       28733.07          169.5083    
      44             771.8531         27948.61       28720.46          169.4711    
      45             758.8907         27953.39       28712.28          169.4470    
      46             750.1715         27956.81       28706.98          169.4313    
      47             745.5531         27959.03       28704.58          169.4243    
      48             740.0161         27961.79       28701.81          169.4161    
      49             737.4298         27963.88       28701.31          169.4146    
      50             713.4203         27985.07       28698.49          169.4063    
      51             701.9581         28003.46       28705.42          169.4267    
      52             692.1237         28022.41       28714.53          169.4536    
      53             691.5679         28024.15       28715.72          169.4571    
      54             691.2707         28025.42       28716.69          169.4600    
      55             686.9156         28045.75       28732.66          169.5071    
      56             686.9152         28045.75       28732.66          169.5071    
      60             524.0385         32269.60       32793.64          181.0901    
      64             61.59958         47809.95       47871.55          218.7957    
      68             11.51870         60183.97       60195.48          245.3477    
      72             6.955126         64080.59       64087.54          253.1552    
      76            0.3886929         129104.1       129104.5          359.3111    
      80            1.2184013E-02     193193.9       193193.9          439.5383    
      84            7.1104934E-04     218177.9       218177.9          467.0952    
      88            1.3589411E-43     499925.4       499925.4          707.0540    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  4.0092491E+10
    Total error standard deviation       =   200231.1    
 
    Post-calibration:-
    Total error variance                 =   28698.49    
    Total error standard deviation       =   169.4063    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q7800" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  4.0092493E+10
    Total uncertainty standard deviation =   200231.1    
 
    Post-calibration:-
    Total uncertainty variance           =   28345.29    
    Total uncertainty standard deviation =   168.3606    
 
 
 PREDUNC4 analysis for prediction "q7800" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000            21.32000    
    ddsw             0.000000            18.01000    
    ddgd             872000.0           0.1900000    
    ddgw             0.000000           7.0000000E-02
    rcsd             29000.00            14252.92    
    rcsw             0.000000            100.6700    
    rcrd             836000.0            1350.120    
    rcrw             0.000000            116.5200    
    rcgd            8.7136000E+07        775.5100    
    rcgw             0.000000           7.0000000E-02
    tl              2.9222330E+09        7.040000    
    xw               0.000000            7.310000    
    yw               0.000000            3.420000    
    x                0.000000            99.68000    
    y               4.6386000E+07        256.7000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            3.7035001E+10        48.84000    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7800" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         3.7170230E+10
    swe                        7.460000    
 
 
 PREDUNC5 observation addition analysis for prediction "q7800" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         4.0092463E+10
    swe                       2.9222330E+09
