 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8076
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8076" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            4.9775654E+10     0.000000      4.9775654E+10      223104.6    
       4            6.6399369E+09     1115.966      6.6399380E+09      81485.81    
       8            1.2356531E+09     2282.543      1.2356554E+09      35151.89    
      12            3.8353783E+08     5955.437      3.8354379E+08      19584.27    
      16            9.0521266E+07     8472.436      9.0529739E+07      9514.712    
      20            4.5355403E+07     14680.73      4.5370084E+07      6735.732    
      24             2104386.         38792.31       2143178.          1463.960    
      28             31351.02         51142.93       82493.95          287.2176    
      32             29975.26         51172.63       81147.89          284.8647    
      36             24564.33         51409.87       75974.20          275.6342    
      40             8140.864         52866.21       61007.07          246.9961    
      41             8115.962         52870.32       60986.28          246.9540    
      42             8104.401         52873.39       60977.80          246.9368    
      43             8027.319         52894.51       60921.83          246.8235    
      44             381.4601         55521.37       55902.83          236.4378    
      45             296.2388         55552.79       55849.03          236.3240    
      46             253.1273         55569.69       55822.82          236.2685    
      47             171.9097         55608.74       55780.65          236.1793    
      48             140.3687         55624.47       55764.84          236.1458    
      49             137.8259         55626.52       55764.35          236.1448    
      50             102.0168         55658.12       55760.14          236.1359    
      51             95.15549         55669.13       55764.29          236.1446    
      52             93.99148         55671.37       55765.37          236.1469    
      53             83.85449         55703.07       55786.92          236.1925    
      54             83.01882         55706.64       55789.66          236.1983    
      55             77.72540         55731.35       55809.07          236.2394    
      56             75.32007         55743.79       55819.11          236.2607    
      60             69.03594         55919.77       55988.81          236.6195    
      64             51.45217         56536.49       56587.94          237.8822    
      68             9.531364         67456.62       67466.15          259.7425    
      72             2.794866         80691.65       80694.44          284.0677    
      76            0.4900979         107320.9       107321.3          327.5993    
      80            1.3894776E-02     184359.3       184359.3          429.3708    
      84            1.3743153E-03     231865.1       231865.1          481.5237    
      88            1.6335834E-44     545518.1       545518.1          738.5920    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  4.9775654E+10
    Total error standard deviation       =   223104.6    
 
    Post-calibration:-
    Total error variance                 =   55760.14    
    Total error standard deviation       =   236.1359    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q8076" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  4.9775663E+10
    Total uncertainty standard deviation =   223104.6    
 
    Post-calibration:-
    Total uncertainty variance           =   54801.78    
    Total uncertainty standard deviation =   234.0978    
 
 
 PREDUNC4 analysis for prediction "q8076" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000            174.1900    
    ddsw             0.000000            1.490000    
    ddgd             2047000.           0.3700000    
    ddgw             0.000000            0.000000    
    rcsd             6878000.            26603.22    
    rcsw             0.000000            1157.100    
    rcrd             48000.00            68.66000    
    rcrw             0.000000            850.3900    
    rcgd            2.0471100E+08        2016.590    
    rcgw             0.000000            0.000000    
    tl              6.5874070E+09        2.570000    
    xw               0.000000            15.60000    
    yw               0.000000           1.0000000E-02
    x                1248000.            3.850000    
    y               3.2069000E+07        115.9400    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            4.2941248E+10        1317.780    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8076" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         4.3188192E+10
    swe                        8.750000    
 
 
 PREDUNC5 observation addition analysis for prediction "q8076" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         4.9775599E+10
    swe                       6.5874070E+09
