 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7943
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7943" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.1790453E+12     0.000000      1.1790453E+12      1085839.    
       4            4.1455944E+09     3151.580      4.1455975E+09      64386.31    
       8            2.0911917E+08     4163.571      2.0912333E+08      14461.10    
      12            9.2668142E+07     4587.421      9.2672729E+07      9626.668    
      16            6.7347648E+07     5092.949      6.7352741E+07      8206.872    
      20             6516033.         8448.789       6524481.          2554.306    
      24             675954.8         10962.32       686917.1          828.8046    
      28             448746.2         11700.24       460446.5          678.5621    
      32             126153.5         15252.28       141405.8          376.0396    
      36             78096.93         17703.31       95800.24          309.5161    
      40             23068.65         23755.62       46824.27          216.3892    
      41             22889.56         23785.16       46674.72          216.0433    
      42             22797.57         23809.64       46607.21          215.8870    
      43             21702.52         24109.65       45812.17          214.0378    
      44             21511.22         24175.38       45686.59          213.7442    
      45             21506.15         24177.25       45683.39          213.7367    
      46             21421.98         24210.25       45632.22          213.6170    
      47             5381.956         31921.33       37303.28          193.1406    
      48             4966.969         32128.31       37095.27          192.6013    
      49             4901.270         32181.38       37082.65          192.5686    
      50             4836.560         32238.49       37075.05          192.5488    
      51             4729.939         32409.60       37139.54          192.7162    
      52             4616.390         32628.38       37244.77          192.9890    
      53             4539.515         32868.72       37408.24          193.4121    
      54             3454.790         37508.56       40963.35          202.3940    
      55             3411.248         37711.79       41123.03          202.7881    
      56             3225.746         38671.26       41897.01          204.6876    
      60             83.47006         56028.43       56111.90          236.8795    
      64             46.62074         57360.33       57406.95          239.5975    
      68             28.65495         62782.38       62811.03          250.6213    
      72             3.696476         83916.77       83920.46          289.6903    
      76            4.7697101E-02     116615.3       116615.4          341.4900    
      80            2.0952821E-03     118688.8       118688.8          344.5124    
      84            3.9526189E-06     121284.2       121284.2          348.2588    
      88            2.2651578E-44     134309.5       134309.5          366.4826    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.1790453E+12
    Total error standard deviation       =   1085839.    
 
    Post-calibration:-
    Total error variance                 =   37075.05    
    Total error standard deviation       =   192.5488    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q7943" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.1790463E+12
    Total uncertainty standard deviation =   1085839.    
 
    Post-calibration:-
    Total uncertainty variance           =   32749.71    
    Total uncertainty standard deviation =   180.9688    
 
 
 PREDUNC4 analysis for prediction "q7943" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             2000000.            4.780000    
    ddsw             0.000000            147.6300    
    ddgd             0.000000           2.0000000E-02
    ddgw             0.000000            1.860000    
    rcsd            1.0931000E+09        24303.81    
    rcsw             0.000000            9896.630    
    rcrd             500000.0            4391.930    
    rcrw             0.000000            6017.900    
    rcgd             300000.0            390.4600    
    rcgw             0.000000            1.860000    
    tl              1.1268332E+12        1474.510    
    xw               0.000000            306.0000    
    yw               0.000000            6.960000    
    x                5200000.            245.1500    
    y               4.0140000E+08        1135.960    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            5.0709600E+10        12198.19    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7943" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         5.2212063E+10
    swe                        3069.120    
 
 
 PREDUNC5 observation addition analysis for prediction "q7943" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         1.1790453E+12
    swe                       1.1268332E+12
