 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7804
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7804" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            4.0965410E+10     0.000000      4.0965410E+10      202399.1    
       4            5.8903388E+09     968.3651      5.8903398E+09      76748.55    
       8            1.1186221E+09     1989.951      1.1186241E+09      33445.84    
      12            2.9210534E+08     5392.557      2.9211073E+08      17091.25    
      16            4.9465449E+07     7491.603      4.9472941E+07      7033.700    
      20            1.2813453E+07     10145.41      1.2823598E+07      3581.005    
      24             793152.3         17905.20       811057.5          900.5873    
      28             45802.25         22256.39       68058.64          260.8805    
      32             37131.89         22353.11       59485.00          243.8955    
      36             34135.92         22521.81       56657.73          238.0288    
      40             551.6097         25473.60       26025.21          161.3233    
      44             477.3412         25495.73       25973.07          161.1616    
      45             460.3204         25502.01       25962.33          161.1283    
      46             460.0344         25502.12       25962.15          161.1277    
      47             457.5926         25503.29       25960.89          161.1238    
      48             456.6664         25503.76       25960.42          161.1224    
      49             450.3015         25508.90       25959.20          161.1186    
      50             432.4667         25524.64       25957.10          161.1121    
      51             432.3776         25524.78       25957.16          161.1123    
      52             429.4171         25530.48       25959.90          161.1208    
      53             426.9308         25538.26       25965.19          161.1372    
      54             425.8224         25543.00       25968.82          161.1484    
      55             423.9038         25551.95       25975.86          161.1703    
      56             421.7777         25562.95       25984.73          161.1978    
      57             414.3745         25602.38       26016.75          161.2971    
      58             404.4423         25683.20       26087.64          161.5167    
      59             404.4421         25683.20       26087.65          161.5167    
      60             309.2438         28400.26       28709.51          169.4388    
      64             39.68674         37460.80       37500.48          193.6504    
      68             7.454895         45640.87       45648.33          213.6547    
      72             4.540746         48087.78       48092.32          219.2996    
      76            0.2598091         91222.44       91222.70          302.0310    
      80            8.3781234E-03     133917.3       133917.3          365.9471    
      84            5.1613421E-04     150925.6       150925.6          388.4914    
      88            9.1659928E-44     349778.5       349778.5          591.4207    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  4.0965410E+10
    Total error standard deviation       =   202399.1    
 
    Post-calibration:-
    Total error variance                 =   25957.10    
    Total error standard deviation       =   161.1121    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q7804" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  4.0965396E+10
    Total uncertainty standard deviation =   202399.1    
 
    Post-calibration:-
    Total uncertainty variance           =   25641.33    
    Total uncertainty standard deviation =   160.1291    
 
 
 PREDUNC4 analysis for prediction "q7804" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000            31.47000    
    ddsw             0.000000            13.10000    
    ddgd             799000.0           0.1600000    
    ddgw             0.000000           0.2500000    
    rcsd             20000.00            14390.57    
    rcsw             0.000000            195.4100    
    rcrd             591000.0            433.1600    
    rcrw             0.000000            147.3400    
    rcgd            7.9944000E+07        554.7600    
    rcgw             0.000000           0.2500000    
    tl              3.0844650E+09        7.130000    
    xw               0.000000            1.690000    
    yw               0.000000           0.2600000    
    x                1000.000            93.86000    
    y               6.3766000E+07        89.75000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            3.7735821E+10        179.5700    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7804" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         3.7880919E+10
    swe                        8.630000    
 
 
 PREDUNC5 observation addition analysis for prediction "q7804" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         4.0965384E+10
    swe                       3.0844650E+09
