 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8000
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8000" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.3949735E+11     0.000000      1.3949735E+11      373493.4    
       4            1.0485165E+10     2063.369      1.0485167E+10      102397.1    
       8            8.1057634E+08     4214.284      8.1058056E+08      28470.70    
      12            2.1998491E+08     7191.808      2.1999210E+08      14832.13    
      16            2.3356544E+07     9320.423      2.3365864E+07      4833.825    
      20             6216692.         10179.70       6226872.          2495.370    
      24             2625341.         11799.97       2637141.          1623.928    
      28             317896.9         20602.48       338499.4          581.8070    
      32             109689.4         22913.67       132603.1          364.1471    
      36             90067.33         23772.62       113839.9          337.4017    
      40             29065.56         29183.94       58249.50          241.3493    
      41             28725.98         29239.96       57965.94          240.7612    
      42             28704.82         29245.59       57950.41          240.7289    
      43             27537.62         29565.37       57102.99          238.9623    
      44             1040.054         38669.03       39709.09          199.2714    
      45             884.0279         38726.56       39610.58          199.0241    
      46             883.5892         38726.73       39610.32          199.0234    
      47             791.3169         38771.09       39562.40          198.9030    
      48             655.7872         38838.68       39494.47          198.7322    
      49             626.6722         38862.21       39488.88          198.7181    
      50             614.8741         38872.62       39487.49          198.7146    
      51             387.9124         39236.87       39624.78          199.0597    
      52             385.7738         39240.99       39626.76          199.0647    
      53             321.5341         39441.83       39763.36          199.4075    
      54             321.5272         39441.86       39763.39          199.4076    
      55             317.5067         39460.62       39778.13          199.4446    
      56             309.6287         39501.37       39811.00          199.5269    
      60             158.9691         40592.64       40751.61          201.8703    
      64             5.406708         46072.61       46078.01          214.6579    
      68             2.582982         47070.68       47073.27          216.9638    
      72            0.6048226         48931.16       48931.76          221.2052    
      76            0.1080701         55082.17       55082.28          234.6961    
      80            1.6980707E-03     70553.68       70553.68          265.6194    
      84            9.1645167E-07     76888.24       76888.24          277.2873    
      88            2.4684406E-44     105996.8       105996.8          325.5715    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.3949735E+11
    Total error standard deviation       =   373493.4    
 
    Post-calibration:-
    Total error variance                 =   39487.49    
    Total error standard deviation       =   198.7146    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q8000" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.3949732E+11
    Total uncertainty standard deviation =   373493.4    
 
    Post-calibration:-
    Total uncertainty variance           =   36330.91    
    Total uncertainty standard deviation =   190.6067    
 
 
 PREDUNC4 analysis for prediction "q8000" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             1300000.            273.0400    
    ddsw             0.000000            6.520000    
    ddgd             380000.0           1.0000000E-02
    ddgw             0.000000            1.120000    
    rcsd            1.0037100E+09        28535.51    
    rcsw             0.000000            5806.560    
    rcrd             140000.0            2436.220    
    rcrw             0.000000            5314.570    
    rcgd            3.7820000E+07        115.0900    
    rcgw             0.000000            1.120000    
    tl              6.3605442E+10        31.71000    
    xw               0.000000            229.4900    
    yw               0.000000            11.69000    
    x               3.2214000E+08        186.7700    
    y               3.5215900E+09        436.0700    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            7.1004819E+10        6497.540    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8000" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         7.5891872E+10
    swe                        61.64000    
 
 
 PREDUNC5 observation addition analysis for prediction "q8000" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         1.3949731E+11
    swe                       6.3605442E+10
