 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7923
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7923" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            2.7064124E+12     0.000000      2.7064124E+12      1645118.    
       4            3.0501638E+09     5449.982      3.0501693E+09      55228.34    
       8            7.3237926E+08     6112.967      7.3238537E+08      27062.62    
      12            9.7377545E+07     8315.893      9.7385861E+07      9868.427    
      16            2.6507160E+07     9163.697      2.6516324E+07      5149.400    
      20             9022486.         12327.49       9034813.          3005.797    
      24             465767.3         16017.81       481785.1          694.1074    
      28             300624.1         16810.92       317435.0          563.4137    
      32             90855.26         19190.80       110046.1          331.7320    
      36             9931.093         23464.14       33395.24          182.7436    
      40             4982.968         23963.29       28946.26          170.1360    
      41             4743.230         24002.84       28746.07          169.5467    
      42             4719.630         24009.12       28728.75          169.4956    
      43             2105.230         24725.39       26830.62          163.8005    
      44             2101.615         24726.63       26828.24          163.7933    
      45             2068.201         24738.95       26807.15          163.7289    
      46             1805.276         24842.03       26647.30          163.2400    
      47             1727.127         24879.60       26606.72          163.1157    
      48             1291.831         25096.70       26388.54          162.4455    
      49             1169.229         25195.75       26364.98          162.3730    
      50             1127.691         25232.41       26360.10          162.3579    
      51             993.9057         25447.12       26441.03          162.6070    
      52             984.0283         25466.15       26450.18          162.6351    
      53             751.7238         26192.43       26944.16          164.1468    
      54             579.0640         26930.97       27510.04          165.8615    
      55             579.0005         26931.27       27510.27          165.8622    
      56             516.1875         27256.16       27772.35          166.6504    
      60             238.9761         29574.14       29813.12          172.6648    
      64             171.1157         31911.07       32082.18          179.1150    
      68             130.7034         45471.12       45601.82          213.5458    
      72             1.942625         149543.8       149545.7          386.7114    
      76            6.8189118E-02     167925.7       167925.8          409.7875    
      80            5.5071191E-03     173238.2       173238.2          416.2189    
      84            6.2648526E-06     181189.1       181189.1          425.6631    
      88            2.2596361E-44     195371.4       195371.4          442.0084    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  2.7064124E+12
    Total error standard deviation       =   1645118.    
 
    Post-calibration:-
    Total error variance                 =   26360.10    
    Total error standard deviation       =   162.3579    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q7923" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  2.7064132E+12
    Total uncertainty standard deviation =   1645118.    
 
    Post-calibration:-
    Total uncertainty variance           =   25527.03    
    Total uncertainty standard deviation =   159.7718    
 
 
 PREDUNC4 analysis for prediction "q7923" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             1300000.            547.3900    
    ddsw             0.000000            144.5900    
    ddgd             0.000000           4.0000000E-02
    ddgw             0.000000            2.320000    
    rcsd            5.5020000E+08        14490.70    
    rcsw             0.000000            12489.48    
    rcrd             1300000.            2979.650    
    rcrw             0.000000            9011.530    
    rcgd             100000.0            566.9600    
    rcgw             0.000000            2.320000    
    tl              2.6525887E+12        2829.540    
    xw               0.000000            349.2700    
    yw               0.000000            2.730000    
    x                700000.0            131.1500    
    y               8.6200000E+07        312.6900    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            5.3183800E+10        15769.49    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7923" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         5.3823640E+10
    swe                        6156.520    
 
 
 PREDUNC5 observation addition analysis for prediction "q7923" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         2.7064124E+12
    swe                       2.6525887E+12
