 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7796
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7796" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            3.9758734E+10     0.000000      3.9758734E+10      199395.9    
       4            5.7566781E+09     942.9449      5.7566790E+09      75872.78    
       8            1.1009130E+09     1940.103      1.1009150E+09      33180.04    
      12            2.9635077E+08     5267.387      2.9635604E+08      17214.99    
      16            5.5224746E+07     7349.282      5.5232096E+07      7431.830    
      20            1.8326705E+07     10337.26      1.8337042E+07      4282.177    
      24             997810.6         21243.36       1019054.          1009.482    
      28             44359.51         26881.31       71240.82          266.9098    
      32             43369.41         26901.00       70270.41          265.0857    
      36             42283.42         26955.51       69238.93          263.1329    
      40             189.1636         30654.40       30843.57          175.6234    
      44             158.7829         30663.44       30822.22          175.5626    
      45             150.5719         30666.46       30817.04          175.5478    
      46             150.2347         30666.60       30816.83          175.5472    
      47             143.0863         30670.03       30813.12          175.5367    
      48             143.0790         30670.04       30813.12          175.5367    
      49             140.2315         30672.34       30812.57          175.5351    
      50             118.7788         30691.27       30810.05          175.5279    
      51             118.4506         30691.79       30810.24          175.5285    
      52             118.3081         30692.07       30810.38          175.5289    
      53             117.2547         30695.36       30812.62          175.5352    
      54             116.7005         30697.73       30814.43          175.5404    
      55             114.4805         30708.09       30822.57          175.5636    
      56             113.0857         30715.31       30828.39          175.5802    
      57             107.8929         30742.96       30850.86          175.6441    
      58             106.3421         30755.58       30861.93          175.6756    
      59             106.3341         30755.67       30862.00          175.6758    
      60             80.51328         31492.62       31573.14          177.6883    
      64             20.53128         33516.82       33537.35          183.1321    
      68             3.323274         40060.59       40063.91          200.1597    
      72             1.344490         42866.42       42867.76          207.0453    
      76            0.1276344         56111.16       56111.28          236.8782    
      80            3.0324482E-03     76213.58       76213.58          276.0681    
      84            1.8612599E-04     83486.43       83486.43          288.9402    
      88            1.1880913E-44     129152.7       129152.7          359.3782    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  3.9758734E+10
    Total error standard deviation       =   199395.9    
 
    Post-calibration:-
    Total error variance                 =   30810.05    
    Total error standard deviation       =   175.5279    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q7796" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  3.9758725E+10
    Total uncertainty standard deviation =   199395.9    
 
    Post-calibration:-
    Total uncertainty variance           =   30444.63    
    Total uncertainty standard deviation =   174.4839    
 
 
 PREDUNC4 analysis for prediction "q7796" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000            8.930000    
    ddsw             0.000000            7.860000    
    ddgd             992000.0           0.2200000    
    ddgw             0.000000           0.2100000    
    rcsd             40000.00            17570.43    
    rcsw             0.000000            69.89000    
    rcrd             325000.0            118.5900    
    rcrw             0.000000            91.73000    
    rcgd            9.9207000E+07        816.5700    
    rcgw             0.000000           0.2100000    
    tl              2.8442520E+09        2.450000    
    xw               0.000000            1.370000    
    yw               0.000000           1.0000000E-02
    x                0.000000            41.45000    
    y               5.4330000E+07        61.03000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            3.6759588E+10        41.66000    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7796" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         3.6914452E+10
    swe                        2.340000    
 
 
 PREDUNC5 observation addition analysis for prediction "q7796" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         3.9758704E+10
    swe                       2.8442520E+09
