 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7870
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7870" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            2.0621262E+11     0.000000      2.0621262E+11      454106.4    
       4            7.3321941E+09     1730.830      7.3321958E+09      85628.24    
       8            1.0808456E+09     3124.551      1.0808488E+09      32876.26    
      12            1.2657070E+08     6210.400      1.2657691E+08      11250.64    
      16            3.8879748E+07     7079.370      3.8886827E+07      6235.930    
      20             8774271.         10466.08       8784737.          2963.906    
      24             104494.0         14199.90       118693.9          344.5198    
      28             65004.50         14317.22       79321.71          281.6411    
      32             49397.74         14598.22       63995.96          252.9742    
      36             15865.25         16397.23       32262.47          179.6176    
      40             13691.07         16601.70       30292.76          174.0482    
      41             13490.72         16634.75       30125.47          173.5669    
      42             13447.15         16646.34       30093.49          173.4748    
      43             12548.54         16892.53       29441.08          171.5840    
      44             12501.72         16908.62       29410.34          171.4944    
      45             12499.68         16909.37       29409.05          171.4907    
      46             9314.167         18158.27       27472.44          165.7481    
      47             9279.967         18174.71       27454.68          165.6945    
      48             9077.531         18275.68       27353.21          165.3881    
      49             9029.553         18314.44       27343.99          165.3602    
      50             9014.128         18328.05       27342.18          165.3547    
      51             9009.536         18335.42       27344.96          165.3631    
      52             2446.675         30980.23       33426.90          182.8302    
      53             2238.948         31629.67       33868.61          184.0343    
      54             1318.304         35567.66       36885.96          192.0572    
      55             1312.004         35597.06       36909.07          192.1173    
      56             1297.851         35670.27       36968.12          192.2710    
      60             302.7767         43800.60       44103.38          210.0080    
      64             119.9374         49971.49       50091.42          223.8111    
      68             46.25156         80691.64       80737.89          284.1441    
      72             16.33835         119480.1       119496.4          345.6825    
      76            0.1506861         234117.0       234117.1          483.8565    
      80            3.4014551E-03     249563.4       249563.4          499.5632    
      84            6.1775544E-05     262832.6       262832.6          512.6720    
      88            6.4169688E-44     345767.1       345767.1          588.0196    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  2.0621262E+11
    Total error standard deviation       =   454106.4    
 
    Post-calibration:-
    Total error variance                 =   27342.18    
    Total error standard deviation       =   165.3547    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q7870" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  2.0621262E+11
    Total uncertainty standard deviation =   454106.4    
 
    Post-calibration:-
    Total uncertainty variance           =   24151.71    
    Total uncertainty standard deviation =   155.4082    
 
 
 PREDUNC4 analysis for prediction "q7870" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             550000.0            88.21000    
    ddsw             0.000000           0.1100000    
    ddgd             20000.00            0.000000    
    ddgw             0.000000            1.460000    
    rcsd            4.0648000E+08        15455.25    
    rcsw             0.000000            7002.200    
    rcrd             2520000.            218.4000    
    rcrw             0.000000            4670.490    
    rcgd             1740000.            253.4400    
    rcgw             0.000000            1.460000    
    tl              1.4918319E+11       0.1900000    
    xw               0.000000            136.2500    
    yw               0.000000           0.5900000    
    x               1.6020000E+07        66.60000    
    y               2.0950700E+09        235.1000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            5.4507030E+10        8328.150    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7870" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         5.7029405E+10
    swe                       0.6400000    
 
 
 PREDUNC5 observation addition analysis for prediction "q7870" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         2.0621260E+11
    swe                       1.4918319E+11
