 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8003
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8003" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.3110661E+11     0.000000      1.3110661E+11      362086.5    
       4            1.0267721E+10     2002.836      1.0267723E+10      101329.8    
       8            8.4621949E+08     4090.282      8.4622358E+08      29089.92    
      12            2.3225367E+08     7147.656      2.3226081E+08      15240.11    
      16            1.8936119E+07     9386.683      1.8945505E+07      4352.643    
      20             5072394.         10172.42       5082566.          2254.455    
      24             2847448.         11413.70       2858862.          1690.817    
      28             361451.4         20685.84       382137.2          618.1725    
      32             160187.3         22917.49       183104.8          427.9075    
      36             142815.1         23676.42       166491.5          408.0337    
      40             55860.45         31359.91       87220.36          295.3309    
      41             55529.03         31414.59       86943.62          294.8620    
      42             55511.54         31419.24       86930.78          294.8403    
      43             54382.36         31728.60       86110.96          293.4467    
      44             1517.464         49891.19       51408.66          226.7348    
      45             1164.428         50021.35       51185.77          226.2427    
      46             1155.933         50024.68       51180.61          226.2313    
      47             1053.590         50073.88       51127.47          226.1138    
      48             922.1917         50139.41       51061.61          225.9682    
      49             896.6876         50160.02       51056.71          225.9573    
      50             889.5442         50166.32       51055.87          225.9555    
      51             683.7411         50496.62       51180.36          226.2308    
      52             681.2555         50501.40       51182.66          226.2359    
      53             625.6775         50675.16       51300.84          226.4969    
      54             625.6670         50675.21       51300.88          226.4970    
      55             621.9585         50692.52       51314.48          226.5270    
      56             615.5371         50725.73       51341.27          226.5861    
      60             477.9903         51804.81       52282.80          228.6543    
      64             4.599562         68635.43       68640.03          261.9924    
      68             1.971393         69541.46       69543.43          263.7109    
      72            0.4247885         70924.20       70924.62          266.3168    
      76            7.7842773E-02     75060.23       75060.31          273.9714    
      80            1.1546973E-03     85338.75       85338.75          292.1280    
      84            7.7665659E-08     89582.87       89582.87          299.3040    
      88            1.6503328E-44     109496.5       109496.5          330.9026    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.3110661E+11
    Total error standard deviation       =   362086.5    
 
    Post-calibration:-
    Total error variance                 =   51055.87    
    Total error standard deviation       =   225.9555    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q8003" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.3110663E+11
    Total uncertainty standard deviation =   362086.5    
 
    Post-calibration:-
    Total uncertainty variance           =   45392.77    
    Total uncertainty standard deviation =   213.0558    
 
 
 PREDUNC4 analysis for prediction "q8003" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             1200000.            133.9900    
    ddsw             0.000000            3.980000    
    ddgd             460000.0            0.000000    
    ddgw             0.000000           0.9900000    
    rcsd            8.5311000E+08        37386.24    
    rcsw             0.000000            5146.640    
    rcrd             110000.0            2270.500    
    rcrw             0.000000            4645.240    
    rcgd            4.6680000E+07        103.1000    
    rcgw             0.000000           0.9900000    
    tl              5.7135721E+10        11.57000    
    xw               0.000000            203.7600    
    yw               0.000000            10.79000    
    x               2.8881000E+08        149.3700    
    y               3.1379800E+09        399.4900    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            6.9642522E+10        5739.360    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8003" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         7.3970844E+10
    swe                        21.03000    
 
 
 PREDUNC5 observation addition analysis for prediction "q8003" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         1.3110656E+11
    swe                       5.7135721E+10
