 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8057
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8057" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            5.0186456E+10     0.000000      5.0186456E+10      224023.3    
       4            6.9350828E+09     1160.037      6.9350840E+09      83277.15    
       8            1.1835234E+09     2401.292      1.1835258E+09      34402.41    
      12            3.8849701E+08     5931.266      3.8850294E+08      19710.48    
      16            9.1076922E+07     8479.398      9.1085402E+07      9543.867    
      20            4.8096957E+07     14974.41      4.8111931E+07      6936.276    
      24             1487710.         40772.47       1528482.          1236.318    
      28             58432.94         49399.47       107832.4          328.3784    
      32             45531.59         49540.61       95072.20          308.3378    
      36             39872.28         49820.66       89692.94          299.4878    
      40             22798.02         51340.80       74138.82          272.2844    
      41             22785.92         51342.80       74128.72          272.2659    
      42             22774.96         51345.71       74120.68          272.2511    
      43             22743.65         51354.29       74097.94          272.2094    
      44             602.9793         58961.08       59564.06          244.0575    
      45             375.4114         59044.98       59420.39          243.7630    
      46             321.3115         59066.19       59387.50          243.6955    
      47             203.9196         59122.62       59326.54          243.5704    
      48             181.2072         59133.95       59315.16          243.5470    
      49             178.9232         59135.79       59314.72          243.5461    
      50             148.4354         59162.70       59311.13          243.5388    
      51             146.3617         59166.02       59312.39          243.5414    
      52             143.2594         59172.00       59315.26          243.5472    
      53             135.1988         59197.20       59332.40          243.5824    
      54             133.9611         59202.50       59336.46          243.5908    
      55             129.6522         59222.61       59352.26          243.6232    
      56             127.7908         59232.24       59360.03          243.6391    
      60             97.06602         59926.49       60023.55          244.9970    
      64             5.471150         63020.25       63025.72          251.0492    
      68            0.8577994         64413.07       64413.93          253.7990    
      72            0.6001754         64678.35       64678.95          254.3206    
      76            3.5997686E-02     69266.41       69266.44          263.1852    
      80            3.5835892E-04     73655.16       73655.16          271.3948    
      84            4.6633154E-05     74686.82       74686.82          273.2889    
      88            2.0004125E-45     89650.64       89650.64          299.4172    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  5.0186456E+10
    Total error standard deviation       =   224023.3    
 
    Post-calibration:-
    Total error variance                 =   59311.13    
    Total error standard deviation       =   243.5388    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q8057" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  5.0186439E+10
    Total uncertainty standard deviation =   224023.3    
 
    Post-calibration:-
    Total uncertainty variance           =   57074.83    
    Total uncertainty standard deviation =   238.9034    
 
 
 PREDUNC4 analysis for prediction "q8057" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             1000.000            363.4800    
    ddsw             0.000000           0.1600000    
    ddgd             2175000.           0.2800000    
    ddgw             0.000000            0.000000    
    rcsd            2.1703000E+07        27824.52    
    rcsw             0.000000            941.1900    
    rcrd             3000.000            254.6700    
    rcrw             0.000000            656.2300    
    rcgd            2.1756400E+08        1920.260    
    rcgw             0.000000            0.000000    
    tl              5.1089410E+09        10.92000    
    xw               0.000000            7.050000    
    yw               0.000000           0.3400000    
    x                5968000.            4.840000    
    y               3.8314000E+07        67.85000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            4.4791786E+10        1064.940    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8057" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         4.5077458E+10
    swe                        27.99000    
 
 
 PREDUNC5 observation addition analysis for prediction "q8057" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         5.0186399E+10
    swe                       5.1089410E+09
