 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7911
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7911" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.0582697E+11     0.000000      1.0582697E+11      325310.6    
       4            7.9469735E+09     1612.745      7.9469751E+09      89145.81    
       8            6.9848623E+08     3207.323      6.9848943E+08      26428.95    
      12            2.1780354E+08     5077.427      2.1780862E+08      14758.34    
      16            7.9004394E+07     6353.789      7.9010748E+07      8888.799    
      20            1.5572217E+07     12028.53      1.5584245E+07      3947.689    
      24             799932.8         18420.82       818353.7          904.6290    
      28             567815.0         19465.99       587281.0          766.3426    
      32             78019.91         25148.03       103167.9          321.1976    
      36             9051.146         28446.14       37497.28          193.6421    
      40             6024.656         28672.82       34697.48          186.2726    
      41             5482.834         28762.21       34245.05          185.0542    
      42             5465.215         28766.90       34232.12          185.0192    
      43             2761.079         29507.75       32268.83          179.6353    
      44             2708.135         29525.94       32234.07          179.5385    
      45             2610.095         29562.08       32172.18          179.3661    
      46             2577.702         29574.78       32152.48          179.3111    
      47             2414.361         29653.31       32067.67          179.0745    
      48             1783.366         29968.02       31751.39          178.1892    
      49             1645.319         30079.55       31724.87          178.1148    
      50             1616.239         30105.21       31721.45          178.1052    
      51             1381.726         30481.58       31863.30          178.5029    
      52             1033.781         31151.97       32185.75          179.4039    
      53             671.5314         32284.51       32956.05          181.5380    
      54             411.7409         33395.75       33807.49          183.8681    
      55             409.5959         33405.76       33815.36          183.8895    
      56             301.7944         33963.35       34265.14          185.1085    
      60             116.3220         35075.04       35191.36          187.5936    
      64             35.76426         37866.39       37902.15          194.6847    
      68             6.610338         45131.50       45138.11          212.4573    
      72            0.4115673         52799.68       52800.09          229.7827    
      76            5.7025106E-02     56329.07       56329.12          237.3376    
      80            1.9702838E-02     61318.67       61318.69          247.6261    
      84            6.7808050E-06     86146.92       86146.92          293.5080    
      88            1.0839089E-44     91254.56       91254.56          302.0837    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.0582697E+11
    Total error standard deviation       =   325310.6    
 
    Post-calibration:-
    Total error variance                 =   31721.45    
    Total error standard deviation       =   178.1052    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q7911" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.0582699E+11
    Total uncertainty standard deviation =   325310.6    
 
    Post-calibration:-
    Total uncertainty variance           =   30685.69    
    Total uncertainty standard deviation =   175.1733    
 
 
 PREDUNC4 analysis for prediction "q7911" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             950000.0            798.6700    
    ddsw             0.000000            11.14000    
    ddgd             10000.00           4.0000000E-02
    ddgw             0.000000            4.150000    
    rcsd            2.5180000E+08        22098.00    
    rcsw             0.000000            22575.77    
    rcrd             820000.0            6189.920    
    rcrw             0.000000            14782.17    
    rcgd             310000.0            894.3000    
    rcgw             0.000000            4.150000    
    tl              4.7480805E+10        36.45000    
    xw               0.000000            591.1700    
    yw               0.000000            18.34000    
    x                1530000.            431.8200    
    y               1.7762000E+08        397.2100    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            5.7913147E+10        26625.95    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7911" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         5.8346134E+10
    swe                        67.39000    
 
 
 PREDUNC5 observation addition analysis for prediction "q7911" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         1.0582694E+11
    swe                       4.7480805E+10
