 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8050
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8050" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            5.2203844E+10     0.000000      5.2203844E+10      228481.6    
       4            7.1695811E+09     1205.989      7.1695823E+09      84673.39    
       8            1.1457823E+09     2505.296      1.1457848E+09      33849.44    
      12            3.6469529E+08     5997.374      3.6470129E+08      19097.15    
      16            6.9867342E+07     8531.363      6.9875873E+07      8359.179    
      20            3.5368481E+07     13718.99      3.5382200E+07      5948.294    
      24             1060632.         32296.04       1092928.          1045.432    
      28             76872.66         38155.52       115028.2          339.1581    
      32             42725.68         38514.18       81239.86          285.0261    
      36             40308.58         38640.75       78949.33          280.9792    
      40             37327.72         38922.01       76249.73          276.1335    
      41             37327.71         38922.01       76249.72          276.1335    
      42             37322.16         38923.49       76245.65          276.1261    
      43             37319.99         38924.08       76244.08          276.1233    
      44             626.7643         51530.64       52157.40          228.3799    
      45             293.9484         51653.33       51947.28          227.9195    
      46             243.8318         51672.98       51916.82          227.8526    
      47             130.2572         51727.58       51857.84          227.7232    
      48             127.5929         51728.91       51856.50          227.7202    
      49             127.4613         51729.02       51856.48          227.7202    
      50             109.1008         51745.22       51854.32          227.7154    
      51             108.1341         51746.77       51854.91          227.7167    
      52             106.2699         51750.36       51856.63          227.7205    
      53             105.2608         51753.52       51858.78          227.7252    
      54             104.5967         51756.36       51860.96          227.7300    
      55             102.7421         51765.01       51867.76          227.7449    
      56             102.5252         51766.14       51868.66          227.7469    
      60             79.70400         52241.85       52321.55          228.7390    
      64             3.064120         54832.67       54835.73          234.1703    
      68            0.4220562         55644.84       55645.26          235.8925    
      72            0.3508530         55712.21       55712.56          236.0351    
      76            1.8280642E-02     58333.79       58333.81          241.5239    
      80            2.4011044E-04     60540.49       60540.49          246.0498    
      84            5.0889534E-05     61016.45       61016.45          247.0151    
      88            3.2883841E-45     78754.25       78754.25          280.6319    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  5.2203844E+10
    Total error standard deviation       =   228481.6    
 
    Post-calibration:-
    Total error variance                 =   51854.32    
    Total error standard deviation       =   227.7154    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q8050" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  5.2203842E+10
    Total uncertainty standard deviation =   228481.6    
 
    Post-calibration:-
    Total uncertainty variance           =   48474.43    
    Total uncertainty standard deviation =   220.1691    
 
 
 PREDUNC4 analysis for prediction "q8050" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             1000.000            430.5800    
    ddsw             0.000000           7.0000000E-02
    ddgd             1881000.           0.1800000    
    ddgw             0.000000           4.0000000E-02
    rcsd            3.6520000E+07        24486.51    
    rcsw             0.000000            194.6400    
    rcrd             5000.000            468.3700    
    rcrw             0.000000            162.2400    
    rcgd            1.8809200E+08        1198.530    
    rcgw             0.000000           4.0000000E-02
    tl              5.3390110E+09        7.430000    
    xw               0.000000           3.0000000E-02
    yw               0.000000            1.230000    
    x               1.1023000E+07       8.0000000E-02
    y               7.8730000E+07        16.71000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            4.6548580E+10        198.0700    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8050" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         4.6864785E+10
    swe                        18.86000    
 
 
 PREDUNC5 observation addition analysis for prediction "q8050" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         5.2203796E+10
    swe                       5.3390110E+09
