 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8011
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8011" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            9.6394560E+10     0.000000      9.6394560E+10      310474.7    
       4            9.7698440E+09     1795.873      9.7698458E+09      98842.53    
       8            9.2003031E+08     3733.013      9.2003405E+08      30332.06    
      12            2.5704112E+08     6932.706      2.5704805E+08      16032.72    
      16             9726007.         9338.696       9735346.          3120.152    
      20             1928160.         10337.05       1938497.          1392.299    
      24             1124289.         11215.90       1135505.          1065.601    
      28             512874.6         12719.57       525594.2          724.9788    
      32             339255.1         14642.23       353897.4          594.8928    
      36             324768.6         15261.76       340030.3          583.1212    
      40             221985.7         24302.01       246287.8          496.2739    
      41             221640.6         24358.94       245999.6          495.9835    
      42             221634.3         24360.61       245995.0          495.9788    
      43             220345.8         24713.65       245059.4          495.0347    
      44             2663.830         99501.79       102165.6          319.6335    
      45             959.1334         100130.3       101089.4          317.9456    
      46             883.9687         100159.7       101043.7          317.8737    
      47             746.1875         100226.0       100972.2          317.7612    
      48             596.6956         100300.5       100897.2          317.6432    
      49             576.8689         100316.5       100893.4          317.6372    
      50             576.6288         100316.8       100893.4          317.6372    
      51             405.4028         100591.6       100997.0          317.8003    
      52             400.9011         100600.2       101001.1          317.8067    
      53             361.5636         100723.2       101084.8          317.9384    
      54             361.5334         100723.3       101084.9          317.9385    
      55             357.6529         100741.5       101099.1          317.9608    
      56             353.4815         100763.0       101116.5          317.9882    
      60             274.7389         101325.9       101600.6          318.7485    
      64             3.514290         111022.0       111025.5          333.2049    
      68             1.378467         111763.0       111764.4          334.3118    
      72            0.3675889         112784.3       112784.7          335.8343    
      76            7.6158579E-02     116295.0       116295.0          341.0205    
      80            2.1758771E-03     125658.4       125658.4          354.4833    
      84            2.4654526E-04     132972.5       132972.5          364.6539    
      88            1.8463445E-44     201016.5       201016.5          448.3486    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  9.6394560E+10
    Total error standard deviation       =   310474.7    
 
    Post-calibration:-
    Total error variance                 =   100893.4    
    Total error standard deviation       =   317.6372    
    Minimum error variance occurs at singular value number 49.
 
 
 PREDUNC1 analysis for prediction "q8011" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  9.6394539E+10
    Total uncertainty standard deviation =   310474.7    
 
    Post-calibration:-
    Total uncertainty variance           =   80569.29    
    Total uncertainty standard deviation =   283.8473    
 
 
 PREDUNC4 analysis for prediction "q8011" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             358000.0            148.5100    
    ddsw             0.000000            4.710000    
    ddgd             693000.0           1.0000000E-02
    ddgw             0.000000           0.7000000    
    rcsd            5.3377600E+08        71176.13    
    rcsw             0.000000            4052.380    
    rcrd             65000.00            1969.210    
    rcrw             0.000000            3478.590    
    rcgd            6.9285000E+07        164.0500    
    rcgw             0.000000           0.7000000    
    tl              2.8290533E+10        7.820000    
    xw               0.000000            158.7800    
    yw               0.000000            8.580000    
    x               1.9907500E+08        60.20000    
    y               2.1236030E+09        399.0100    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            6.5177171E+10        4502.120    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8011" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         6.8103946E+10
    swe                        12.88000    
 
 
 PREDUNC5 observation addition analysis for prediction "q8011" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         9.6394479E+10
    swe                       2.8290533E+10
