 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8073
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8073" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            5.0007992E+10     0.000000      5.0007992E+10      223624.7    
       4            6.6232807E+09     1118.799      6.6232818E+09      81383.55    
       8            1.2117983E+09     2287.957      1.2118006E+09      34810.93    
      12            3.7674983E+08     5915.198      3.7675575E+08      19410.20    
      16            8.3482029E+07     8428.389      8.3490457E+07      9137.311    
      20            4.1173614E+07     14246.25      4.1187860E+07      6417.777    
      24             1990410.         35863.03       2026273.          1423.472    
      28             25219.19         47503.78       72722.98          269.6720    
      32             24031.86         47530.56       71562.42          267.5115    
      36             19433.24         47728.45       67161.68          259.1557    
      40             10524.76         48524.52       59049.29          243.0006    
      41             10504.03         48527.94       59031.97          242.9650    
      42             10489.43         48531.83       59021.26          242.9429    
      43             10434.50         48546.88       58981.38          242.8608    
      44             441.6873         51980.07       52421.76          228.9580    
      45             342.3832         52016.68       52359.06          228.8210    
      46             294.6875         52035.38       52330.07          228.7577    
      47             214.6212         52073.87       52288.49          228.6668    
      48             187.8343         52087.23       52275.07          228.6374    
      49             186.2065         52088.55       52274.75          228.6367    
      50             154.3147         52116.69       52271.00          228.6285    
      51             147.5003         52127.63       52275.13          228.6376    
      52             146.9868         52128.61       52275.60          228.6386    
      53             138.4875         52155.19       52293.67          228.6781    
      54             137.7117         52158.51       52296.22          228.6837    
      55             132.9870         52180.56       52313.54          228.7215    
      56             130.8650         52191.53       52322.40          228.7409    
      60             116.9449         52585.33       52702.28          229.5698    
      64             73.50818         54081.96       54155.47          232.7133    
      68             13.68879         69422.45       69436.14          263.5074    
      72             4.209539         87837.74       87841.95          296.3814    
      76            0.6950573         127217.9       127218.6          356.6772    
      80            1.9065744E-02     235515.6       235515.7          485.2996    
      84            1.8372534E-03     300966.8       300966.8          548.6044    
      88            2.1072505E-44     720260.3       720260.3          848.6815    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  5.0007992E+10
    Total error standard deviation       =   223624.7    
 
    Post-calibration:-
    Total error variance                 =   52271.00    
    Total error standard deviation       =   228.6285    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q8073" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  5.0008006E+10
    Total uncertainty standard deviation =   223624.7    
 
    Post-calibration:-
    Total uncertainty variance           =   51170.47    
    Total uncertainty standard deviation =   226.2089    
 
 
 PREDUNC4 analysis for prediction "q8073" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000            189.8200    
    ddsw             0.000000            2.340000    
    ddgd             1951000.           0.3000000    
    ddgw             0.000000            0.000000    
    rcsd             8736000.            24479.04    
    rcsw             0.000000            978.4700    
    rcrd             61000.00            119.4400    
    rcrw             0.000000            728.1400    
    rcgd            1.9514300E+08        1792.350    
    rcgw             0.000000            0.000000    
    tl              6.7742020E+09        1.210000    
    xw               0.000000            14.04000    
    yw               0.000000           4.0000000E-02
    x                1541000.           0.3200000    
    y               2.2755000E+07        128.5200    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            4.3003602E+10        1112.090    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8073" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         4.3233739E+10
    swe                        5.280000    
 
 
 PREDUNC5 observation addition analysis for prediction "q8073" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         5.0007941E+10
    swe                       6.7742020E+09
