 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7921
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7921" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            2.8739166E+12     0.000000      2.8739166E+12      1695263.    
       4            3.0186983E+09     5706.536      3.0187040E+09      54942.73    
       8            8.1948653E+08     6351.085      8.1949288E+08      28626.79    
      12            1.5007013E+08     8806.419      1.5007893E+08      12250.67    
      16            4.1383454E+07     10088.47      4.1393543E+07      6433.781    
      20            1.2558528E+07     14147.97      1.2572676E+07      3545.797    
      24             478765.3         19346.52       498111.8          705.7704    
      28             316520.0         20200.46       336720.5          580.2762    
      32             81230.83         22905.95       104136.8          322.7023    
      36             9986.576         26475.48       36462.05          190.9504    
      40             5836.450         26870.80       32707.25          180.8515    
      41             5529.305         26921.47       32450.78          180.1410    
      42             5507.319         26927.32       32434.64          180.0962    
      43             2326.959         27798.64       30125.60          173.5673    
      44             2318.259         27801.63       30119.89          173.5508    
      45             2286.251         27813.43       30099.68          173.4926    
      46             2229.290         27835.76       30065.05          173.3928    
      47             2228.762         27836.02       30064.78          173.3920    
      48             1739.096         28080.24       29819.34          172.6828    
      49             1590.782         28200.06       29790.85          172.6003    
      50             1552.714         28233.66       29786.37          172.5873    
      51             1399.606         28479.38       29878.98          172.8554    
      52             1282.180         28705.63       29987.81          173.1699    
      53             986.4802         29630.11       30616.59          174.9760    
      54             761.2810         30593.38       31354.66          177.0725    
      55             761.1787         30593.86       31355.04          177.0735    
      56             704.6529         30886.23       31590.88          177.7382    
      60             307.5411         34153.77       34461.31          185.6376    
      64             199.8419         37833.81       38033.66          195.0222    
      68             163.8475         52142.72       52306.57          228.7063    
      72            0.3561202         182828.4       182828.8          427.5848    
      76            3.7681093E-02     186133.8       186133.8          431.4323    
      80            5.9358834E-03     190142.1       190142.1          436.0529    
      84            4.9042760E-06     199148.6       199148.6          446.2607    
      88            2.8731317E-44     214237.8       214237.8          462.8583    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  2.8739166E+12
    Total error standard deviation       =   1695263.    
 
    Post-calibration:-
    Total error variance                 =   29786.37    
    Total error standard deviation       =   172.5873    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q7921" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  2.8739166E+12
    Total uncertainty standard deviation =   1695263.    
 
    Post-calibration:-
    Total uncertainty variance           =   28899.69    
    Total uncertainty standard deviation =   169.9991    
 
 
 PREDUNC4 analysis for prediction "q7921" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             900000.0            450.3900    
    ddsw             0.000000            164.0100    
    ddgd             0.000000           4.0000000E-02
    ddgw             0.000000            2.810000    
    rcsd            2.7750000E+08        16537.68    
    rcsw             0.000000            15193.23    
    rcrd             1300000.            3455.270    
    rcrw             0.000000            11247.32    
    rcgd             200000.0            692.0800    
    rcgw             0.000000            2.810000    
    tl              2.8196153E+12        3228.340    
    xw               0.000000            454.7300    
    yw               0.000000            6.490000    
    x                800000.0            219.1500    
    y               9.1200000E+07        373.4100    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            5.3929700E+10        19162.80    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7921" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         5.4301298E+10
    swe                        7026.480    
 
 
 PREDUNC5 observation addition analysis for prediction "q7921" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         2.8739166E+12
    swe                       2.8196153E+12
