 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7956
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7956" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            7.2229673E+11     0.000000      7.2229673E+11      849880.4    
       4            5.0461248E+09     2469.708      5.0461272E+09      71036.10    
       8            3.1633533E+08     3621.787      3.1633895E+08      17785.92    
      12            8.1949380E+07     4551.555      8.1953931E+07      9052.841    
      16            4.5529017E+07     5095.269      4.5534113E+07      6747.897    
      20             5998626.         7962.135       6006588.          2450.834    
      24             683414.5         10258.31       693672.8          832.8702    
      28             666653.1         10344.40       676997.5          822.7986    
      32             86611.40         16681.88       103293.3          321.3928    
      36             37568.66         18961.25       56529.92          237.7602    
      40             14001.67         21474.69       35476.36          188.3517    
      41             13613.14         21538.78       35151.93          187.4885    
      42             13466.09         21577.92       35044.01          187.2005    
      43             11805.54         22032.86       33838.40          183.9522    
      44             11172.77         22250.26       33423.02          182.8196    
      45             11169.60         22251.42       33421.02          182.8142    
      46             10987.84         22322.68       33310.53          182.5117    
      47             2054.429         26617.33       28671.76          169.3274    
      48             1540.605         26873.61       28414.21          168.5652    
      49             1468.596         26931.78       28400.38          168.5241    
      50             1434.084         26962.24       28396.32          168.5121    
      51             1123.444         27460.78       28584.23          169.0687    
      52             1112.233         27482.38       28594.62          169.0994    
      53             930.5418         28050.43       28980.97          170.2380    
      54             875.9438         28283.96       29159.91          170.7627    
      55             857.3814         28370.60       29227.98          170.9619    
      56             856.4913         28375.21       29231.70          170.9728    
      60             85.10456         32803.77       32888.87          181.3529    
      64             24.37405         34992.88       35017.26          187.1290    
      68             12.02135         38533.78       38545.80          196.3308    
      72             1.185665         48610.31       48611.49          220.4801    
      76            2.2008468E-02     59630.16       59630.18          244.1929    
      80            6.5179370E-04     61153.46       61153.46          247.2923    
      84            1.8737746E-06     61953.84       61953.84          248.9053    
      88            5.9933877E-45     65245.07       65245.07          255.4311    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  7.2229673E+11
    Total error standard deviation       =   849880.4    
 
    Post-calibration:-
    Total error variance                 =   28396.32    
    Total error standard deviation       =   168.5121    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q7956" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  7.2229669E+11
    Total uncertainty standard deviation =   849880.4    
 
    Post-calibration:-
    Total uncertainty variance           =   25956.30    
    Total uncertainty standard deviation =   161.1096    
 
 
 PREDUNC4 analysis for prediction "q7956" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             2080000.            233.2800    
    ddsw             0.000000            98.46000    
    ddgd             10000.00           3.0000000E-02
    ddgw             0.000000            2.660000    
    rcsd            8.6006000E+08        17400.07    
    rcsw             0.000000            13786.18    
    rcrd             230000.0            7519.630    
    rcrw             0.000000            9436.450    
    rcgd             1210000.            456.9000    
    rcgw             0.000000            2.660000    
    tl              6.6903337E+11        760.5200    
    xw               0.000000            492.0000    
    yw               0.000000            20.35000    
    x               2.4580000E+07        70.22000    
    y               1.1274900E+09        1550.860    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            5.1247730E+10        16896.96    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7956" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         5.3263336E+10
    swe                        1549.310    
 
 
 PREDUNC5 observation addition analysis for prediction "q7956" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         7.2229670E+11
    swe                       6.6903337E+11
