 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8060
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8060" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            4.9568030E+10     0.000000      4.9568030E+10      222638.8    
       4            6.8696670E+09     1144.879      6.8696681E+09      82883.46    
       8            1.2097576E+09     2366.802      1.2097600E+09      34781.60    
      12            4.0674664E+08     5923.837      4.0675256E+08      20168.11    
      16            1.0673900E+08     8493.223      1.0674749E+08      10331.87    
      20            5.7874698E+07     16053.96      5.7890752E+07      7608.597    
      24             1799490.         47268.69       1846759.          1358.955    
      28             60709.79         57821.57       118531.4          344.2839    
      32             56471.89         57884.86       114356.8          338.1668    
      36             47242.93         58328.62       105571.6          324.9178    
      40             18436.61         60879.30       79315.91          281.6308    
      41             18401.18         60885.14       79286.32          281.5783    
      42             18385.60         60889.29       79274.89          281.5580    
      43             18273.72         60919.94       79193.66          281.4137    
      44             688.6498         66961.58       67650.23          260.0966    
      45             483.2752         67037.29       67520.57          259.8472    
      46             417.6756         67063.01       67480.69          259.7705    
      47             289.0563         67124.84       67413.90          259.6419    
      48             239.5532         67149.53       67389.09          259.5941    
      49             233.7428         67154.23       67387.97          259.5919    
      50             193.9810         67189.31       67383.30          259.5829    
      51             183.5629         67206.03       67389.60          259.5951    
      52             180.2058         67212.50       67392.71          259.6011    
      53             161.7476         67270.21       67431.96          259.6766    
      54             159.7171         67278.90       67438.61          259.6894    
      55             153.1307         67309.64       67462.77          259.7360    
      56             148.4549         67333.82       67482.28          259.7735    
      60             109.7719         68194.76       68304.53          261.3514    
      64             7.277989         71661.96       71669.24          267.7111    
      68             1.184129         73528.46       73529.64          271.1635    
      72            0.7648534         73976.74       73977.50          271.9881    
      76            4.8544010E-02     79909.43       79909.48          282.6826    
      80            4.6255432E-04     85815.35       85815.35          292.9426    
      84            4.7225709E-05     87281.36       87281.36          295.4342    
      88            1.5953580E-45     101942.7       101942.7          319.2847    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  4.9568030E+10
    Total error standard deviation       =   222638.8    
 
    Post-calibration:-
    Total error variance                 =   67383.30    
    Total error standard deviation       =   259.5829    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q8060" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  4.9568035E+10
    Total uncertainty standard deviation =   222638.8    
 
    Post-calibration:-
    Total uncertainty variance           =   65416.55    
    Total uncertainty standard deviation =   255.7666    
 
 
 PREDUNC4 analysis for prediction "q8060" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             1000.000            367.9100    
    ddsw             0.000000           0.1400000    
    ddgd             2415000.           0.3600000    
    ddgw             0.000000           1.0000000E-02
    rcsd            1.7310000E+07        31760.87    
    rcsw             0.000000            1908.850    
    rcrd             3000.000            161.4200    
    rcrw             0.000000            1308.850    
    rcgd            2.4152500E+08        2483.950    
    rcgw             0.000000           1.0000000E-02
    tl              5.0719470E+09        14.91000    
    xw               0.000000            23.32000    
    yw               0.000000           2.0000000E-02
    x                4567000.            14.80000    
    y               2.7934000E+07        120.0300    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            4.4202329E+10        2192.920    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8060" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         4.4496019E+10
    swe                        37.76000    
 
 
 PREDUNC5 observation addition analysis for prediction "q8060" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         4.9567965E+10
    swe                       5.0719460E+09
