 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7831
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7831" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.3667546E+11     0.000000      1.3667546E+11      369696.4    
       4            6.8785303E+09     1472.258      6.8785318E+09      82936.91    
       8            9.1546927E+08     2806.589      9.1547207E+08      30256.77    
      12            1.4737964E+08     5369.473      1.4738501E+08      12140.22    
      16            6.0161794E+07     6394.700      6.0168188E+07      7756.816    
      20             3310760.         9831.030       3320591.          1822.249    
      24             484701.4         11456.98       496158.4          704.3851    
      28             290195.2         12359.35       302554.5          550.0495    
      32             20155.53         15120.29       35275.82          187.8186    
      36             11082.00         15636.58       26718.58          163.4582    
      40             4191.923         16307.93       20499.86          143.1777    
      41             4189.107         16308.40       20497.50          143.1695    
      42             4143.464         16320.54       20464.01          143.0525    
      43             4141.897         16320.97       20462.87          143.0485    
      44             4141.897         16320.97       20462.87          143.0485    
      45             4115.575         16330.68       20446.25          142.9904    
      46             2796.462         16847.84       19644.31          140.1582    
      47             2730.088         16879.75       19609.84          140.0351    
      48             2717.287         16886.14       19603.42          140.0122    
      49             2716.603         16886.69       19603.29          140.0117    
      50             2715.699         16887.49       19603.19          140.0114    
      51             2692.192         16925.21       19617.41          140.0622    
      52             1090.027         20012.14       21102.17          145.2659    
      53             1082.457         20035.81       21118.26          145.3212    
      54             634.1264         21953.51       22587.64          150.2918    
      55             611.6871         22058.24       22669.93          150.5654    
      56             611.3288         22060.10       22671.43          150.5703    
      60             405.7310         25675.17       26080.90          161.4958    
      64             127.1956         35032.68       35159.88          187.5097    
      68             28.41702         77132.15       77160.56          277.7779    
      72             23.05716         85162.39       85185.44          291.8654    
      76            0.3090929         252840.6       252840.9          502.8329    
      80            1.0828614E-02     297479.1       297479.1          545.4164    
      84            4.7701211E-04     330928.2       330928.2          575.2636    
      88            1.5947177E-43     553031.3       553031.3          743.6607    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.3667546E+11
    Total error standard deviation       =   369696.4    
 
    Post-calibration:-
    Total error variance                 =   19603.19    
    Total error standard deviation       =   140.0114    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q7831" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.3667543E+11
    Total uncertainty standard deviation =   369696.4    
 
    Post-calibration:-
    Total uncertainty variance           =   18643.50    
    Total uncertainty standard deviation =   136.5412    
 
 
 PREDUNC4 analysis for prediction "q7831" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             120000.0            200.4300    
    ddsw             0.000000            7.610000    
    ddgd             220000.0           9.0000000E-02
    ddgw             0.000000           0.1200000    
    rcsd            2.2088000E+08        8195.800    
    rcsw             0.000000            113.9600    
    rcrd             2810000.            3257.720    
    rcrw             0.000000            63.60000    
    rcgd            2.1930000E+07        64.48000    
    rcgw             0.000000           0.1200000    
    tl              8.5119167E+10        34.72000    
    xw               0.000000            1.000000    
    yw               0.000000            15.30000    
    x               1.3360000E+07        146.9100    
    y               3.1135300E+09        125.8000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            4.8183407E+10        101.6700    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7831" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         5.1556274E+10
    swe                        67.00000    
 
 
 PREDUNC5 observation addition analysis for prediction "q7831" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         1.3667544E+11
    swe                       8.5119167E+10
