 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7872
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7872" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            2.0587505E+11     0.000000      2.0587505E+11      453734.6    
       4            7.3493867E+09     1731.535      7.3493884E+09      85728.57    
       8            1.0855878E+09     3126.484      1.0855909E+09      32948.31    
      12            1.2363377E+08     6268.587      1.2364004E+08      11119.35    
      16            3.7529625E+07     7109.524      3.7536735E+07      6126.723    
      20             9061130.         10531.82       9071662.          3011.920    
      24             222314.2         14349.22       236663.4          486.4806    
      28             175668.4         14489.68       190158.1          436.0712    
      32             51232.12         15761.20       66993.32          258.8307    
      36             14201.35         17903.54       32104.88          179.1783    
      40             11550.35         18186.23       29736.58          172.4430    
      41             11486.21         18196.81       29683.02          172.2876    
      42             11484.57         18197.25       29681.82          172.2841    
      43             11053.79         18315.27       29369.06          171.3740    
      44             11007.81         18331.07       29338.88          171.2860    
      45             11003.52         18332.65       29336.16          171.2780    
      46             8220.518         19423.74       27644.26          166.2656    
      47             8173.232         19446.47       27619.70          166.1918    
      48             8085.997         19489.98       27575.98          166.0602    
      49             8049.464         19519.50       27568.96          166.0390    
      50             8040.198         19527.67       27567.87          166.0357    
      51             7974.624         19632.91       27607.54          166.1552    
      52             2008.277         31128.40       33136.68          182.0348    
      53             1907.821         31442.47       33350.29          182.6206    
      54             1213.000         34414.52       35627.52          188.7525    
      55             1201.206         34469.56       35670.77          188.8671    
      56             1199.013         34480.91       35679.92          188.8913    
      60             326.9365         41921.09       42248.03          205.5433    
      64             210.9555         45829.62       46040.57          214.5707    
      68             45.13811         99938.97       99984.11          316.2026    
      72             26.32628         118623.9       118650.3          344.4565    
      76            0.3455603         337936.2       337936.5          581.3231    
      80            4.3461984E-03     367144.6       367144.6          605.9246    
      84            6.0517381E-05     383000.3       383000.3          618.8702    
      88            1.1891001E-43     503618.5       503618.5          709.6608    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  2.0587505E+11
    Total error standard deviation       =   453734.6    
 
    Post-calibration:-
    Total error variance                 =   27567.87    
    Total error standard deviation       =   166.0357    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q7872" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  2.0587509E+11
    Total uncertainty standard deviation =   453734.6    
 
    Post-calibration:-
    Total uncertainty variance           =   24707.28    
    Total uncertainty standard deviation =   157.1855    
 
 
 PREDUNC4 analysis for prediction "q7872" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             590000.0            119.4800    
    ddsw             0.000000            4.390000    
    ddgd             20000.00            0.000000    
    ddgw             0.000000           0.7200000    
    rcsd            4.4864000E+08        12557.83    
    rcsw             0.000000            3219.740    
    rcrd             4040000.            1681.730    
    rcrw             0.000000            1977.450    
    rcgd             1510000.            148.8200    
    rcgw             0.000000           0.7200000    
    tl              1.4884589E+11       0.3400000    
    xw               0.000000            23.38000    
    yw               0.000000            13.20000    
    x               1.4740000E+07        122.8300    
    y               1.9094900E+09        8.030000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            5.4650140E+10        3813.420    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7872" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         5.7029140E+10
    swe                       0.2300000    
 
 
 PREDUNC5 observation addition analysis for prediction "q7872" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         2.0587503E+11
    swe                       1.4884588E+11
