 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8068
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8068" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            4.8330411E+10     0.000000      4.8330411E+10      219841.8    
       4            6.7107810E+09     1117.960      6.7107822E+09      81919.36    
       8            1.2174695E+09     2303.613      1.2174718E+09      34892.29    
      12            4.0013406E+08     5893.555      4.0013996E+08      20003.50    
      16            1.0200146E+08     8439.017      1.0200990E+08      10100.00    
      20            5.3888280E+07     15296.84      5.3903577E+07      7341.906    
      24             1843557.         44818.43       1888375.          1374.182    
      28             84661.22         55491.14       140152.4          374.3693    
      32             59344.73         55798.20       115142.9          339.3271    
      36             49959.63         56185.27       106144.9          325.7989    
      40             10648.96         59649.39       70298.35          265.1384    
      41             10575.66         59661.48       70237.15          265.0229    
      42             10535.22         59672.25       70207.47          264.9669    
      43             10339.85         59725.77       70065.62          264.6991    
      44             751.7175         63019.93       63771.65          252.5305    
      45             642.8017         63060.08       63702.89          252.3943    
      46             569.2550         63088.92       63658.17          252.3057    
      47             464.5896         63139.23       63603.82          252.1980    
      48             385.8851         63178.49       63564.37          252.1198    
      49             380.1566         63183.12       63563.27          252.1176    
      50             333.1558         63224.59       63557.75          252.1066    
      51             298.9236         63279.53       63578.45          252.1477    
      52             298.7678         63279.83       63578.60          252.1480    
      53             270.7902         63367.30       63638.09          252.2659    
      54             269.5397         63372.65       63642.19          252.2740    
      55             260.4768         63414.95       63675.43          252.3399    
      56             253.1556         63452.82       63705.97          252.4004    
      60             216.0595         64407.65       64623.71          254.2119    
      64             124.7657         67490.02       67614.79          260.0284    
      68             22.16910         93401.29       93423.46          305.6525    
      72             7.093549         122620.5       122627.6          350.1822    
      76             1.284643         186300.4       186301.7          431.6268    
      80            3.1377786E-02     381980.9       381980.9          618.0460    
      84            3.0613003E-03     489044.5       489044.5          699.3172    
      88            3.8961251E-44     1190203.       1190203.          1090.964    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  4.8330411E+10
    Total error standard deviation       =   219841.8    
 
    Post-calibration:-
    Total error variance                 =   63557.75    
    Total error standard deviation       =   252.1066    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q8068" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  4.8330417E+10
    Total uncertainty standard deviation =   219841.8    
 
    Post-calibration:-
    Total uncertainty variance           =   62209.44    
    Total uncertainty standard deviation =   249.4182    
 
 
 PREDUNC4 analysis for prediction "q8068" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             1000.000            211.3700    
    ddsw             0.000000            2.650000    
    ddgd             2247000.           0.3700000    
    ddgw             0.000000           4.0000000E-02
    rcsd             9388000.            29644.68    
    rcsw             0.000000            2706.180    
    rcrd             96000.00            480.5100    
    rcrw             0.000000            1925.000    
    rcgd            2.2463900E+08        2571.280    
    rcgw             0.000000           4.0000000E-02
    tl              4.8977020E+09        8.050000    
    xw               0.000000            57.51000    
    yw               0.000000            1.370000    
    x                2243000.            1.380000    
    y               1.4174000E+07        305.1700    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            4.3179926E+10        3121.900    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8068" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         4.3432647E+10
    swe                        25.27000    
 
 
 PREDUNC5 observation addition analysis for prediction "q8068" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         4.8330349E+10
    swe                       4.8977020E+09
