 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7947
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7947" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            9.1842355E+11     0.000000      9.1842355E+11      958344.2    
       4            4.5630737E+09     2766.631      4.5630765E+09      67550.55    
       8            2.9491761E+08     3826.660      2.9492144E+08      17173.28    
      12            1.0505735E+08     4506.167      1.0506186E+08      10249.97    
      16            6.9561552E+07     5090.378      6.9566642E+07      8340.662    
      20             8587710.         8778.947       8596489.          2931.977    
      24             813909.8         12150.84       826060.6          908.8788    
      28             653792.1         12741.92       666534.0          816.4153    
      32             126667.2         18538.17       145205.4          381.0583    
      36             67402.61         21440.08       88842.69          298.0649    
      40             19144.60         26706.70       45851.30          214.1292    
      41             18819.98         26760.25       45580.24          213.4953    
      42             18694.65         26793.61       45488.26          213.2798    
      43             17044.61         27245.67       44290.28          210.4526    
      44             16928.92         27285.41       44214.33          210.2720    
      45             16928.82         27285.45       44214.27          210.2719    
      46             16800.79         27335.64       44136.44          210.0867    
      47             3675.923         33645.30       37321.22          193.1870    
      48             3122.513         33921.31       37043.83          192.4677    
      49             3036.363         33990.91       37027.28          192.4247    
      50             2977.735         34042.65       37020.38          192.4068    
      51             2756.886         34397.09       37153.97          192.7537    
      52             2694.746         34516.81       37211.56          192.9030    
      53             2541.257         34996.69       37537.94          193.7471    
      54             2104.582         36864.53       38969.11          197.4060    
      55             2070.544         37023.40       39093.94          197.7219    
      56             2033.412         37215.46       39248.87          198.1133    
      60             82.21326         48121.44       48203.65          219.5533    
      64             38.84784         49675.19       49714.04          222.9665    
      68             22.41836         54745.72       54768.14          234.0259    
      72             2.586553         71681.90       71684.48          267.7396    
      76            3.4128429E-02     95207.52       95207.55          308.5572    
      80            1.1167466E-03     96867.51       96867.51          311.2355    
      84            3.1763115E-06     98252.79       98252.79          313.4530    
      88            1.6168946E-44     106965.5       106965.5          327.0558    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  9.1842355E+11
    Total error standard deviation       =   958344.2    
 
    Post-calibration:-
    Total error variance                 =   37020.38    
    Total error standard deviation       =   192.4068    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q7947" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  9.1842361E+11
    Total uncertainty standard deviation =   958344.2    
 
    Post-calibration:-
    Total uncertainty variance           =   33411.42    
    Total uncertainty standard deviation =   182.7879    
 
 
 PREDUNC4 analysis for prediction "q7947" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             1460000.            32.12000    
    ddsw             0.000000            112.7600    
    ddgd             10000.00           4.0000000E-02
    ddgw             0.000000            2.730000    
    rcsd            8.0984000E+08        23810.48    
    rcsw             0.000000            14476.72    
    rcrd             400000.0            6971.260    
    rcrw             0.000000            9315.550    
    rcgd             200000.0            568.2200    
    rcgw             0.000000            2.730000    
    tl              8.6573497E+11        1037.310    
    xw               0.000000            466.5000    
    yw               0.000000            14.96000    
    x               1.0460000E+07        107.9700    
    y               6.3151000E+08        1417.380    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            5.1234730E+10        17797.17    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7947" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         5.2688547E+10
    swe                        2144.970    
 
 
 PREDUNC5 observation addition analysis for prediction "q7947" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         9.1842351E+11
    swe                       8.6573497E+11
