 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7784
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7784" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            4.0182490E+10     0.000000      4.0182490E+10      200455.7    
       4            5.9992330E+09     966.2574      5.9992340E+09      77454.72    
       8            1.1632598E+09     2000.295      1.1632618E+09      34106.62    
      12            3.1557515E+08     5462.260      3.1558061E+08      17764.59    
      16            6.9163442E+07     7602.612      6.9171044E+07      8316.913    
      20            2.8319677E+07     11501.83      2.8331179E+07      5322.704    
      24             1476786.         27903.34       1504689.          1226.658    
      28             187676.2         35621.24       223297.4          472.5435    
      32             57479.69         36998.85       94478.54          307.3736    
      36             56791.75         37020.89       93812.64          306.2885    
      40             240.0183         41987.80       42227.82          205.4941    
      41             228.3087         41989.73       42218.04          205.4703    
      42             224.4881         41990.75       42215.24          205.4635    
      43             193.0549         41999.36       42192.42          205.4079    
      44             191.3962         41999.93       42191.33          205.4053    
      45             190.9263         42000.10       42191.03          205.4046    
      46             186.4627         42001.85       42188.32          205.3980    
      47             169.4304         42010.04       42179.47          205.3764    
      48             162.9146         42013.29       42176.21          205.3685    
      49             161.6047         42014.35       42175.96          205.3679    
      50             140.2196         42033.22       42173.44          205.3617    
      51             107.7435         42085.34       42193.09          205.4096    
      52             94.74830         42110.38       42205.13          205.4389    
      53             87.31613         42133.62       42220.93          205.4773    
      54             86.50700         42137.08       42223.58          205.4838    
      55             85.82181         42140.28       42226.10          205.4899    
      56             80.25187         42169.08       42249.34          205.5464    
      60             56.13041         42435.42       42491.55          206.1348    
      64             3.089952         44232.23       44235.32          210.3219    
      68            0.3685816         44958.21       44958.57          212.0344    
      72            0.2182541         45143.97       45144.19          212.4716    
      76            4.8041513E-02     46406.19       46406.24          215.4211    
      80            7.0907514E-05     48389.49       48389.49          219.9761    
      84            2.0708460E-06     48569.55       48569.55          220.3850    
      88            6.9672718E-45     52379.77       52379.77          228.8663    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  4.0182490E+10
    Total error standard deviation       =   200455.7    
 
    Post-calibration:-
    Total error variance                 =   42173.44    
    Total error standard deviation       =   205.3617    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q7784" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  4.0182488E+10
    Total uncertainty standard deviation =   200455.7    
 
    Post-calibration:-
    Total uncertainty variance           =   41654.03    
    Total uncertainty standard deviation =   204.0932    
 
 
 PREDUNC4 analysis for prediction "q7784" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000           0.2600000    
    ddsw             0.000000           0.2200000    
    ddgd             1322000.           0.3100000    
    ddgw             0.000000           0.4200000    
    rcsd             107000.0            25405.28    
    rcsw             0.000000            294.7800    
    rcrd             7000.000            1798.690    
    rcrw             0.000000            319.8500    
    rcgd            1.3216700E+08        1066.150    
    rcgw             0.000000           0.4200000    
    tl              2.1383760E+09       4.0000000E-02
    xw               0.000000            31.08000    
    yw               0.000000            5.940000    
    x                0.000000           0.7100000    
    y               1.0293600E+08        15.23000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            3.7807575E+10        318.0500    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7784" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         3.8044072E+10
    swe                       0.2300000    
 
 
 PREDUNC5 observation addition analysis for prediction "q7784" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         4.0182448E+10
    swe                       2.1383760E+09
