 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8047
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8047" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            5.3249218E+10     0.000000      5.3249218E+10      230757.9    
       4            7.2985933E+09     1229.511      7.2985946E+09      85431.81    
       8            1.1345093E+09     2558.870      1.1345118E+09      33682.51    
      12            3.5876570E+08     6039.284      3.5877174E+08      18941.27    
      16            6.4330173E+07     8575.981      6.4338749E+07      8021.144    
      20            3.2251445E+07     13484.73      3.2264929E+07      5680.223    
      24             942934.9         30220.16       973155.1          986.4862    
      28             87165.58         35286.91       122452.5          349.9321    
      32             48851.13         35690.04       84541.17          290.7596    
      36             46892.05         35794.19       82686.24          287.5522    
      40             45876.98         35902.50       81779.48          285.9711    
      41             45875.89         35902.68       81778.57          285.9695    
      42             45871.57         35903.83       81775.40          285.9640    
      43             45861.09         35906.70       81767.79          285.9507    
      44             697.3660         51423.43       52120.79          228.2998    
      45             292.4539         51572.71       51865.16          227.7392    
      46             237.4749         51594.26       51831.74          227.6659    
      47             118.9017         51651.26       51770.17          227.5306    
      48             118.1042         51651.66       51769.77          227.5297    
      49             118.0833         51651.68       51769.76          227.5297    
      50             102.7950         51665.17       51767.96          227.5257    
      51             100.4428         51668.94       51769.39          227.5289    
      52             99.20921         51671.32       51770.53          227.5314    
      53             98.76240         51672.72       51771.48          227.5335    
      54             98.09537         51675.57       51773.67          227.5383    
      55             96.71906         51682.00       51778.71          227.5494    
      56             96.58634         51682.68       51779.27          227.5506    
      60             75.74146         52097.50       52173.25          228.4146    
      64             2.423813         54581.57       54583.99          233.6322    
      68            0.3182862         55251.99       55252.30          235.0581    
      72            0.2764479         55297.62       55297.89          235.1550    
      76            1.3717718E-02     57356.44       57356.45          239.4921    
      80            2.2288100E-04     58976.60       58976.60          242.8510    
      84            5.5324810E-05     59325.76       59325.76          243.5688    
      88            4.0389696E-45     79250.12       79250.12          281.5140    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  5.3249218E+10
    Total error standard deviation       =   230757.9    
 
    Post-calibration:-
    Total error variance                 =   51767.96    
    Total error standard deviation       =   227.5257    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q8047" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  5.3249208E+10
    Total uncertainty standard deviation =   230757.9    
 
    Post-calibration:-
    Total uncertainty variance           =   47657.86    
    Total uncertainty standard deviation =   218.3068    
 
 
 PREDUNC4 analysis for prediction "q8047" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             1000.000            489.9400    
    ddsw             0.000000           2.0000000E-02
    ddgd             1821000.           0.1600000    
    ddgw             0.000000           6.0000000E-02
    rcsd            4.5500000E+07        24740.44    
    rcsw             0.000000            114.4500    
    rcrd             6000.000            497.2200    
    rcrw             0.000000            110.5600    
    rcgd            1.8213500E+08        1021.290    
    rcgw             0.000000           6.0000000E-02
    tl              5.4596260E+09        7.230000    
    xw               0.000000           0.5400000    
    yw               0.000000            1.400000    
    x               1.4263000E+07       1.0000000E-02
    y               1.0636900E+08        8.290000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            4.7439497E+10        105.2700    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8047" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         4.7789544E+10
    swe                        17.94000    
 
 
 PREDUNC5 observation addition analysis for prediction "q8047" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         5.3249170E+10
    swe                       5.4596260E+09
