 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7864
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7864" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.9307090E+11     0.000000      1.9307090E+11      439398.3    
       4            7.3992472E+09     1708.303      7.3992489E+09      86018.89    
       8            1.1153083E+09     3110.355      1.1153114E+09      33396.28    
      12            1.4598746E+08     6195.244      1.4599366E+08      12082.78    
      16            4.6302357E+07     7218.933      4.6309576E+07      6805.114    
      20             8491039.         11216.48       8502255.          2915.863    
      24             84622.78         14843.24       99466.02          315.3823    
      28             59825.69         14916.92       74742.62          273.3910    
      32             41369.33         15174.31       56543.65          237.7891    
      36             17604.25         16451.25       34055.50          184.5413    
      40             16696.11         16520.67       33216.78          182.2547    
      41             16533.62         16547.48       33081.10          181.8821    
      42             16482.49         16561.08       33043.58          181.7789    
      43             15773.76         16755.25       32529.01          180.3580    
      44             15725.41         16771.87       32497.27          180.2700    
      45             15725.28         16771.91       32497.19          180.2698    
      46             10953.94         18642.54       29596.49          172.0363    
      47             10863.43         18686.06       29549.49          171.8997    
      48             10713.05         18761.06       29474.11          171.6803    
      49             10674.06         18792.56       29466.62          171.6584    
      50             10663.59         18801.80       29465.39          171.6549    
      51             10643.51         18834.03       29477.54          171.6902    
      52             2746.609         34049.16       36795.77          191.8222    
      53             2565.345         34615.86       37181.21          192.8243    
      54             1505.104         39150.97       40656.07          201.6335    
      55             1493.784         39203.81       40697.59          201.7364    
      56             1489.139         39227.83       40716.97          201.7845    
      60             530.8375         47588.32       48119.16          219.3608    
      64             240.0777         57378.26       57618.34          240.0382    
      68             56.84731         135297.7       135354.5          367.9056    
      72             21.48068         168582.5       168604.0          410.6142    
      76            0.5492618         364503.5       364504.1          603.7417    
      80            3.5692260E-03     421945.1       421945.1          649.5730    
      84            1.3808214E-04     434522.3       434522.3          659.1831    
      88            1.0218861E-43     586274.3       586274.3          765.6855    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.9307090E+11
    Total error standard deviation       =   439398.3    
 
    Post-calibration:-
    Total error variance                 =   29465.39    
    Total error standard deviation       =   171.6549    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q7864" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.9307087E+11
    Total uncertainty standard deviation =   439398.3    
 
    Post-calibration:-
    Total uncertainty variance           =   25680.48    
    Total uncertainty standard deviation =   160.2513    
 
 
 PREDUNC4 analysis for prediction "q7864" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             390000.0            45.86000    
    ddsw             0.000000           1.0000000E-02
    ddgd             20000.00            0.000000    
    ddgw             0.000000            1.190000    
    rcsd            2.6921000E+08        15932.86    
    rcsw             0.000000            5433.270    
    rcrd             2920000.            509.1100    
    rcrw             0.000000            3715.110    
    rcgd             2620000.            183.1000    
    rcgw             0.000000            1.190000    
    tl              1.3587790E+11        1.740000    
    xw               0.000000            98.31000    
    yw               0.000000            2.010000    
    x               1.9950000E+07        48.11000    
    y               2.6966300E+09        216.4100    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            5.4201240E+10        6468.020    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7864" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         5.7192975E+10
    swe                        4.070000    
 
 
 PREDUNC5 observation addition analysis for prediction "q7864" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         1.9307087E+11
    swe                       1.3587790E+11
