 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7905
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7905" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.3120392E+11     0.000000      1.3120392E+11      362220.8    
       4            7.9747585E+09     1706.837      7.9747602E+09      89301.51    
       8            5.7687251E+08     3346.972      5.7687585E+08      24018.24    
      12            1.8251982E+08     4830.213      1.8252465E+08      13510.17    
      16            7.3675384E+07     5864.002      7.3681248E+07      8583.778    
      20            1.3428177E+07     10965.03      1.3439142E+07      3665.944    
      24             536847.8         16509.00       553356.8          743.8796    
      28             293288.5         17625.93       310914.4          557.5970    
      32             64630.54         20400.42       85030.96          291.6007    
      36             7282.237         23283.39       30565.63          174.8303    
      40             4901.585         23476.96       28378.54          168.4593    
      41             4537.546         23537.02       28074.56          167.5546    
      42             4527.173         23539.78       28066.95          167.5319    
      43             2592.124         24069.92       26662.04          163.2851    
      44             2493.352         24103.85       26597.21          163.0865    
      45             2430.835         24126.90       26557.74          162.9655    
      46             2429.173         24127.55       26556.73          162.9624    
      47             2305.154         24187.17       26492.33          162.7646    
      48             1829.234         24424.54       26253.78          162.0302    
      49             1723.873         24509.66       26233.54          161.9677    
      50             1693.164         24536.76       26229.93          161.9566    
      51             1576.858         24723.42       26300.28          162.1736    
      52             994.4666         25845.53       26839.99          163.8291    
      53             715.0802         26719.01       27434.09          165.6324    
      54             343.2118         28309.65       28652.86          169.2716    
      55             343.1841         28309.78       28652.96          169.2719    
      56             258.8720         28745.87       29004.74          170.3078    
      60             125.3211         29689.10       29814.42          172.6685    
      64             49.68811         32297.84       32347.53          179.8542    
      68             8.727629         42937.65       42946.38          207.2351    
      72            0.6810857         52880.11       52880.79          229.9582    
      76            8.8103729E-02     58493.65       58493.74          241.8548    
      80            2.8375406E-02     66322.45       66322.48          257.5315    
      84            1.0003647E-05     101371.9       101371.9          318.3895    
      88            1.6022700E-44     109216.7       109216.7          330.4795    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.3120392E+11
    Total error standard deviation       =   362220.8    
 
    Post-calibration:-
    Total error variance                 =   26229.93    
    Total error standard deviation       =   161.9566    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q7905" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.3120391E+11
    Total uncertainty standard deviation =   362220.8    
 
    Post-calibration:-
    Total uncertainty variance           =   25319.37    
    Total uncertainty standard deviation =   159.1206    
 
 
 PREDUNC4 analysis for prediction "q7905" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             1420000.            802.7900    
    ddsw             0.000000            8.400000    
    ddgd             0.000000           2.0000000E-02
    ddgw             0.000000            3.040000    
    rcsd            3.7895000E+08        17943.10    
    rcsw             0.000000            16325.33    
    rcrd             1220000.            2931.440    
    rcrw             0.000000            10405.82    
    rcgd             480000.0            666.6300    
    rcgw             0.000000            3.040000    
    tl              7.1028166E+10        18.94000    
    xw               0.000000            386.8700    
    yw               0.000000            6.720000    
    x                2290000.            288.7900    
    y               2.6959000E+08        254.9500    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            5.9521800E+10        19263.64    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7905" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         6.0175729E+10
    swe                        33.06000    
 
 
 PREDUNC5 observation addition analysis for prediction "q7905" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         1.3120389E+11
    swe                       7.1028166E+10
