 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7879
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7879" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.5068449E+11     0.000000      1.5068449E+11      388181.0    
       4            7.6189211E+09     1637.093      7.6189228E+09      87286.44    
       8            1.1265555E+09     3063.038      1.1265585E+09      33564.24    
      12            1.7563306E+08     6254.549      1.7563931E+08      13252.90    
      16            5.1249937E+07     7408.482      5.1257345E+07      7159.424    
      20            1.2257191E+07     11965.64      1.2269157E+07      3502.736    
      24             160467.7         17231.16       177698.9          421.5435    
      28             93296.33         17456.37       110752.7          332.7953    
      32             51414.11         17953.35       69367.46          263.3770    
      36             10133.05         20267.17       30400.23          174.3566    
      40             7665.378         20514.19       28179.57          167.8677    
      41             7531.002         20536.36       28067.36          167.5332    
      42             7531.002         20536.36       28067.36          167.5332    
      43             6712.552         20760.59       27473.14          165.7502    
      44             6681.358         20771.31       27452.66          165.6884    
      45             6640.685         20786.30       27426.99          165.6110    
      46             6396.879         20881.89       27278.77          165.1629    
      47             6336.986         20910.68       27247.67          165.0687    
      48             6150.485         21003.70       27154.18          164.7853    
      49             6087.267         21054.77       27142.04          164.7484    
      50             6078.263         21062.72       27140.98          164.7452    
      51             6070.863         21074.59       27145.46          164.7588    
      52             2039.002         28842.87       30881.87          175.7324    
      53             1887.050         29317.93       31204.98          176.6493    
      54             1080.427         32768.21       33848.64          183.9800    
      55             1067.140         32830.22       33897.36          184.1124    
      56             1067.140         32830.22       33897.36          184.1124    
      60             349.1940         38357.89       38707.08          196.7411    
      64             190.5400         43713.81       43904.35          209.5336    
      68             25.63967         91364.42       91390.06          302.3079    
      72             8.446495         106399.8       106408.3          326.2029    
      76            0.3262067         176411.3       176411.7          420.0139    
      80            0.1361486         196459.8       196460.0          443.2381    
      84            4.8004087E-05     358282.8       358282.8          598.5673    
      88            1.3938906E-48     370093.1       370093.1          608.3528    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.5068449E+11
    Total error standard deviation       =   388181.0    
 
    Post-calibration:-
    Total error variance                 =   27140.98    
    Total error standard deviation       =   164.7452    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q7879" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.5068449E+11
    Total uncertainty standard deviation =   388181.0    
 
    Post-calibration:-
    Total uncertainty variance           =   25166.65    
    Total uncertainty standard deviation =   158.6400    
 
 
 PREDUNC4 analysis for prediction "q7879" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             370000.0            217.4700    
    ddsw             0.000000            11.80000    
    ddgd             10000.00            0.000000    
    ddgw             0.000000            1.370000    
    rcsd            2.7915000E+08        13756.71    
    rcsw             0.000000            6740.240    
    rcrd             3510000.            501.4900    
    rcrw             0.000000            4335.310    
    rcgd             920000.0            309.1800    
    rcgw             0.000000            1.370000    
    tl              9.3825147E+10        13.67000    
    xw               0.000000            88.76000    
    yw               0.000000            4.390000    
    x               1.0650000E+07        305.6400    
    y               1.3407100E+09        20.40000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            5.5224065E+10        7941.320    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7879" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         5.6859318E+10
    swe                        20.78000    
 
 
 PREDUNC5 observation addition analysis for prediction "q7879" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         1.5068446E+11
    swe                       9.3825147E+10
