 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7842
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7842" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.3059216E+11     0.000000      1.3059216E+11      361375.4    
       4            7.8937453E+09     1606.531      7.8937469E+09      88846.76    
       8            1.1690402E+09     3105.566      1.1690433E+09      34191.28    
      12            1.8830956E+08     6423.649      1.8831598E+08      13722.83    
      16            7.7871024E+07     7719.056      7.7878743E+07      8824.893    
      20             5415797.         12345.38       5428142.          2329.837    
      24             79215.67         14717.98       93933.64          306.4860    
      28             40856.07         14906.80       55762.87          236.1416    
      32             31509.67         15082.64       46592.31          215.8525    
      36             8131.639         16328.83       24460.47          156.3984    
      40             3582.858         16757.08       20339.94          142.6182    
      41             3379.969         16790.55       20170.52          142.0230    
      42             3195.972         16839.52       20035.49          141.5468    
      43             2694.470         16976.91       19671.39          140.2547    
      44             2691.993         16977.77       19669.76          140.2489    
      45             2686.889         16979.65       19666.54          140.2374    
      46             2340.455         17115.47       19455.92          139.4845    
      47             2033.963         17262.81       19296.78          138.9129    
      48             1816.661         17371.19       19187.85          138.5202    
      49             1797.953         17386.31       19184.26          138.5073    
      50             1791.627         17391.89       19183.52          138.5046    
      51             1716.888         17511.84       19228.73          138.6677    
      52             991.5432         18909.38       19900.92          141.0706    
      53             885.1891         19241.88       20127.07          141.8699    
      54             355.6392         21507.00       21862.64          147.8602    
      55             350.6394         21530.33       21880.97          147.9222    
      56             298.9506         21797.68       22096.63          148.6494    
      60             176.3835         23506.16       23682.55          153.8914    
      64             106.8331         25880.18       25987.02          161.2049    
      68             18.14520         62665.71       62683.86          250.3674    
      72             14.23306         68417.78       68432.01          261.5951    
      76            0.2811426         180344.5       180344.8          424.6702    
      80            2.8183277E-02     216344.3       216344.3          465.1283    
      84            2.9958524E-04     260985.7       260985.7          510.8676    
      88            4.1222967E-43     607137.3       607137.3          779.1902    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.3059216E+11
    Total error standard deviation       =   361375.4    
 
    Post-calibration:-
    Total error variance                 =   19183.52    
    Total error standard deviation       =   138.5046    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q7842" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.3059218E+11
    Total uncertainty standard deviation =   361375.4    
 
    Post-calibration:-
    Total uncertainty variance           =   18470.60    
    Total uncertainty standard deviation =   135.9066    
 
 
 PREDUNC4 analysis for prediction "q7842" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             190000.0            3.960000    
    ddsw             0.000000            13.68000    
    ddgd             110000.0           3.0000000E-02
    ddgw             0.000000            1.350000    
    rcsd            1.8762000E+08        11064.10    
    rcsw             0.000000            5395.970    
    rcrd             1820000.            252.5500    
    rcrw             0.000000            3673.830    
    rcgd            1.1330000E+07        56.15000    
    rcgw             0.000000            1.350000    
    tl              7.2779626E+10        10.84000    
    xw               0.000000            142.3700    
    yw               0.000000            0.000000    
    x               2.4380000E+07        99.88000    
    y               4.1728600E+09        954.1700    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            5.3414186E+10        6373.710    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7842" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         5.7812516E+10
    swe                        14.86000    
 
 
 PREDUNC5 observation addition analysis for prediction "q7842" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         1.3059214E+11
    swe                       7.2779626E+10
