 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7990
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7990" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.6778519E+11     0.000000      1.6778519E+11      409615.9    
       4            1.1603196E+10     2309.189      1.1603199E+10      107718.1    
       8            9.5691914E+08     4740.796      9.5692388E+08      30934.19    
      12            1.5757533E+08     8286.993      1.5758362E+08      12553.23    
      16            4.9621990E+07     10099.22      4.9632089E+07      7045.005    
      20             6691904.         12247.96       6704152.          2589.238    
      24             1191499.         15198.58       1206697.          1098.498    
      28             381763.0         18042.10       399805.1          632.3014    
      32             83017.38         21235.36       104252.7          322.8819    
      36             62405.10         22059.75       84464.84          290.6284    
      40             24201.52         25522.79       49724.31          222.9895    
      41             23699.58         25605.60       49305.18          222.0477    
      42             23382.03         25690.11       49072.13          221.5223    
      43             22370.24         25967.31       48337.54          219.8580    
      44             1755.094         33049.97       34805.07          186.5612    
      45             1381.698         33187.63       34569.33          185.9283    
      46             1372.490         33191.24       34563.73          185.9132    
      47             1187.562         33280.15       34467.71          185.6548    
      48             992.5995         33377.38       34369.98          185.3914    
      49             986.5173         33382.30       34368.81          185.3883    
      50             974.2383         33393.13       34367.37          185.3844    
      51             487.0301         34175.05       34662.08          186.1775    
      52             487.0208         34175.07       34662.09          186.1776    
      53             428.8351         34356.98       34785.82          186.5096    
      54             427.7256         34361.73       34789.46          186.5193    
      55             420.0256         34397.67       34817.69          186.5950    
      56             417.5546         34410.45       34828.00          186.6226    
      60             246.9426         35404.35       35651.29          188.8155    
      64             11.73592         43784.99       43796.72          209.2767    
      68             1.568330         46506.71       46508.27          215.6578    
      72            7.5068850E-02     48263.70       48263.78          219.6902    
      76            2.7464842E-03     49225.08       49225.09          221.8673    
      80            1.1065681E-04     49518.65       49518.65          222.5279    
      84            2.3976002E-05     49771.16       49771.16          223.0945    
      88            6.5649938E-46     58909.48       58909.48          242.7128    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.6778519E+11
    Total error standard deviation       =   409615.9    
 
    Post-calibration:-
    Total error variance                 =   34367.37    
    Total error standard deviation       =   185.3844    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q7990" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.6778519E+11
    Total uncertainty standard deviation =   409615.9    
 
    Post-calibration:-
    Total uncertainty variance           =   31749.04    
    Total uncertainty standard deviation =   178.1826    
 
 
 PREDUNC4 analysis for prediction "q7990" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             1660000.            177.7400    
    ddsw             0.000000            153.2000    
    ddgd             300000.0            0.000000    
    ddgw             0.000000            1.080000    
    rcsd            1.7565600E+09        20542.53    
    rcsw             0.000000            6006.350    
    rcrd             70000.00            3801.670    
    rcrw             0.000000            5850.010    
    rcgd            2.9900000E+07        93.72000    
    rcgw             0.000000            1.080000    
    tl              8.3101385E+10        456.6600    
    xw               0.000000            324.7500    
    yw               0.000000            17.39000    
    x               3.8543000E+08        135.0100    
    y               9.5335400E+09        2586.910    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            7.2976381E+10        6107.590    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7990" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         8.4683773E+10
    swe                        832.8800    
 
 
 PREDUNC5 observation addition analysis for prediction "q7990" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         1.6778516E+11
    swe                       8.3101385E+10
