 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8005
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8005" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.2606855E+11     0.000000      1.2606855E+11      355061.3    
       4            1.0110121E+10     1960.646      1.0110123E+10      100549.1    
       8            8.7246914E+08     4003.343      8.7247314E+08      29537.66    
      12            2.4212561E+08     7118.725      2.4213273E+08      15560.61    
      16            1.7792788E+07     9442.200      1.7802231E+07      4219.269    
      20             4133321.         10351.02       4143672.          2035.601    
      24             2214236.         11825.26       2226061.          1491.999    
      28             439934.2         19948.48       459882.7          678.1465    
      32             249775.1         22044.55       271819.7          521.3633    
      36             236153.2         22618.20       258771.4          508.6958    
      40             98395.11         34738.98       133134.1          364.8755    
      41             98073.17         34792.09       132865.3          364.5069    
      42             98056.91         34796.42       132853.3          364.4905    
      43             96967.91         35094.77       132062.7          363.4043    
      44             1607.044         67857.54       69464.58          263.5613    
      45             884.8801         68123.78       69008.66          262.6950    
      46             828.9584         68145.70       68974.66          262.6303    
      47             658.6255         68227.59       68886.21          262.4618    
      48             531.4979         68290.99       68822.49          262.3404    
      49             511.3106         68307.30       68818.61          262.3330    
      50             509.2392         68309.13       68818.37          262.3326    
      51             336.3779         68586.55       68922.93          262.5318    
      52             324.0084         68610.39       68934.40          262.5536    
      53             278.7637         68751.84       69030.61          262.7368    
      54             278.7459         68751.92       69030.66          262.7369    
      55             275.1001         68768.93       69044.03          262.7623    
      56             269.9141         68795.76       69065.67          262.8035    
      60             175.8362         69418.47       69594.30          263.8073    
      64             4.347473         75550.26       75554.61          274.8720    
      68             1.727659         76487.72       76489.45          276.5673    
      72            0.3714218         77712.03       77712.40          278.7694    
      76            5.5623244E-02     81388.77       81388.82          285.2873    
      80            8.4676439E-04     88128.48       88128.48          296.8644    
      84            1.6522414E-06     91055.14       91055.14          301.7534    
      88            1.6668403E-44     110316.9       110316.9          332.1399    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.2606855E+11
    Total error standard deviation       =   355061.3    
 
    Post-calibration:-
    Total error variance                 =   68818.37    
    Total error standard deviation       =   262.3326    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q8005" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.2606853E+11
    Total uncertainty standard deviation =   355061.3    
 
    Post-calibration:-
    Total uncertainty variance           =   59056.19    
    Total uncertainty standard deviation =   243.0148    
 
 
 PREDUNC4 analysis for prediction "q8005" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             350000.0            360.1800    
    ddsw             0.000000            5.880000    
    ddgd             530000.0            0.000000    
    ddgw             0.000000           0.8000000    
    rcsd            7.7239000E+08        50121.97    
    rcsw             0.000000            4302.820    
    rcrd             100000.0            1998.380    
    rcrw             0.000000            3875.190    
    rcgd            5.2860000E+07        111.0400    
    rcgw             0.000000           0.8000000    
    tl              5.3490393E+10        15.48000    
    xw               0.000000            170.8100    
    yw               0.000000            8.870000    
    x               2.6582000E+08        88.42000    
    y               2.8761100E+09        408.8600    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            6.8609997E+10        4777.140    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8005" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         7.2578099E+10
    swe                        27.71000    
 
 
 PREDUNC5 observation addition analysis for prediction "q8005" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         1.2606849E+11
    swe                       5.3490392E+10
