 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8021
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8021" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            6.7980406E+10     0.000000      6.7980406E+10      260730.5    
       4            9.1388015E+09     1560.267      9.1388031E+09      95597.09    
       8            9.9861843E+08     3319.229      9.9862175E+08      31600.98    
      12            2.9171297E+08     6632.794      2.9171960E+08      17079.80    
      16            1.5968823E+07     9148.134      1.5977972E+07      3997.246    
      20             5407198.         11250.94       5418449.          2327.756    
      24             700281.6         12991.62       713273.2          844.5550    
      28             649187.8         13234.50       662422.3          813.8933    
      32             537231.1         14456.82       551687.9          742.7570    
      36             531990.2         14665.73       546655.9          739.3618    
      40             286848.1         36170.32       323018.4          568.3471    
      41             286646.6         36203.56       322850.1          568.1990    
      42             286639.1         36205.56       322844.6          568.1942    
      43             285907.6         36405.96       322313.6          567.7267    
      44             3429.592         133455.8       136885.4          369.9803    
      45             955.7729         134367.9       135323.6          367.8636    
      46             784.1901         134435.1       135219.3          367.7218    
      47             586.1239         134530.4       135116.5          367.5820    
      48             498.4041         134574.1       135072.5          367.5221    
      49             492.3743         134579.0       135071.3          367.5205    
      50             489.2245         134581.8       135071.0          367.5201    
      51             407.4926         134712.9       135120.4          367.5873    
      52             398.5001         134730.3       135128.8          367.5987    
      53             386.2253         134768.6       135154.9          367.6342    
      54             384.5072         134776.0       135160.5          367.6418    
      55             382.2729         134786.4       135168.7          367.6530    
      56             381.9442         134788.1       135170.1          367.6549    
      60             345.3598         135178.4       135523.8          368.1356    
      64             2.226725         147201.6       147203.8          383.6715    
      68            0.2820185         147752.8       147753.1          384.3867    
      72            7.9714908E-02     147997.9       147998.0          384.7051    
      76            5.4182415E-03     149198.2       149198.2          386.2618    
      80            5.6613994E-04     149672.5       149672.5          386.8753    
      84            3.2344087E-05     151291.2       151291.2          388.9617    
      88            1.7006955E-44     171814.4       171814.4          414.5050    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  6.7980406E+10
    Total error standard deviation       =   260730.5    
 
    Post-calibration:-
    Total error variance                 =   135071.0    
    Total error standard deviation       =   367.5201    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q8021" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  6.7980394E+10
    Total uncertainty standard deviation =   260730.5    
 
    Post-calibration:-
    Total uncertainty variance           =   108080.0    
    Total uncertainty standard deviation =   328.7553    
 
 
 PREDUNC4 analysis for prediction "q8021" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             2000.000            2151.700    
    ddsw             0.000000            5.500000    
    ddgd             1088000.            0.000000    
    ddgw             0.000000           0.3000000    
    rcsd            2.8272000E+08        95248.55    
    rcsw             0.000000            1461.000    
    rcrd             34000.00            1053.500    
    rcrw             0.000000            1297.000    
    rcgd            1.0875200E+08        38.90000    
    rcgw             0.000000           0.3000000    
    tl              7.1321170E+09        8.500000    
    xw               0.000000            68.20000    
    yw               0.000000            4.300000    
    x               1.0824900E+08        1.000000    
    y               1.0946850E+09        256.3000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            5.9252761E+10        1570.000    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8021" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         6.0848181E+10
    swe                        13.60000    
 
 
 PREDUNC5 observation addition analysis for prediction "q8021" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         6.7980298E+10
    swe                       7.1321170E+09
