 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7812
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7812" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            4.4030753E+10     0.000000      4.4030753E+10      209835.1    
       4            6.3645711E+09     1033.201      6.3645722E+09      79778.27    
       8            1.2384674E+09     2126.527      1.2384696E+09      35191.90    
      12            2.8874389E+08     5871.626      2.8874976E+08      16992.64    
      16            4.9665914E+07     7989.632      4.9673904E+07      7047.972    
      20            1.0476737E+07     10703.31      1.0487440E+07      3238.432    
      24             950758.7         16969.80       967728.5          983.7319    
      28             299522.0         20726.56       320248.5          565.9050    
      32             37810.21         23417.36       61227.57          247.4421    
      36             29013.58         23855.20       52868.78          229.9321    
      40             1411.147         26282.74       27693.88          166.4148    
      41             1397.922         26284.92       27682.84          166.3816    
      42             1358.437         26295.43       27653.86          166.2945    
      43             1352.496         26297.05       27649.55          166.2815    
      44             1298.746         26315.52       27614.27          166.1754    
      45             1287.579         26319.64       27607.22          166.1542    
      46             1271.004         26326.14       27597.14          166.1239    
      47             1269.823         26326.70       27596.53          166.1220    
      48             1263.712         26329.75       27593.46          166.1128    
      49             1261.255         26331.74       27592.99          166.1114    
      50             1237.966         26352.29       27590.25          166.1031    
      51             1216.343         26386.99       27603.33          166.1425    
      52             1177.136         26462.53       27639.67          166.2518    
      53             1174.619         26470.40       27645.02          166.2679    
      54             1174.454         26471.11       27645.56          166.2695    
      55             1168.906         26497.00       27665.91          166.3307    
      56             1168.376         26499.74       27668.12          166.3374    
      60             900.4530         33316.49       34216.94          184.9782    
      64             77.28998         60963.69       61040.98          247.0647    
      68             31.88605         74721.86       74753.75          273.4113    
      72             26.69223         80533.26       80559.96          283.8309    
      76            0.9564108         306726.0       306726.9          553.8293    
      80            1.4541828E-02     453219.3       453219.3          673.2156    
      84            1.9286920E-03     501982.1       501982.1          708.5070    
      88            1.3803808E-45     959301.8       959301.8          979.4395    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  4.4030753E+10
    Total error standard deviation       =   209835.1    
 
    Post-calibration:-
    Total error variance                 =   27590.25    
    Total error standard deviation       =   166.1031    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q7812" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  4.4030769E+10
    Total uncertainty standard deviation =   209835.1    
 
    Post-calibration:-
    Total uncertainty variance           =   27233.35    
    Total uncertainty standard deviation =   165.0253    
 
 
 PREDUNC4 analysis for prediction "q7812" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000            54.75000    
    ddsw             0.000000            17.76000    
    ddgd             715000.0           0.1700000    
    ddgw             0.000000           5.0000000E-02
    rcsd             10000.00            11664.00    
    rcsw             0.000000            125.3000    
    rcrd             1728000.            3679.670    
    rcrw             0.000000            138.7700    
    rcgd            7.1480000E+07        593.0100    
    rcgw             0.000000           5.0000000E-02
    tl              3.3898030E+09        10.62000    
    xw               0.000000            18.72000    
    yw               0.000000            11.58000    
    x                215000.0            79.78000    
    y               3.3454600E+08        237.0200    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            4.0232256E+10        89.46000    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7812" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         4.0640923E+10
    swe                        13.28000    
 
 
 PREDUNC5 observation addition analysis for prediction "q7812" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         4.4030726E+10
    swe                       3.3898030E+09
