 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8113
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8113" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            5.0087905E+10     0.000000      5.0087905E+10      223803.3    
       4            7.0166148E+09     1130.473      7.0166159E+09      83765.24    
       8            1.4729776E+09     2317.364      1.4729799E+09      38379.42    
      12            4.1562261E+08     6519.629      4.1562913E+08      20386.98    
      16            1.3402083E+08     9028.436      1.3402986E+08      11577.13    
      20            7.0610980E+07     17493.21      7.0628473E+07      8404.075    
      24             2921978.         57134.55       2979112.          1726.010    
      28             118334.5         74200.66       192535.2          438.7883    
      32             114643.0         74273.89       188916.9          434.6457    
      36             103759.8         74758.70       178518.5          422.5145    
      40             820.2708         83807.31       84627.58          290.9082    
      44             376.8912         83927.36       84304.25          290.3519    
      45             346.4578         83938.58       84285.04          290.3189    
      46             324.9154         83947.03       84271.94          290.2963    
      47             242.3151         83986.74       84229.05          290.2224    
      48             177.3627         84019.13       84196.50          290.1663    
      49             162.1284         84031.44       84193.57          290.1613    
      50             96.76073         84089.12       84185.88          290.1480    
      51             91.61206         84097.39       84189.00          290.1534    
      52             86.36442         84107.50       84193.86          290.1618    
      53             59.98840         84189.96       84249.95          290.2584    
      54             58.69097         84195.51       84254.20          290.2657    
      55             49.28283         84239.42       84288.70          290.3252    
      56             43.07892         84271.51       84314.59          290.3697    
      57             39.75012         84289.24       84328.99          290.3945    
      58             35.85260         84320.95       84356.81          290.4424    
      59             35.73191         84322.25       84357.99          290.4445    
      60             33.39360         84388.99       84422.39          290.5553    
      64             3.369444         85465.46       85468.83          292.3505    
      68            0.8991718         86245.57       86246.46          293.6775    
      72            0.2590298         87456.25       87456.51          295.7305    
      76            0.1551818         89249.11       89249.27          298.7462    
      80            2.1368233E-03     101196.1       101196.1          318.1133    
      84            2.4344828E-04     107048.4       107048.4          327.1825    
      88            2.4483812E-44     175013.1       175013.1          418.3457    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  5.0087905E+10
    Total error standard deviation       =   223803.3    
 
    Post-calibration:-
    Total error variance                 =   84185.88    
    Total error standard deviation       =   290.1480    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q8113" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  5.0087917E+10
    Total uncertainty standard deviation =   223803.3    
 
    Post-calibration:-
    Total uncertainty variance           =   83188.06    
    Total uncertainty standard deviation =   288.4234    
 
 
 PREDUNC4 analysis for prediction "q8113" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000            70.95000    
    ddsw             0.000000            1.830000    
    ddgd             2591000.           0.9900000    
    ddgw             0.000000           1.0000000E-02
    rcsd             381000.0            45411.58    
    rcsw             0.000000            2684.040    
    rcrd             33000.00            25.04000    
    rcrw             0.000000            1860.580    
    rcgd            2.5901700E+08        3523.550    
    rcgw             0.000000           1.0000000E-02
    tl              5.7202150E+09        22.03000    
    xw               0.000000            30.50000    
    yw               0.000000           8.0000000E-02
    x                833000.0            185.0300    
    y               4.1873700E+08        15.12000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            4.3686100E+10        3063.660    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8113" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         4.4367607E+10
    swe                        46.51000    
 
 
 PREDUNC5 observation addition analysis for prediction "q8113" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         5.0087822E+10
    swe                       5.7202150E+09
