 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7983
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7983" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            2.4595019E+11     0.000000      2.4595019E+11      495933.7    
       4            1.1382819E+10     2454.109      1.1382822E+10      106690.3    
       8            1.0613652E+09     4870.754      1.0613701E+09      32578.68    
      12            1.1239484E+08     8977.935      1.1240382E+08      10602.07    
      16            4.6944376E+07     10418.80      4.6954795E+07      6852.357    
      20             5605516.         13020.51       5618537.          2370.345    
      24             1329239.         16444.52       1345683.          1160.036    
      28             289156.6         19014.57       308171.2          555.1317    
      32             61956.06         21431.09       83387.15          288.7683    
      36             40386.87         22340.11       62726.98          250.4535    
      40             13142.35         24944.49       38086.84          195.1585    
      41             12669.51         25022.50       37692.00          194.1443    
      42             12169.04         25155.68       37324.73          193.1961    
      43             11394.84         25367.79       36762.63          191.7358    
      44             3235.536         28171.05       31406.59          177.2190    
      45             2920.872         28287.06       31207.93          176.6577    
      46             2872.885         28305.87       31178.76          176.5751    
      47             2799.892         28340.96       31140.85          176.4677    
      48             2599.058         28441.13       31040.19          176.1823    
      49             2597.454         28442.43       31039.88          176.1814    
      50             2587.557         28451.16       31038.72          176.1781    
      51             2035.043         29337.89       31372.93          177.1241    
      52             2031.212         29345.27       31376.48          177.1341    
      53             1981.579         29500.44       31482.02          177.4317    
      54             1979.111         29511.00       31490.11          177.4545    
      55             1971.078         29548.49       31519.57          177.5375    
      56             1970.833         29549.76       31520.59          177.5404    
      60             1759.027         31149.04       32908.06          181.4058    
      64             11.47033         93257.14       93268.61          305.3991    
      68             2.668398         95586.91       95589.58          309.1756    
      72            0.1392392         98286.96       98287.10          313.5077    
      76            1.5701509E-02     99765.56       99765.57          315.8569    
      80            4.3729451E-05     100963.2       100963.2          317.7471    
      84            9.4075009E-06     101034.1       101034.1          317.8586    
      88            2.9532769E-45     110206.6       110206.6          331.9738    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  2.4595019E+11
    Total error standard deviation       =   495933.7    
 
    Post-calibration:-
    Total error variance                 =   31038.72    
    Total error standard deviation       =   176.1781    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q7983" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  2.4595023E+11
    Total uncertainty standard deviation =   495933.7    
 
    Post-calibration:-
    Total uncertainty variance           =   29537.41    
    Total uncertainty standard deviation =   171.8645    
 
 
 PREDUNC4 analysis for prediction "q7983" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             4530000.            1907.700    
    ddsw             0.000000            257.1000    
    ddgd             200000.0           1.0000000E-02
    ddgw             0.000000           0.9600000    
    rcsd            2.4007700E+09        18633.07    
    rcsw             0.000000            5383.690    
    rcrd             110000.0            3118.310    
    rcrw             0.000000            5216.320    
    rcgd            1.9790000E+07        79.57000    
    rcgw             0.000000           0.9600000    
    tl              1.6034395E+11        794.6300    
    xw               0.000000            317.8000    
    yw               0.000000            14.87000    
    x               3.5262000E+08        520.7800    
    y               1.1825020E+10        3602.560    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            7.1003230E+10        5231.900    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7983" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         8.5606212E+10
    swe                        1456.990    
 
 
 PREDUNC5 observation addition analysis for prediction "q7983" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         2.4595016E+11
    swe                       1.6034395E+11
