 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7885
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7885" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.4361062E+11     0.000000      1.4361062E+11      378959.9    
       4            7.6032091E+09     1629.879      7.6032107E+09      87196.39    
       8            1.0381777E+09     3070.164      1.0381808E+09      32220.81    
      12            1.9087997E+08     5968.916      1.9088594E+08      13816.15    
      16            5.9679496E+07     7175.004      5.9686671E+07      7725.715    
      20            1.3328532E+07     12252.99      1.3340785E+07      3652.504    
      24             244224.1         17943.40       262167.5          512.0229    
      28             158969.7         18301.41       177271.1          421.0357    
      32             53146.85         19415.17       72562.03          269.3734    
      36             7626.490         22015.87       29642.36          172.1696    
      40             5910.203         22184.78       28094.98          167.6156    
      41             5820.699         22199.54       28020.24          167.3925    
      42             5812.263         22201.79       28014.05          167.3740    
      43             5092.966         22398.85       27491.82          165.8066    
      44             5083.120         22402.23       27485.35          165.7871    
      45             5029.769         22421.90       27451.67          165.6855    
      46             4883.868         22479.10       27362.97          165.4176    
      47             4790.865         22523.82       27314.68          165.2715    
      48             4637.261         22600.43       27237.69          165.0385    
      49             4571.291         22653.72       27225.01          165.0000    
      50             4562.866         22661.16       27224.02          164.9970    
      51             4547.770         22685.39       27233.16          165.0247    
      52             1516.446         28525.90       30042.35          173.3273    
      53             1400.876         28887.22       30288.10          174.0348    
      54             822.5809         31360.84       32183.42          179.3974    
      55             811.0550         31414.64       32225.69          179.5152    
      56             810.8891         31415.50       32226.38          179.5171    
      60             292.5229         35472.10       35764.62          189.1154    
      64             201.5108         38553.84       38755.35          196.8638    
      68             28.21850         88203.32       88231.53          297.0379    
      72             2.635068         123411.0       123413.7          351.3029    
      76            0.2834506         144478.2       144478.5          380.1033    
      80            0.1032739         169746.9       169747.0          412.0036    
      84            1.8130565E-05     292998.8       292998.8          541.2936    
      88            3.3299002E-44     310983.2       310983.2          557.6587    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.4361062E+11
    Total error standard deviation       =   378959.9    
 
    Post-calibration:-
    Total error variance                 =   27224.02    
    Total error standard deviation       =   164.9970    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q7885" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.4361061E+11
    Total uncertainty standard deviation =   378959.9    
 
    Post-calibration:-
    Total uncertainty variance           =   25668.85    
    Total uncertainty standard deviation =   160.2150    
 
 
 PREDUNC4 analysis for prediction "q7885" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             420000.0            291.0500    
    ddsw             0.000000            20.87000    
    ddgd             10000.00            0.000000    
    ddgw             0.000000            1.180000    
    rcsd            2.3970000E+08        12954.08    
    rcsw             0.000000            5848.910    
    rcrd             4020000.            1111.040    
    rcrw             0.000000            3595.810    
    rcgd             660000.0            304.7900    
    rcgw             0.000000            1.180000    
    tl              8.6774729E+10        19.00000    
    xw               0.000000            55.90000    
    yw               0.000000            8.430000    
    x                7780000.            414.5000    
    y               9.5985000E+08        2.190000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            5.5623481E+10        6849.820    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7885" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         5.6835865E+10
    swe                        27.11000    
 
 
 PREDUNC5 observation addition analysis for prediction "q7885" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         1.4361059E+11
    swe                       8.6774729E+10
