 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8112
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8112" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            5.0104226E+10     0.000000      5.0104226E+10      223839.7    
       4            7.0232823E+09     1130.606      7.0232835E+09      83805.03    
       8            1.4780708E+09     2317.936      1.4780731E+09      38445.72    
      12            4.2028271E+08     6522.825      4.2028924E+08      20500.96    
      16            1.3802915E+08     9038.233      1.3803819E+08      11748.97    
      20            7.3330009E+07     17809.51      7.3347818E+07      8564.334    
      24             3012983.         58903.96       3071887.          1752.680    
      28             124195.3         76499.80       200695.1          447.9901    
      32             118186.1         76605.79       194791.9          441.3524    
      36             105935.0         77148.74       183083.7          427.8828    
      40             939.0183         86377.86       87316.88          295.4943    
      44             417.1981         86519.18       86936.38          294.8498    
      45             382.9430         86531.81       86914.75          294.8131    
      46             356.9566         86542.00       86898.95          294.7863    
      47             269.3340         86584.12       86853.46          294.7091    
      48             192.8660         86622.26       86815.13          294.6441    
      49             175.3426         86636.42       86811.76          294.6384    
      50             107.1011         86696.63       86803.74          294.6247    
      51             98.90719         86709.79       86808.69          294.6331    
      52             94.13460         86718.98       86813.12          294.6407    
      53             62.47007         86817.98       86880.45          294.7549    
      54             60.86624         86824.84       86885.70          294.7638    
      55             50.59408         86872.78       86923.38          294.8277    
      56             42.79958         86913.10       86955.90          294.8829    
      57             38.09334         86938.16       86976.26          294.9174    
      58             34.44001         86967.89       87002.33          294.9616    
      59             34.31241         86969.27       87003.58          294.9637    
      60             32.12036         87031.83       87063.95          295.0660    
      64             3.759277         88053.57       88057.33          296.7446    
      68            0.9672194         88916.50       88917.47          298.1903    
      72            0.2806551         90232.85       90233.13          300.3883    
      76            0.1619401         92224.54       92224.71          303.6852    
      80            2.3326286E-03     105102.5       105102.5          324.1952    
      84            2.6520237E-04     111521.2       111521.2          333.9479    
      88            2.6337245E-44     185363.7       185363.7          430.5388    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  5.0104226E+10
    Total error standard deviation       =   223839.7    
 
    Post-calibration:-
    Total error variance                 =   86803.74    
    Total error standard deviation       =   294.6247    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q8112" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  5.0104211E+10
    Total uncertainty standard deviation =   223839.7    
 
    Post-calibration:-
    Total uncertainty variance           =   85770.61    
    Total uncertainty standard deviation =   292.8662    
 
 
 PREDUNC4 analysis for prediction "q8112" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000            79.89000    
    ddsw             0.000000            1.880000    
    ddgd             2662000.            1.020000    
    ddgw             0.000000           1.0000000E-02
    rcsd             412000.0            46576.03    
    rcsw             0.000000            3132.000    
    rcrd             35000.00            34.51000    
    rcrw             0.000000            2162.710    
    rcgd            2.6617900E+08        3694.710    
    rcgw             0.000000           1.0000000E-02
    tl              5.7256430E+09        23.61000    
    xw               0.000000            39.17000    
    yw               0.000000           0.2100000    
    x                841000.0            199.0700    
    y               4.1972000E+08        22.13000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            4.3688733E+10        3587.810    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8112" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         4.4378497E+10
    swe                        49.97000    
 
 
 PREDUNC5 observation addition analysis for prediction "q8112" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         5.0104140E+10
    swe                       5.7256430E+09
