 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7856
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7856" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            2.3537208E+11     0.000000      2.3537208E+11      485151.6    
       4            7.2691775E+09     1790.232      7.2691793E+09      85259.48    
       8            1.1499511E+09     3170.951      1.1499543E+09      33910.98    
      12            1.5380259E+08     6323.369      1.5380891E+08      12401.97    
      16            5.2259094E+07     7442.904      5.2266537E+07      7229.560    
      20             7488069.         11393.60       7499462.          2738.515    
      24             106742.4         14560.84       121303.2          348.2861    
      28             102613.4         14574.15       117187.5          342.3266    
      32             59030.12         15174.51       74204.63          272.4053    
      36             4576.838         18127.57       22704.41          150.6798    
      40             2664.267         18269.38       20933.65          144.6847    
      41             2362.319         18319.19       20681.51          143.8107    
      42             2246.734         18349.95       20596.69          143.5155    
      43             1228.592         18628.89       19857.48          140.9166    
      44             1213.234         18634.17       19847.40          140.8808    
      45             1210.475         18635.19       19845.66          140.8746    
      46             1206.700         18636.67       19843.37          140.8665    
      47             1158.578         18659.80       19818.38          140.7778    
      48             820.7975         18828.27       19649.07          140.1751    
      49             778.9652         18862.07       19641.03          140.1465    
      50             769.6581         18870.28       19639.94          140.1426    
      51             611.8461         19123.55       19735.40          140.4827    
      52             462.4777         19411.34       19873.82          140.9745    
      53             332.0469         19819.12       20151.17          141.9548    
      54             133.8621         20666.85       20800.71          144.2245    
      55             133.7605         20667.32       20801.08          144.2258    
      56             62.72039         21034.76       21097.48          145.2497    
      60             21.90895         21351.62       21373.52          146.1969    
      64             13.80892         21672.36       21686.17          147.2622    
      68             8.008448         23598.32       23606.32          153.6435    
      72             6.456278         25735.46       25741.92          160.4429    
      76            7.9726413E-02     81352.30       81352.38          285.2234    
      80            3.7177592E-03     93296.00       93296.00          305.4439    
      84            1.3062551E-04     103643.6       103643.6          321.9373    
      88            4.7813712E-44     169588.5       169588.5          411.8112    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  2.3537208E+11
    Total error standard deviation       =   485151.6    
 
    Post-calibration:-
    Total error variance                 =   19639.94    
    Total error standard deviation       =   140.1426    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q7856" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  2.3537207E+11
    Total uncertainty standard deviation =   485151.6    
 
    Post-calibration:-
    Total uncertainty variance           =   19106.26    
    Total uncertainty standard deviation =   138.2254    
 
 
 PREDUNC4 analysis for prediction "q7856" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             310000.0            86.86000    
    ddsw             0.000000            14.61000    
    ddgd             50000.00            0.000000    
    ddgw             0.000000            1.990000    
    rcsd            2.0304000E+08        11322.29    
    rcsw             0.000000            9101.320    
    rcrd             1900000.            604.6000    
    rcrw             0.000000            6262.150    
    rcgd             4530000.            237.5400    
    rcgw             0.000000            1.990000    
    tl              1.7750616E+11        45.97000    
    xw               0.000000            235.5000    
    yw               0.000000           0.2100000    
    x               2.4510000E+07        12.40000    
    y               3.5112400E+09        970.7000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            5.4120350E+10        10877.66    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7856" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         5.7865901E+10
    swe                        84.51000    
 
 
 PREDUNC5 observation addition analysis for prediction "q7856" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         2.3537206E+11
    swe                       1.7750616E+11
