 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7932
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7932" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.3018035E+12     0.000000      1.3018035E+12      1140966.    
       4            3.9060469E+09     3338.918      3.9060503E+09      62498.40    
       8            5.5623569E+08     4196.325      5.5623988E+08      23584.74    
      12            9.1396955E+07     5794.430      9.1402749E+07      9560.478    
      16            3.4886127E+07     6419.493      3.4892547E+07      5906.991    
      20             9829233.         9178.372       9838412.          3136.624    
      24             839159.4         13139.75       852299.2          923.2005    
      28             419401.0         14209.45       433610.4          658.4910    
      32             83948.91         17948.40       101897.3          319.2136    
      36             13034.60         21630.62       34665.22          186.1860    
      40             8271.271         22095.75       30367.02          174.2614    
      41             8004.570         22139.75       30144.32          173.6212    
      42             8002.243         22140.37       30142.61          173.6163    
      43             5965.910         22698.26       28664.17          169.3050    
      44             5762.473         22768.15       28530.63          168.9101    
      45             5750.459         22772.58       28523.04          168.8877    
      46             5515.217         22864.81       28380.03          168.4637    
      47             2587.542         24272.26       26859.80          163.8896    
      48             2118.187         24506.36       26624.54          163.1703    
      49             2008.969         24594.59       26603.56          163.1060    
      50             1964.432         24633.89       26598.33          163.0899    
      51             1831.974         24846.48       26678.45          163.3354    
      52             1783.403         24940.06       26723.46          163.4731    
      53             1631.203         25415.90       27047.10          164.4600    
      54             1445.428         26210.54       27655.97          166.3008    
      55             1428.858         26287.88       27716.74          166.4835    
      56             1418.057         26343.75       27761.80          166.6187    
      60             157.5753         33636.31       33793.88          183.8311    
      64             103.8330         35512.35       35616.18          188.7225    
      68             61.04502         47328.67       47389.72          217.6918    
      72             6.645188         93496.00       93502.65          305.7820    
      76            0.1023785         153117.1       153117.2          391.3019    
      80            3.1921857E-03     159808.6       159808.6          399.7607    
      84            3.4288595E-06     165514.3       165514.3          406.8345    
      88            1.6004641E-44     176503.9       176503.9          420.1237    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.3018035E+12
    Total error standard deviation       =   1140966.    
 
    Post-calibration:-
    Total error variance                 =   26598.33    
    Total error standard deviation       =   163.0899    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q7932" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.3018034E+12
    Total uncertainty standard deviation =   1140966.    
 
    Post-calibration:-
    Total uncertainty variance           =   25214.65    
    Total uncertainty standard deviation =   158.7912    
 
 
 PREDUNC4 analysis for prediction "q7932" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             200000.0            356.0200    
    ddsw             0.000000            88.55000    
    ddgd             100000.0           3.0000000E-02
    ddgw             0.000000            2.460000    
    rcsd            5.4100000E+08        12742.00    
    rcsw             0.000000            13237.18    
    rcrd             1000000.            4400.100    
    rcrw             0.000000            8811.210    
    rcgd             100000.0            575.1600    
    rcgw             0.000000            2.460000    
    tl              1.2500806E+12        1436.540    
    xw               0.000000            363.8500    
    yw               0.000000            4.900000    
    x                1300000.            10.74000    
    y               1.4210000E+08        563.8200    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            5.1037600E+10        16461.72    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7932" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         5.1722907E+10
    swe                        3091.900    
 
 
 PREDUNC5 observation addition analysis for prediction "q7932" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         1.3018035E+12
    swe                       1.2500806E+12
