 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7844
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7844" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.2155588E+11     0.000000      1.2155588E+11      348648.6    
       4            8.0547361E+09     1601.772      8.0547377E+09      89748.19    
       8            1.2235606E+09     3119.439      1.2235637E+09      34979.48    
      12            1.9826138E+08     6600.356      1.9826798E+08      14080.77    
      16            7.9251429E+07     7967.523      7.9259397E+07      8902.775    
      20             6253250.         12788.17       6266038.          2503.206    
      24             96806.10         15475.93       112282.0          335.0851    
      28             72795.49         15597.26       88392.75          297.3092    
      32             36623.53         16111.27       52734.80          229.6406    
      36             8215.454         17569.49       25784.94          160.5769    
      40             3758.866         17972.32       21731.18          147.4150    
      41             3473.194         18019.45       21492.64          146.6037    
      42             3261.331         18075.83       21337.16          146.0724    
      43             2522.384         18278.28       20800.66          144.2243    
      44             2518.727         18279.53       20798.26          144.2160    
      45             2516.850         18280.23       20797.08          144.2119    
      46             2276.895         18374.30       20651.20          143.7053    
      47             1990.693         18511.89       20502.58          143.1872    
      48             1703.039         18655.36       20358.40          142.6829    
      49             1676.593         18676.73       20353.32          142.6651    
      50             1669.552         18682.94       20352.49          142.6622    
      51             1540.750         18889.65       20430.40          142.9350    
      52             930.3706         20065.68       20996.06          144.9002    
      53             790.6508         20502.51       21293.16          145.9218    
      54             305.5521         22577.48       22883.04          151.2714    
      55             303.1511         22588.69       22891.84          151.3005    
      56             239.2861         22919.02       23158.31          152.1785    
      60             143.4433         24437.15       24580.59          156.7820    
      64             89.21153         26306.16       26395.37          162.4665    
      68             16.07494         56547.94       56564.01          237.8319    
      72             12.23859         62172.41       62184.65          249.3685    
      76            0.2368973         158387.1       158387.4          397.9791    
      80            2.3905871E-02     189441.6       189441.6          435.2489    
      84            2.6792727E-04     227889.5       227889.5          477.3777    
      88            3.4978510E-43     523235.9       523235.9          723.3505    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.2155588E+11
    Total error standard deviation       =   348648.6    
 
    Post-calibration:-
    Total error variance                 =   20352.49    
    Total error standard deviation       =   142.6622    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q7844" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.2155585E+11
    Total uncertainty standard deviation =   348648.6    
 
    Post-calibration:-
    Total uncertainty variance           =   19633.61    
    Total uncertainty standard deviation =   140.1200    
 
 
 PREDUNC4 analysis for prediction "q7844" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             170000.0            0.000000    
    ddsw             0.000000            13.23000    
    ddgd             100000.0           2.0000000E-02
    ddgw             0.000000            1.790000    
    rcsd            1.6240000E+08        12300.79    
    rcsw             0.000000            7612.920    
    rcrd             1590000.            644.9300    
    rcrw             0.000000            5255.310    
    rcgd             9970000.            111.1500    
    rcgw             0.000000            1.790000    
    tl              6.3235453E+10        5.720000    
    xw               0.000000            216.8100    
    yw               0.000000           0.8600000    
    x               2.5380000E+07        73.26000    
    y               4.1939100E+09        1169.210    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            5.3926920E+10        8984.360    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7844" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         5.8320408E+10
    swe                        6.330000    
 
 
 PREDUNC5 observation addition analysis for prediction "q7844" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         1.2155586E+11
    swe                       6.3235452E+10
